   9.0380000E-03  -1.2618343E+00   1.1453769E+01   3.6296817E+00
   1.0470000E-03  -1.9682290E+00   1.3394574E+01   3.6296817E+00
   1.8557000E-02  -1.2618343E+00   1.1453769E+01   1.6675830E+00
   1.7891000E-02  -2.4151265E+00   1.1453769E+01   8.0213199E-02
   1.7791000E-02  -3.7045451E+00   1.3228503E+01   8.0213199E-02
   9.1890000E-03  -5.7908688E+00   1.2550615E+01   8.0213199E-02
   9.6920000E-03  -4.2811912E+00   1.1453769E+01  -5.2610727E-01
   4.7450000E-03  -1.0465941E+01   1.2536329E+01   3.7754439E+00
   4.1750000E-03  -1.0465941E+01   1.0470968E+01   3.7754439E+00
   9.6480000E-03  -1.0465941E+01   1.2536329E+01   1.8133452E+00
   3.3160000E-03  -1.0465941E+01   1.0470968E+01   1.8133452E+00
   1.0190000E-02  -7.0520284E+00   1.3278383E+01   2.2597532E-01
   8.8960000E-03  -9.1383521E+00   1.2600494E+01   2.2597532E-01
  -2.9000000E-03  -9.1383521E+00   1.0406802E+01   2.2597532E-01
   1.7620000E-03  -7.6286745E+00   1.1503648E+01  -3.8034515E-01
  -2.3438000E-02  -5.7774460E+00   1.3345082E+01   1.1211094E+01
  -2.5285000E-02  -3.7686390E+00   1.3345082E+01   1.0752598E+01
  -1.6251000E-02  -4.7730416E+00   1.5084760E+01   1.0752598E+01
  -1.6045000E-02  -6.7818505E+00   1.5084760E+01   1.0752598E+01
  -2.7595000E-02  -7.7862531E+00   1.3345082E+01   1.0752598E+01
  -2.5250000E-02  -6.7818505E+00   1.1605404E+01   1.0752598E+01
  -2.2803000E-02  -4.7730416E+00   1.1605404E+01   1.0752598E+01
  -3.0585000E-02  -2.1577005E+00   1.3345082E+01   9.4679165E+00
  -2.1539000E-02  -2.7323227E+00   1.5302066E+01   9.4679165E+00
  -4.8060000E-03  -4.2737495E+00   1.6637718E+01   9.4679165E+00
  -9.0050000E-03  -8.1478749E+00   1.6080705E+01   9.4679165E+00
  -2.7246000E-02  -9.2505659E+00   1.4364882E+01   9.4679165E+00
  -3.2985000E-02  -9.2505659E+00   1.2325282E+01   9.4679165E+00
  -2.2810000E-02  -8.1478749E+00   1.0609460E+01   9.4679165E+00
  -1.1588000E-02  -6.2925891E+00   9.7621808E+00   9.4679165E+00
  -1.1635000E-02  -4.2737495E+00   1.0052447E+01   9.4679165E+00
  -2.3672000E-02  -2.7323227E+00   1.1388099E+01   9.4679165E+00
  -3.1049000E-02  -1.2636976E+00   1.3345082E+01   7.6114988E+00
  -2.2841000E-02  -1.7106990E+00   1.5303525E+01   7.6114988E+00
  -3.9970000E-03  -2.9631697E+00   1.6874074E+01   7.6114988E+00
  -1.7299000E-02  -9.8441931E+00   1.5303525E+01   7.6114988E+00
  -2.8925000E-02  -1.0291195E+01   1.3345082E+01   7.6114988E+00
  -2.5060000E-02  -9.8441931E+00   1.1386640E+01   7.6114988E+00
  -2.1642000E-02  -1.7106990E+00   1.1386640E+01   7.6114988E+00
  -2.0400000E-02  -1.2636976E+00   1.3345082E+01   5.5510323E+00
  -1.3007000E-02  -1.0291195E+01   1.3345082E+01   5.5510323E+00
  -8.7410000E-03  -9.8441931E+00   1.1386640E+01   5.5510323E+00
  -8.9780000E-03  -1.7106990E+00   1.1386640E+01   5.5510323E+00
   8.6080000E-03  -9.2234162E+00   1.9013622E+01   4.9597937E+00
   8.1180000E-03  -9.5067768E+00   1.8880458E+01   4.8291607E+00
   6.3130000E-03  -1.0834366E+01   1.7298298E+01   4.8291607E+00
   2.6330000E-03  -1.0834366E+01   1.5232938E+01   4.8291607E+00
   1.0467000E-02  -9.5067768E+00   1.8880458E+01   2.8670620E+00
   1.0876000E-02  -1.0834366E+01   1.7298298E+01   2.8670620E+00
   1.0741000E-02  -1.0834366E+01   1.5232938E+01   2.8670620E+00
   1.2063000E-02  -7.4204532E+00   1.8040352E+01   1.2796922E+00
   1.2472000E-02  -9.5067768E+00   1.7362464E+01   1.2796922E+00
   1.3619000E-02  -9.5067768E+00   1.5168772E+01   1.2796922E+00
   1.5200000E-02  -7.4204532E+00   1.4490884E+01   1.2796922E+00
   1.2508000E-02  -7.9970993E+00   1.6265618E+01   6.7337173E-01
   5.5250000E-03  -6.6021905E+00   1.7727667E+01   9.6679478E+00
   4.7860000E-03  -4.7361258E+00   1.7727667E+01   9.0616273E+00
   1.0079000E-02  -6.0255444E+00   1.9502401E+01   9.0616273E+00
   8.1780000E-03  -8.1118680E+00   1.8824513E+01   9.0616273E+00
  -1.6110000E-03  -8.1118680E+00   1.6630821E+01   9.0616273E+00
   9.2020000E-03  -4.2892282E+00   1.9668472E+01   7.4742575E+00
   1.1694000E-02  -6.0778841E+00   2.0701153E+01   7.4742575E+00
   1.1018000E-02  -8.1118680E+00   2.0342507E+01   7.4742575E+00
   6.7200000E-03  -9.4394572E+00   1.8760347E+01   7.4742575E+00
  -2.3200000E-03  -9.4394572E+00   1.6694986E+01   7.4742575E+00
   1.1734000E-02  -6.0778841E+00   2.0701153E+01   5.5121587E+00
   1.0418000E-02  -8.1118680E+00   2.0342507E+01   5.5121587E+00
   7.7200000E-03  -9.4394572E+00   1.8760347E+01   5.5121587E+00
   8.5230000E-03  -4.5247561E+00   2.0662188E+01   5.3151113E+00
   3.0670000E-03  -5.9889952E-01   1.7260413E+01   1.3466868E+00
   2.7030000E-03  -1.1444710E+00   1.9118464E+01   1.3466868E+00
   1.2024000E-02  -7.3331989E+00   1.8228660E+01   1.3466868E+00
   7.5340000E-03  -6.0198676E+00   1.7260413E+01  -1.0585678E-01
  -1.1610000E-03  -2.3059211E+00   1.7413500E+01   7.6292660E+00
   1.7220000E-03  -4.3985640E-01   1.7413500E+01   7.0229455E+00
   4.7690000E-03  -1.7292750E+00   1.9188234E+01   7.0229455E+00
  -1.6570000E-02  -1.7292750E+00   1.5638766E+01   7.0229455E+00
   4.7220000E-03   7.1343581E-01   1.7413500E+01   5.4355757E+00
   5.9120000E-03   7.0411190E-03   1.9354305E+01   5.4355757E+00
   4.3810000E-03  -1.7816148E+00   2.0386986E+01   5.4355757E+00
  -2.5080000E-03   7.0411190E-03   1.5472695E+01   5.4355757E+00
   4.3550000E-03   7.1343581E-01   1.7413500E+01   3.4734770E+00
   4.3130000E-03   7.0411190E-03   1.9354305E+01   3.4734770E+00
   1.2900000E-03   7.0411190E-03   1.5472695E+01   3.4734770E+00
   4.7790000E-03  -1.3575980E+00   1.4012573E+01   2.7494058E+00
   5.9450000E-03  -6.5120336E-01   1.5953379E+01   7.8730709E-01
   1.3250000E-02  -6.5078270E+00   1.4920698E+01   7.8730709E-01
   1.2124000E-02  -1.3575980E+00   1.4012573E+01   7.8730709E-01
   9.3890000E-03  -1.8044956E+00   1.5953379E+01  -8.0006274E-01
   5.8250000E-03  -3.0939142E+00   1.7728113E+01  -8.0006274E-01
   7.2940000E-03  -5.1802378E+00   1.7050225E+01  -8.0006274E-01
   1.1635000E-02  -5.1802378E+00   1.4856533E+01  -8.0006274E-01
   1.4105000E-02  -3.0939142E+00   1.4178644E+01  -8.0006274E-01
   1.0152000E-02  -3.6705603E+00   1.5953379E+01  -1.4063832E+00
   6.4850000E-03  -3.8685053E+00   2.0893810E+01   5.0757133E+00
   4.2320000E-03  -2.1321892E+00   2.1059881E+01   3.4883435E+00
   8.4900000E-03  -3.9208451E+00   2.2092562E+01   3.4883435E+00
   1.0865000E-02  -5.9548289E+00   2.1733916E+01   3.4883435E+00
   1.2064000E-02  -7.2824181E+00   2.0151756E+01   3.4883435E+00
   6.0290000E-03  -2.1321892E+00   2.1059881E+01   1.5262448E+00
   1.0039000E-02  -3.9208451E+00   2.2092562E+01   1.5262448E+00
   1.1592000E-02  -5.9548289E+00   2.1733916E+01   1.5262448E+00
   1.1033000E-02  -7.2824181E+00   2.0151756E+01   1.5262448E+00
   4.7010000E-03  -2.5790867E+00   1.9119076E+01  -6.1125077E-02
   8.8660000E-03  -3.8685053E+00   2.0893810E+01  -6.1125077E-02
   9.7370000E-03  -5.9548289E+00   2.0215922E+01  -6.1125077E-02
   7.2090000E-03  -5.9548289E+00   1.8022230E+01  -6.1125077E-02
   6.5400000E-03  -4.4451514E+00   1.9119076E+01  -6.6744555E-01
   9.1260000E-03   1.2928868E+01  -5.8936812E+00  -4.2996104E+00
   6.6440000E-03   1.4906508E+01  -5.6093379E+00  -4.2996104E+00
   5.0350000E-03   1.6416477E+01  -4.3009427E+00  -4.2996104E+00
   4.2420000E-03   1.7855131E+01  -2.3838988E+00  -6.1181428E+00
   3.2730000E-03   1.7417251E+01  -4.6542439E-01  -6.1181428E+00
   9.6480000E-03   1.5401310E+01  -2.3838988E+00  -1.1213553E+01
   1.2296000E-02   1.4417404E+01  -4.0880726E+00  -1.1213553E+01
   4.0570000E-03   1.6618156E+01   1.1484885E+00  -6.3276228E+00
   3.3940000E-03   1.5047068E+01   2.2899511E+00  -6.3276228E+00
   2.8500000E-04   1.3105095E+01   2.2899511E+00  -6.3276228E+00
   5.6650000E-03   1.7704355E+01  -6.9843706E-01  -8.1417597E+00
   7.0740000E-03   1.7218259E+01   1.1156999E+00  -8.1417597E+00
   7.9490000E-03   1.5890218E+01   2.4437407E+00  -8.1417597E+00
   8.6520000E-03   1.4076081E+01   2.9298368E+00  -8.1417597E+00
   8.0140000E-03   1.7218259E+01  -6.9843706E-01  -9.9558966E+00
   9.9080000E-03   1.6618156E+01   1.1484885E+00  -9.9558966E+00
   1.1793000E-02   1.5047068E+01   2.2899511E+00  -9.9558966E+00
   1.0246000E-02   1.5890218E+01  -6.9843706E-01  -1.1283937E+01
   1.2487000E-02   1.4983150E+01   8.7265090E-01  -1.1283937E+01
   1.2877000E-02   1.4076081E+01  -6.9843706E-01  -1.1770034E+01
   5.7700000E-03   1.3518555E+01  -1.9884528E+00  -1.4698364E+00
   5.9420000E-03   1.5332692E+01  -1.9884528E+00  -1.9559325E+00
   4.8950000E-03   1.4425624E+01  -4.1736488E-01  -1.9559325E+00
   2.9300000E-03   1.2611487E+01  -4.1736488E-01  -1.9559325E+00
   3.0500000E-03   1.1704419E+01  -1.9884528E+00  -1.9559325E+00
   5.9440000E-03   1.2611487E+01  -3.5595408E+00  -1.9559325E+00
   6.3580000E-03   1.4425624E+01  -3.5595408E+00  -1.9559325E+00
   4.5850000E-03   1.6660733E+01  -1.9884528E+00  -3.2839734E+00
   3.9550000E-03   1.6060630E+01  -1.4152725E-01  -3.2839734E+00
   2.2580000E-03   1.4489542E+01   9.9993528E-01  -3.2839734E+00
  -1.3940000E-03   1.2547569E+01   9.9993528E-01  -3.2839734E+00
  -7.0950000E-03   1.0976481E+01  -1.4152725E-01  -3.2839734E+00
  -6.2290000E-03   1.0376378E+01  -1.9884528E+00  -3.2839734E+00
   4.7320000E-03   1.0976481E+01  -3.8353784E+00  -3.2839734E+00
   7.4810000E-03   1.2547569E+01  -4.9768409E+00  -3.2839734E+00
   6.1200000E-03   1.4489542E+01  -4.9768409E+00  -3.2839734E+00
   5.1210000E-03   1.6060630E+01  -3.8353784E+00  -3.2839734E+00
   6.4550000E-03   1.5668249E+01  -5.4882991E+00  -4.4079597E+00
   6.0560000E-03   1.7903359E+01  -3.9172111E+00  -5.7360006E+00
   1.0970000E-02   1.3790194E+01  -6.9055992E+00  -5.7360006E+00
   9.6620000E-03   1.5732167E+01  -6.9055992E+00  -5.7360006E+00
   8.4490000E-03   1.7303255E+01  -5.7641367E+00  -5.7360006E+00
   7.7570000E-03   1.8389455E+01  -3.9172111E+00  -7.5501375E+00
   1.2260000E-02   1.4761181E+01  -7.5454850E+00  -7.5501375E+00
   1.1460000E-02   1.6575318E+01  -7.0593889E+00  -7.5501375E+00
   1.0105000E-02   1.7903359E+01  -5.7313481E+00  -7.5501375E+00
   8.8890000E-03   1.7903359E+01  -3.9172111E+00  -9.3642745E+00
   1.3927000E-02   1.3790194E+01  -6.9055992E+00  -9.3642745E+00
   1.2510000E-02   1.5732167E+01  -6.9055992E+00  -9.3642745E+00
   1.1198000E-02   1.7303255E+01  -5.7641367E+00  -9.3642745E+00
   9.6800000E-03   1.6575318E+01  -3.9172111E+00  -1.0692315E+01
   1.4109000E-02   1.3854112E+01  -5.4882991E+00  -1.0692315E+01
   1.1794000E-02   1.5668249E+01  -5.4882991E+00  -1.0692315E+01
  -4.8600000E-04   6.7734280E+00  -5.0701140E+00  -8.8987461E+00
   1.3046000E-02   1.3808360E+01  -3.5567931E+00  -1.1745244E+01
   1.4330000E-02   1.3208257E+01  -1.7098675E+00  -1.1745244E+01
   1.0152000E-02   7.5240045E+00  -3.5567931E+00  -1.1745244E+01
   9.5160000E-03   8.1241078E+00  -5.4037187E+00  -1.1745244E+01
   1.0888000E-02   9.6951957E+00  -6.5451812E+00  -1.1745244E+01
   1.2353000E-02   1.1637169E+01  -6.5451812E+00  -1.1745244E+01
   1.3275000E-02   1.3208257E+01  -5.4037187E+00  -1.1745244E+01
   1.3480000E-02   1.2480319E+01  -3.5567931E+00  -1.3073285E+01
   1.4445000E-02   1.1573251E+01  -1.9857052E+00  -1.3073285E+01
   1.3058000E-02   8.8520453E+00  -3.5567931E+00  -1.3073285E+01
   1.2277000E-02   9.7591138E+00  -5.1278811E+00  -1.3073285E+01
   1.2962000E-02   1.1573251E+01  -5.1278811E+00  -1.3073285E+01
   1.3647000E-02   1.0666182E+01  -3.5567931E+00  -1.3559381E+01
   5.6370000E-03   1.0205620E+01  -4.8776568E+00  -3.2606315E+00
   2.1400000E-03   8.3914832E+00  -4.8776568E+00  -3.7467276E+00
   8.1080000E-03   9.2985517E+00  -6.4487447E+00  -3.7467276E+00
   9.5180000E-03   1.1112689E+01  -6.4487447E+00  -3.7467276E+00
  -2.5670000E-03   7.0634424E+00  -4.8776568E+00  -5.0747684E+00
   6.8790000E-03   7.6635456E+00  -6.7245824E+00  -5.0747684E+00
   1.0350000E-02   9.2346336E+00  -7.8660449E+00  -5.0747684E+00
   1.1454000E-02   1.1176607E+01  -7.8660449E+00  -5.0747684E+00
   1.1283000E-02   1.2747695E+01  -6.7245824E+00  -5.0747684E+00
  -6.2410000E-03   6.5773463E+00  -4.8776568E+00  -6.8889054E+00
   5.4350000E-03   7.0634424E+00  -6.6917937E+00  -6.8889054E+00
   9.6780000E-03   8.3914832E+00  -8.0198346E+00  -6.8889054E+00
   1.1574000E-02   1.0205620E+01  -8.5059307E+00  -6.8889054E+00
   1.2657000E-02   1.2019757E+01  -8.0198346E+00  -6.8889054E+00
   6.6570000E-03   7.6635456E+00  -6.7245824E+00  -8.7030423E+00
   1.0147000E-02   9.2346336E+00  -7.8660449E+00  -8.7030423E+00
   1.2352000E-02   1.1176607E+01  -7.8660449E+00  -8.7030423E+00
  -8.0230000E-03   7.9699080E+00  -2.9194963E+00  -3.4259901E+00
  -4.7820000E-03   9.8065327E+00  -2.9194963E+00  -3.4259901E+00
  -9.5670000E-03   6.2107923E+00  -3.2741978E+00  -4.6005549E+00
  -7.8910000E-03   4.8812832E+00  -2.3165546E+00  -6.2978501E+00
  -1.1173000E-02   5.7992232E+00  -4.0655452E+00  -6.2978501E+00
  -5.5730000E-03   4.8812832E+00  -2.3165546E+00  -8.1817066E+00
  -9.3070000E-03   5.7992232E+00  -4.0655452E+00  -8.1817066E+00
  -1.9220000E-03   6.2107923E+00  -3.2741978E+00  -9.8790018E+00
   8.9970000E-03   5.1649594E+00  -1.6745410E+00  -1.0828221E+01
   5.4200000E-03   6.4930002E+00  -3.0025818E+00  -1.0828221E+01
   1.4227000E-02   1.1449315E+01   1.3959595E-01  -1.2642358E+01
   1.7594000E-02   5.7650627E+00   1.9865215E+00  -1.2642358E+01
   1.4374000E-02   5.1649594E+00   1.3959595E-01  -1.2642358E+01
   1.1814000E-02   5.7650627E+00  -1.7073296E+00  -1.2642358E+01
   1.1862000E-02   7.3361506E+00  -2.8487922E+00  -1.2642358E+01
   1.3658000E-02   1.0121274E+01   1.3959595E-01  -1.3970398E+01
   1.4002000E-02   9.2142057E+00   1.7106839E+00  -1.3970398E+01
   1.4928000E-02   7.4000687E+00   1.7106839E+00  -1.3970398E+01
   1.4126000E-02   6.4930002E+00   1.3959595E-01  -1.3970398E+01
   1.3382000E-02   7.4000687E+00  -1.4314920E+00  -1.3970398E+01
   1.3944000E-02   9.2142057E+00  -1.4314920E+00  -1.3970398E+01
   1.3930000E-02   8.3071372E+00   1.3959595E-01  -1.4456495E+01
   6.1700000E-04   1.3105985E+01   3.6547414E+00  -7.1512636E+00
  -1.3471000E-02   1.1534897E+01   4.7962039E+00  -7.1512636E+00
   8.3900000E-03   1.3706088E+01   3.6219528E+00  -8.9654006E+00
   2.6650000E-03   1.2378047E+01   4.9499936E+00  -8.9654006E+00
  -3.1950000E-03   1.0563910E+01   5.4360897E+00  -8.9654006E+00
   1.4855000E-02   1.3706088E+01   1.8078158E+00  -1.0779538E+01
   1.0609000E-02   1.3105985E+01   3.6547414E+00  -1.0779538E+01
   8.2890000E-03   1.1534897E+01   4.7962039E+00  -1.0779538E+01
   1.3233000E-02   1.2378047E+01   1.8078158E+00  -1.2107578E+01
   1.2168000E-02   1.1470979E+01   3.3789038E+00  -1.2107578E+01
  -6.6520000E-03   9.4633963E+00   6.0345792E+00  -8.9934894E+00
   9.9530000E-03   2.7228022E+00   4.4960833E+00  -8.9934894E+00
  -2.6660000E-03   8.1382429E+00   7.0900289E+00  -9.4907708E+00
   1.0000000E-04   6.3241060E+00   7.5761250E+00  -9.4907708E+00
   4.2210000E-03   4.5099690E+00   7.0900289E+00  -9.4907708E+00
   8.0320000E-03   3.1819282E+00   5.7619881E+00  -9.4907708E+00
   9.2900000E-03   8.8661805E+00   5.7947767E+00  -1.1304908E+01
   7.9230000E-03   7.2950925E+00   6.9362392E+00  -1.1304908E+01
   9.2740000E-03   5.3531194E+00   6.9362392E+00  -1.1304908E+01
   1.1047000E-02   3.7820315E+00   5.7947767E+00  -1.1304908E+01
   1.2643000E-02   3.1819282E+00   3.9478511E+00  -1.1304908E+01
   1.6082000E-02   8.1382429E+00   3.9478511E+00  -1.2632949E+01
   1.2936000E-02   7.2311744E+00   5.5189391E+00  -1.2632949E+01
   1.3052000E-02   5.4170375E+00   5.5189391E+00  -1.2632949E+01
   1.4219000E-02   4.5099690E+00   3.9478511E+00  -1.2632949E+01
   1.6804000E-02   5.4170375E+00   2.3767632E+00  -1.2632949E+01
   1.5410000E-02   6.3241060E+00   3.9478511E+00  -1.3119045E+01
   1.8044000E-02   2.4188644E+00  -3.4537577E-01  -5.8264126E+00
   7.4330000E-03   3.9899523E+00  -1.4868383E+00  -5.8264126E+00
   1.3930000E-02   1.8187611E+00   3.3156868E+00  -7.6405496E+00
   1.6153000E-02   1.3326650E+00   1.5015498E+00  -7.6405496E+00
   1.4690000E-02   1.8187611E+00  -3.1258713E-01  -7.6405496E+00
   8.9410000E-03   3.1468020E+00  -1.6406280E+00  -7.6405496E+00
   1.2184000E-02   2.4188644E+00   3.3484754E+00  -9.4546865E+00
   1.3471000E-02   1.8187611E+00   1.5015498E+00  -9.4546865E+00
   1.2648000E-02   2.4188644E+00  -3.4537577E-01  -9.4546865E+00
   8.2610000E-03   3.9899523E+00  -1.4868383E+00  -9.4546865E+00
   1.4071000E-02   3.1468020E+00   1.5015498E+00  -1.0782727E+01
   1.3965000E-02   4.0538704E+00  -6.9538137E-02  -1.0782727E+01
  -1.2156000E-02   8.4449398E+00   7.1631783E+00  -3.1975846E+00
  -1.7227000E-02   1.1549111E+01   4.0156734E+00  -4.8948797E+00
  -2.1870000E-02   1.1076404E+01   5.9335185E+00  -4.8948797E+00
  -2.3783000E-02   9.7665763E+00   7.4120099E+00  -4.8948797E+00
  -2.2394000E-02   7.9196923E+00   8.1124406E+00  -4.8948797E+00
  -1.6395000E-02   5.9588503E+00   7.8743502E+00  -4.8948797E+00
  -2.1717000E-02   1.1076404E+01   5.9335185E+00  -6.7787362E+00
  -2.4559000E-02   9.7665763E+00   7.4120099E+00  -6.7787362E+00
  -2.3552000E-02   7.9196923E+00   8.1124406E+00  -6.7787362E+00
  -1.8903000E-02   5.9588503E+00   7.8743502E+00  -6.7787362E+00
  -1.0114000E-02   4.3332570E+00   6.7522858E+00  -6.7787362E+00
  -1.1841000E-02   1.0099682E+01   5.9609384E+00  -8.4760314E+00
  -1.3934000E-02   8.4449398E+00   7.1631783E+00  -8.4760314E+00
  -1.1202000E-02   7.9705770E+00   1.1419917E+00   6.3818314E-01
  -3.1830000E-03   1.0970424E+01   9.2769105E-01  -2.4388104E+00
  -1.2209000E-02   1.1408304E+01   2.8461654E+00  -4.4572268E+00
  -9.8970000E-03   8.4178865E+00   3.5859592E+00   1.4787030E+00
  -9.0100000E-04   1.0232023E+01   3.5859592E+00   9.9260692E-01
  -1.5840000E-03   9.3249549E+00   5.1570471E+00   9.9260692E-01
  -8.0990000E-03   7.5108180E+00   5.1570471E+00   9.9260692E-01
  -4.7360000E-03   9.3249549E+00   2.0148712E+00   9.9260692E-01
   1.0870000E-03   1.1560064E+01   3.5859592E+00  -3.3543392E-01
   7.0900000E-04   1.0959961E+01   5.4328847E+00  -3.3543392E-01
  -9.3000000E-05   9.3888730E+00   6.5743473E+00  -3.3543392E-01
   6.4100000E-04   7.4468999E+00   6.5743473E+00  -3.3543392E-01
   8.8000000E-05   1.0959961E+01   1.7390336E+00  -3.3543392E-01
  -1.4830000E-03   1.2046160E+01   3.5859592E+00  -2.1495709E+00
  -2.8660000E-03   1.1560064E+01   5.4000961E+00  -2.1495709E+00
  -4.5340000E-03   1.0232023E+01   6.7281369E+00  -2.1495709E+00
  -4.0040000E-03   8.4178865E+00   7.2142331E+00  -2.1495709E+00
  -1.5160000E-03   1.1560064E+01   1.7718222E+00  -2.1495709E+00
  -1.0451000E-02   1.1560064E+01   3.5859592E+00  -3.9637078E+00
  -1.6200000E-02   1.0959961E+01   5.4328847E+00  -3.9637078E+00
   5.9000000E-05   8.1417011E+00  -7.7591204E-01  -4.2336476E-01
   9.8000000E-04   8.2056192E+00  -2.1932122E+00  -1.7514056E+00
  -1.6320000E-03   9.7767072E+00  -1.0517497E+00  -1.7514056E+00
  -6.9450000E-03   7.2346326E+00  -2.8330980E+00  -3.5655426E+00
   7.2740000E-03   2.0381451E+00   6.2154240E+00  -5.2682537E+00
   1.6875000E-02  -2.5757343E-01   4.7523793E+00  -3.7790192E+00
   7.7690000E-03   1.9136178E+00   5.9266305E+00  -5.5931562E+00
   1.3150000E-02   3.4252984E-01   4.7851679E+00  -5.5931562E+00
   1.7278000E-02  -2.5757343E-01   2.9382423E+00  -5.5931562E+00
   1.8986000E-02   3.4252984E-01   1.0913168E+00  -5.5931562E+00
   1.9241000E-02   1.9136178E+00  -5.0145769E-02  -5.5931562E+00
   1.0893000E-02   1.9775359E+00   4.5093303E+00  -6.9211970E+00
   1.5888000E-02   1.0704674E+00   2.9382423E+00  -6.9211970E+00
  -1.4650000E-03   5.1281929E+00   7.1613680E+00   9.0038073E-01
   3.2050000E-03   3.3140559E+00   7.1613680E+00   9.0038073E-01
   1.2490000E-03   6.7631989E+00   7.4372056E+00  -4.2766011E-01
   4.3700000E-03   5.1921110E+00   8.5786681E+00  -4.2766011E-01
   8.2170000E-03   3.2501378E+00   8.5786681E+00  -4.2766011E-01
   1.0933000E-02   1.6790499E+00   7.4372056E+00  -4.2766011E-01
  -1.9540000E-03   7.3633022E+00   7.4044170E+00  -2.2417971E+00
   1.5390000E-03   6.0352614E+00   8.7324578E+00  -2.2417971E+00
   6.1130000E-03   4.2211244E+00   9.2185539E+00  -2.2417971E+00
   9.4800000E-03   2.4069875E+00   8.7324578E+00  -2.2417971E+00
   1.1306000E-02   1.0789466E+00   7.4044170E+00  -2.2417971E+00
  -2.2660000E-03   5.1921110E+00   8.5786681E+00  -4.0559340E+00
   4.9880000E-03   3.2501378E+00   8.5786681E+00  -4.0559340E+00
   8.4940000E-03   1.6790499E+00   7.4372056E+00  -4.0559340E+00
   6.3300000E-04   3.3140559E+00   7.1613680E+00  -5.3839749E+00
  -2.1798000E-02   3.9543272E+00   2.4745811E+00   4.2329862E+00
  -2.3428000E-02   5.7909519E+00   2.4745811E+00   3.8137883E+00
  -2.3204000E-02   4.8726396E+00   4.0651445E+00   3.8137883E+00
  -2.2502000E-02   7.2638100E+00   2.4745811E+00   2.6392234E+00
  -2.2414000E-02   6.6317553E+00   4.4198461E+00   2.6392234E+00
  -1.7311000E-02   4.9770129E+00   5.6220860E+00   2.6392234E+00
  -8.8940000E-03   6.2986495E+00   5.8709176E+00   9.4192825E-01
  -1.1444000E-02   7.6084771E+00   5.5673595E-01   9.4192825E-01
  -8.2100000E-03   7.3150915E+00   0.0000000E+00   1.0092082E+00
   1.2105000E-02   1.9095549E+00  -4.3107730E+00   1.0092082E+00
  -1.1870000E-02   3.5933631E+00  -9.3860989E-01   5.3332093E+00
  -4.1730000E-03   5.4075000E+00  -9.3860989E-01   4.8471131E+00
  -1.2605000E-02   4.5004316E+00   6.3247806E-01   4.8471131E+00
  -9.1890000E-03   2.6862946E+00  -2.5096978E+00   4.8471131E+00
  -1.5620000E-03   4.5004316E+00  -2.5096978E+00   4.8471131E+00
  -2.5120000E-03   6.7355409E+00  -9.3860989E-01   3.5190723E+00
  -1.4280000E-02   6.1354376E+00   9.0831569E-01   3.5190723E+00
   1.2950000E-03   2.6223765E+00  -3.9269980E+00   3.5190723E+00
   3.8400000E-03   4.5643497E+00  -3.9269980E+00   3.5190723E+00
   2.7280000E-03   6.1354376E+00  -2.7855355E+00   3.5190723E+00
  -2.3330000E-03   7.2216370E+00  -9.3860989E-01   1.7049354E+00
   9.8580000E-03   1.7792262E+00  -4.0807877E+00   1.7049354E+00
   7.8790000E-03   3.5933631E+00  -4.5668838E+00   1.7049354E+00
   6.4210000E-03   5.4075000E+00  -4.0807877E+00   1.7049354E+00
   3.7780000E-03   6.7355409E+00  -2.7527468E+00   1.7049354E+00
   1.1184000E-02   3.5716124E+00  -4.7054876E+00  -1.6473403E+00
   7.8760000E-03   5.3857493E+00  -4.2193915E+00  -1.6473403E+00
   5.1900000E-03   6.7137901E+00  -2.8913507E+00  -1.6473403E+00
   1.6788000E-02   1.0295378E+00  -2.9241393E+00  -3.4614772E+00
   1.2600000E-02   2.6006258E+00  -4.0656018E+00  -3.4614772E+00
   7.8910000E-03   4.5425989E+00  -4.0656018E+00  -3.4614772E+00
   1.2930000E-03   6.1136869E+00  -2.9241393E+00  -3.4614772E+00
   1.7799000E-02   1.7574754E+00  -1.0772137E+00  -4.7895181E+00
   1.2619000E-02   2.6645439E+00  -2.6483017E+00  -4.7895181E+00
   4.5790000E-03   4.4786808E+00  -2.6483017E+00  -4.7895181E+00
   1.3954000E-02   3.5716124E+00  -1.0772137E+00  -5.2756142E+00
   5.1330000E-03  -3.4022400E+00  -9.9898853E-01  -2.8277406E+00
   1.3104000E-02  -9.8390473E-01  -1.7041738E+00  -4.0862017E+00
   4.7760000E-03  -1.6422701E+00  -4.9212584E+00   1.4872729E+00
   7.8760000E-03   2.9970298E-01  -4.9212584E+00   1.4872729E+00
   1.6330000E-03  -3.8134614E+00  -3.7470073E+00  -3.2686401E-01
   7.4150000E-03  -2.4854205E+00  -5.0750481E+00  -3.2686401E-01
   1.0565000E-02  -6.7128358E-01  -5.5611442E+00  -3.2686401E-01
   1.2858000E-02   1.1428534E+00  -5.0750481E+00  -3.2686401E-01
   2.5460000E-03  -3.8134614E+00  -1.9328703E+00  -2.1410010E+00
   7.1400000E-03  -3.2133581E+00  -3.7797959E+00  -2.1410010E+00
   1.1055000E-02  -1.6422701E+00  -4.9212584E+00  -2.1410010E+00
   1.3569000E-02   2.9970298E-01  -4.9212584E+00  -2.1410010E+00
