   1.8376000E-02  -4.5096308E+00   1.4082448E+01   5.3347569E+00
   1.9590000E-02  -6.5959544E+00   1.1210867E+01   5.3347569E+00
   1.5130000E-02  -2.0669199E+00   1.2307714E+01   3.7473871E+00
   1.3768000E-02  -2.7733146E+00   1.4248519E+01   3.7473871E+00
   1.4133000E-02  -4.5619705E+00   1.5281199E+01   3.7473871E+00
   9.1780000E-03  -2.7733146E+00   1.4248519E+01   1.7852884E+00
   4.7850000E-03  -4.5619705E+00   1.5281199E+01   1.7852884E+00
   1.6294000E-02  -1.0904040E+00   1.1180346E+01   7.8000519E-01
   1.1199000E-02  -1.7967987E+00   1.3121152E+01   7.8000519E-01
   1.9595000E-02  -1.0904040E+00   1.1180346E+01  -1.1820935E+00
   1.1663000E-02  -1.7967987E+00   1.3121152E+01  -1.1820935E+00
   2.8850000E-03  -3.5854546E+00   1.4153832E+01  -1.1820935E+00
   1.3999000E-02  -2.2436962E+00   1.1180346E+01  -2.7694634E+00
   5.0430000E-03  -3.5331149E+00   1.2955081E+01  -2.7694634E+00
   2.9580000E-03  -4.1097610E+00   1.1180346E+01  -3.3757838E+00
  -6.5480000E-03  -5.7731223E+00   1.4868423E+01   1.0068063E+00
  -1.7294000E-02  -7.5829942E+00   1.5740012E+01   1.0068063E+00
  -2.4895000E-02  -1.1401675E+01   7.8104397E+00   1.0068063E+00
  -3.1611000E-02  -9.5918031E+00   6.9388508E+00   1.0068063E+00
  -1.9853000E-02  -5.7731223E+00   1.4868423E+01  -1.0536602E+00
  -3.1331000E-02  -7.5829942E+00   1.5740012E+01  -1.0536602E+00
  -2.7285000E-02  -9.5918031E+00   1.5740012E+01  -1.0536602E+00
  -1.5083000E-02  -1.1401675E+01   1.4868423E+01  -1.0536602E+00
  -4.2780000E-03  -1.2654146E+01   1.3297873E+01  -1.0536602E+00
  -3.6930000E-03  -1.3101147E+01   1.1339431E+01  -1.0536602E+00
  -1.9463000E-02  -1.2654146E+01   9.3809891E+00  -1.0536602E+00
  -3.8810000E-02  -1.1401675E+01   7.8104397E+00  -1.0536602E+00
  -5.2933000E-02  -9.5918031E+00   6.9388508E+00  -1.0536602E+00
  -1.3261000E-02  -5.5422753E+00   1.3296414E+01  -2.9100779E+00
  -3.1144000E-02  -7.0837021E+00   1.4632067E+01  -2.9100779E+00
  -3.4878000E-02  -9.1025417E+00   1.4922333E+01  -2.9100779E+00
  -2.6110000E-02  -1.0957827E+01   1.4075053E+01  -2.9100779E+00
  -1.9167000E-02  -1.2060518E+01   1.2359231E+01  -2.9100779E+00
  -2.5389000E-02  -1.2060518E+01   1.0319631E+01  -2.9100779E+00
  -4.0216000E-02  -1.0957827E+01   8.6038090E+00  -2.9100779E+00
  -5.1279000E-02  -9.1025417E+00   7.7565296E+00  -2.9100779E+00
  -1.7442000E-02  -5.5422753E+00   9.3824480E+00  -2.9100779E+00
  -1.8462000E-02  -6.5785916E+00   1.1339431E+01  -4.1947589E+00
  -2.7949000E-02  -7.5829942E+00   1.3079109E+01  -4.1947589E+00
  -3.1403000E-02  -9.5918031E+00   1.3079109E+01  -4.1947589E+00
  -2.9967000E-02  -1.0596206E+01   1.1339431E+01  -4.1947589E+00
  -3.6350000E-02  -9.5918031E+00   9.5997532E+00  -4.1947589E+00
  -3.0432000E-02  -7.5829942E+00   9.5997532E+00  -4.1947589E+00
  -2.9278000E-02  -8.5873987E+00   1.1339431E+01  -4.6532556E+00
   1.0137000E-02  -1.3938814E+01   1.2860740E+01   4.7725483E+00
   7.2020000E-03  -1.3938814E+01   1.0667048E+01   4.7725483E+00
   9.2200000E-03  -1.5266403E+01   1.2796574E+01   3.1851785E+00
   7.8480000E-03  -1.5266403E+01   1.0731213E+01   3.1851785E+00
   3.1990000E-03  -1.3938814E+01   9.1490536E+00   3.1851785E+00
   5.9930000E-03  -1.3938814E+01   1.4378734E+01   1.2230798E+00
   7.9840000E-03  -1.5266403E+01   1.2796574E+01   1.2230798E+00
   6.3050000E-03  -1.5266403E+01   1.0731213E+01   1.2230798E+00
  -8.6000000E-04  -1.3938814E+01   9.1490536E+00   1.2230798E+00
   3.1800000E-03  -1.3938814E+01   1.2860740E+01  -3.6429004E-01
  -2.3100000E-04  -1.3938814E+01   1.0667048E+01  -3.6429004E-01
   1.2754000E-02  -1.0122480E+01   1.0489960E+01   7.3961683E+00
   1.5745000E-02  -8.2564150E+00   1.0489960E+01   6.7898478E+00
   1.1136000E-02  -1.1632157E+01   1.1586806E+01   6.7898478E+00
   1.0488000E-02  -1.1632157E+01   9.3931136E+00   6.7898478E+00
   1.5049000E-02  -9.5458337E+00   8.7152254E+00   6.7898478E+00
   6.2230000E-03  -1.2959746E+01   9.4572792E+00   5.2024780E+00
   7.0520000E-03  -1.1632157E+01   7.8751194E+00   5.2024780E+00
   1.4345000E-02  -9.5981734E+00   7.5164739E+00   5.2024780E+00
  -1.8810000E-03  -1.1632157E+01   7.8751194E+00   3.2403793E+00
   4.0650000E-03  -9.0760043E+00   1.6319301E+01   7.4233747E+00
   8.4720000E-03  -9.0760043E+00   1.2882544E+01   7.4233747E+00
   2.5250000E-03  -8.6404300E+00   1.7727106E+01   5.9708311E+00
   1.6600000E-03  -1.0557211E+01   1.8002698E+01   5.9708311E+00
   4.0430000E-03  -1.3921220E+01   1.5550629E+01   3.9866189E+00
  -5.3860000E-03  -7.1769261E+00   1.6458973E+01   2.0024066E+00
   6.6690000E-03  -8.1137237E+00   1.4872232E+01   7.7884093E+00
   1.2024000E-02  -6.2476590E+00   1.4872232E+01   7.1820888E+00
   6.5170000E-03  -7.5370776E+00   1.6646967E+01   7.1820888E+00
   1.0901000E-02  -7.5370776E+00   1.3097498E+01   7.1820888E+00
   1.6592000E-02  -5.0943668E+00   1.4872232E+01   5.5947190E+00
   1.0002000E-02  -5.8007615E+00   1.6813038E+01   5.5947190E+00
   4.0860000E-03  -7.5894174E+00   1.7845718E+01   5.5947190E+00
   1.7710000E-02  -7.5894174E+00   1.1898747E+01   5.5947190E+00
   6.3900000E-03  -5.8007615E+00   1.6813038E+01   3.6326203E+00
   6.6200000E-04  -7.5894174E+00   1.7845718E+01   3.6326203E+00
   1.8790000E-03  -9.9821242E+00   1.9061727E+01   3.5992231E+00
   2.6020000E-03  -1.2016108E+01   1.8703081E+01   3.5992231E+00
   1.9190000E-03  -1.3343697E+01   1.7120921E+01   3.5992231E+00
  -2.5440000E-03  -8.1934683E+00   1.8029046E+01   1.6371244E+00
   2.4690000E-03  -9.9821242E+00   1.9061727E+01   1.6371244E+00
   4.0810000E-03  -1.2016108E+01   1.8703081E+01   1.6371244E+00
   3.2660000E-03  -1.3343697E+01   1.7120921E+01   1.6371244E+00
   5.2060000E-03  -1.3343697E+01   1.5055560E+01   1.6371244E+00
  -2.1464000E-02  -8.6403658E+00   1.6088241E+01   4.9754596E-02
  -2.7510000E-03  -9.9297844E+00   1.7862975E+01   4.9754596E-02
   4.5800000E-04  -1.2016108E+01   1.7185087E+01   4.9754596E-02
  -2.5400000E-03  -1.2016108E+01   1.4991395E+01   4.9754596E-02
  -1.2813000E-02  -1.0506431E+01   1.6088241E+01  -5.5656588E-01
   8.8970000E-03  -1.1294380E+01   1.4852088E+01   8.8152202E+00
   5.8850000E-03  -9.4283154E+00   1.4852088E+01   8.2088998E+00
   6.2820000E-03  -1.0717734E+01   1.6626822E+01   8.2088998E+00
   9.2760000E-03  -1.2804058E+01   1.5948934E+01   8.2088998E+00
   1.0276000E-02  -1.2804058E+01   1.3755242E+01   8.2088998E+00
   8.8900000E-03  -1.0717734E+01   1.3077354E+01   8.2088998E+00
   2.9320000E-03  -1.0770074E+01   1.7825574E+01   6.6215299E+00
   5.3960000E-03  -1.2804058E+01   1.7466928E+01   6.6215299E+00
   7.9070000E-03  -1.4131647E+01   1.5884768E+01   6.6215299E+00
   9.3380000E-03  -1.4131647E+01   1.3819407E+01   6.6215299E+00
   1.0061000E-02  -1.2804058E+01   1.2237248E+01   6.6215299E+00
   1.7580000E-03  -1.2804058E+01   1.7466928E+01   4.6594312E+00
   4.3580000E-03  -1.4131647E+01   1.5884768E+01   4.6594312E+00
   8.5460000E-03  -1.4131647E+01   1.3819407E+01   4.6594312E+00
   7.4270000E-03   1.4226532E+01  -6.1044518E+00   2.4789558E+00
   5.7900000E-03   1.3242625E+01  -1.0415225E+01  -5.9803780E-01
   5.8110000E-03   1.5015562E+01  -9.5614220E+00  -5.9803780E-01
   1.1473000E-02   8.2749684E+00  -8.0229262E+00  -2.6164541E+00
   6.9830000E-03   1.5015562E+01  -9.5614220E+00  -2.6164541E+00
   1.2417000E-02   1.6055352E+01  -5.6037953E+00   1.8560813E+00
   7.9650000E-03   1.5148284E+01  -7.1748833E+00   1.8560813E+00
   1.3921000E-02   1.7383393E+01  -5.6037953E+00   5.2804046E-01
   1.0059000E-02   1.6783290E+01  -7.4507209E+00   5.2804046E-01
   1.3639000E-02   1.7869489E+01  -5.6037953E+00  -1.2860965E+00
   1.6285000E-02   1.7383393E+01  -3.7896584E+00  -1.2860965E+00
   7.4240000E-03   1.6055352E+01  -8.7459731E+00  -1.2860965E+00
   1.0598000E-02   1.7383393E+01  -7.4179323E+00  -1.2860965E+00
   1.2225000E-02   1.7383393E+01  -5.6037953E+00  -3.1002334E+00
   1.4373000E-02   1.6783290E+01  -3.7568698E+00  -3.1002334E+00
   1.6759000E-02   1.5212202E+01  -2.6154072E+00  -3.1002334E+00
   9.4150000E-03   1.6783290E+01  -7.4507209E+00  -3.1002334E+00
   1.0695000E-02   1.6055352E+01  -5.6037953E+00  -4.4282743E+00
   1.3368000E-02   1.5148284E+01  -4.0327074E+00  -4.4282743E+00
   6.0430000E-03   1.1580065E+01  -7.1576339E+00   3.6680923E+00
   6.8910000E-03   1.3394202E+01  -7.1576339E+00   3.1819962E+00
   2.8540000E-03   1.2487134E+01  -5.5865459E+00   3.1819962E+00
  -3.3250000E-03   1.0672997E+01  -5.5865459E+00   3.1819962E+00
   4.8080000E-03   9.7659282E+00  -7.1576339E+00   3.1819962E+00
   8.3870000E-03   1.0672997E+01  -8.7287218E+00   3.1819962E+00
   8.1780000E-03   1.2487134E+01  -8.7287218E+00   3.1819962E+00
   5.1100000E-03   8.4378873E+00  -7.1576339E+00   1.8539554E+00
   8.4250000E-03   9.0379906E+00  -9.0045595E+00   1.8539554E+00
   8.8220000E-03   1.0609079E+01  -1.0146022E+01   1.8539554E+00
   8.0170000E-03   1.2551052E+01  -1.0146022E+01   1.8539554E+00
   6.9740000E-03   1.4122140E+01  -9.0045595E+00   1.8539554E+00
   8.5400000E-03   7.9517912E+00  -7.1576339E+00   3.9818416E-02
   8.3380000E-03   8.4378873E+00  -8.9717708E+00   3.9818416E-02
   7.8790000E-03   9.7659282E+00  -1.0299812E+01   3.9818416E-02
   7.1030000E-03   1.1580065E+01  -1.0785908E+01   3.9818416E-02
   6.1100000E-03   1.3394202E+01  -1.0299812E+01   3.9818416E-02
   9.7150000E-03   9.0459539E+00  -9.1704018E+00  -3.2563305E+00
   8.7480000E-03   1.0373995E+01  -1.0498443E+01  -3.2563305E+00
   8.5170000E-03   1.2188132E+01  -1.0984539E+01  -3.2563305E+00
   8.0760000E-03   1.4002269E+01  -1.0498443E+01  -3.2563305E+00
   7.6620000E-03   1.5330309E+01  -9.1704018E+00  -3.2563305E+00
   9.5250000E-03   1.5330309E+01  -7.3562649E+00  -5.0704674E+00
   1.3665000E-02   9.0459539E+00  -7.3562649E+00  -5.0704674E+00
   1.1372000E-02   9.6460572E+00  -9.2031904E+00  -5.0704674E+00
   1.0979000E-02   1.1217145E+01  -1.0344653E+01  -5.0704674E+00
   1.0613000E-02   1.3159118E+01  -1.0344653E+01  -5.0704674E+00
   9.8710000E-03   1.4730206E+01  -9.2031904E+00  -5.0704674E+00
   1.1312000E-02   1.4002269E+01  -7.3562649E+00  -6.3985083E+00
   1.2653000E-02   1.3095200E+01  -5.7851769E+00  -6.3985083E+00
   1.4253000E-02   1.1281063E+01  -5.7851769E+00  -6.3985083E+00
   1.3027000E-02   1.0373995E+01  -7.3562649E+00  -6.3985083E+00
   1.2300000E-02   1.1281063E+01  -8.9273528E+00  -6.3985083E+00
   1.1818000E-02   1.3095200E+01  -8.9273528E+00  -6.3985083E+00
   1.2542000E-02   1.2188132E+01  -7.3562649E+00  -6.8846044E+00
   1.0785000E-02   8.6440508E+00  -3.7773052E+00  -6.1467703E+00
   1.3552000E-02   9.6279574E+00  -5.4814790E+00  -6.1467703E+00
   1.6074000E-02   1.4927735E+01  -2.7061745E+00  -3.7089425E+00
   1.3613000E-02   1.4441639E+01  -2.7061745E+00  -5.5230795E+00
   1.3199000E-02   1.3841536E+01  -8.5924896E-01  -5.5230795E+00
   1.1355000E-02   1.2270448E+01   2.8221357E-01  -5.5230795E+00
   8.6940000E-03   1.0328475E+01   2.8221357E-01  -5.5230795E+00
   7.6330000E-03   8.7573871E+00  -8.5924896E-01  -5.5230795E+00
   1.2589000E-02   1.3113599E+01  -2.7061745E+00  -6.8511203E+00
   1.1562000E-02   1.2206530E+01  -1.1350866E+00  -6.8511203E+00
   9.7690000E-03   1.0392393E+01  -1.1350866E+00  -6.8511203E+00
   9.8110000E-03   9.4853246E+00  -2.7061745E+00  -6.8511203E+00
   1.2225000E-02   1.0392393E+01  -4.2772625E+00  -6.8511203E+00
   1.2972000E-02   1.2206530E+01  -4.2772625E+00  -6.8511203E+00
   1.1355000E-02   1.1299462E+01  -2.7061745E+00  -7.3372164E+00
  -2.2230000E-03   6.8522145E+00  -4.3578706E+00   6.7970231E-01
   8.3920000E-03   5.5241736E+00  -4.3578706E+00  -6.4833853E-01
   9.2160000E-03   6.1242769E+00  -6.2047962E+00  -6.4833853E-01
   9.8380000E-03   7.6953648E+00  -7.3462588E+00  -6.4833853E-01
   1.1649000E-02   5.0380775E+00  -4.3578706E+00  -2.4624755E+00
   1.1191000E-02   5.5241736E+00  -6.1720076E+00  -2.4624755E+00
   1.1354000E-02   6.8522145E+00  -7.5000484E+00  -2.4624755E+00
   8.6450000E-03   6.1242769E+00  -2.5109451E+00  -4.2766124E+00
   9.9530000E-03   5.5241736E+00  -4.3578706E+00  -4.2766124E+00
   1.1191000E-02   6.1242769E+00  -6.2047962E+00  -4.2766124E+00
   1.2460000E-02   7.6953648E+00  -7.3462588E+00  -4.2766124E+00
   8.7780000E-03   7.7592829E+00  -2.7867827E+00  -5.6046533E+00
   9.6640000E-03   6.8522145E+00  -4.3578706E+00  -5.6046533E+00
   1.1851000E-02   7.7592829E+00  -5.9289586E+00  -5.6046533E+00
  -1.0552000E-02   9.5185782E+00  -3.7426779E+00   3.8924406E+00
  -3.6200000E-03   1.1355203E+01  -3.7426779E+00   3.8924406E+00
  -1.1372000E-02   7.7594625E+00  -4.0973795E+00   2.7178757E+00
  -9.4940000E-03   9.4142048E+00  -5.2996194E+00   2.7178757E+00
  -5.0570000E-03   6.4299533E+00  -3.1397363E+00   1.0205805E+00
  -3.3170000E-03   7.3478934E+00  -4.8887268E+00   1.0205805E+00
   1.4715000E-02   1.6580282E+01   1.2958494E+00  -5.0769567E-01
   1.4436000E-02   1.6667062E+01   4.9646503E-01  -1.1986645E+00
   1.1770000E-02   1.6180966E+01   2.3106020E+00  -1.1986645E+00
   5.8260000E-03   1.4852925E+01   3.6386428E+00  -1.1986645E+00
  -7.0640000E-03   1.3038788E+01   4.1247389E+00  -1.1986645E+00
   1.2646000E-02   1.6180966E+01   4.9646503E-01  -3.0128015E+00
   1.0253000E-02   1.5580863E+01   2.3433906E+00  -3.0128015E+00
   5.7360000E-03   1.4009775E+01   3.4848531E+00  -3.0128015E+00
   4.1100000E-04   1.2067802E+01   3.4848531E+00  -3.0128015E+00
   1.2030000E-03   1.0496714E+01   2.3433906E+00  -3.0128015E+00
   1.4969000E-02   1.5580863E+01  -1.3504606E+00  -3.0128015E+00
   1.2400000E-02   1.4852925E+01   4.9646503E-01  -4.3408423E+00
   9.6910000E-03   1.3945857E+01   2.0675530E+00  -4.3408423E+00
   7.5980000E-03   1.2131720E+01   2.0675530E+00  -4.3408423E+00
   1.2546000E-02   1.3038788E+01   4.9646503E-01  -4.8269384E+00
   1.5825000E-02   1.6081022E+01  -1.7819247E+00   4.0987987E+00
   1.0350000E-02   1.3359817E+01  -3.3530126E+00   4.0987987E+00
   1.3197000E-02   1.5173954E+01  -3.3530126E+00   4.0987987E+00
   1.5529000E-02   1.7409063E+01  -1.7819247E+00   2.7707578E+00
   5.3730000E-03   1.3295899E+01  -4.7703128E+00   2.7707578E+00
   1.2116000E-02   1.5237872E+01  -4.7703128E+00   2.7707578E+00
   1.4638000E-02   1.6808960E+01  -3.6288503E+00   2.7707578E+00
   1.5352000E-02   1.7895159E+01  -1.7819247E+00   9.5662087E-01
   1.5977000E-02   1.7409063E+01   3.2212269E-02   9.5662087E-01
   1.6207000E-02   1.7409063E+01  -3.5960616E+00   9.5662087E-01
   1.5261000E-02   1.7409063E+01  -1.7819247E+00  -8.5751608E-01
   1.5800000E-02   1.6081022E+01  -1.7819247E+00  -2.1855569E+00
   9.4420000E-03   1.4057948E+01   1.1502857E+00   6.7971856E+00
   3.5670000E-03   1.3074041E+01   2.8544595E+00   6.7971856E+00
  -4.4100000E-04   1.1106231E+01   2.8544595E+00   6.7971856E+00
   1.4177000E-02   1.5073114E+01  -7.6675821E-01   5.5387245E+00
   8.8300000E-03   1.1494914E+01   3.4907018E-02   7.9903246E+00
   9.6230000E-03   1.3309051E+01   3.4907018E-02   7.5042285E+00
   6.3100000E-03   1.2401983E+01   1.6059950E+00   7.5042285E+00
   5.5090000E-03   1.0587846E+01   1.6059950E+00   7.5042285E+00
   8.6990000E-03   9.6807771E+00   3.4907018E-02   7.5042285E+00
   9.7110000E-03   1.0587846E+01  -1.5361809E+00   7.5042285E+00
   1.0412000E-02   1.2401983E+01  -1.5361809E+00   7.5042285E+00
   8.5860000E-03   8.9528395E+00  -1.8120186E+00   6.1761877E+00
   7.4800000E-03   1.0523927E+01  -2.9534811E+00   6.1761877E+00
   9.9580000E-03   1.2465901E+01  -2.9534811E+00   6.1761877E+00
   1.2341000E-02   1.4036989E+01  -1.8120186E+00   6.1761877E+00
  -4.0840000E-03   9.6807771E+00  -3.1072708E+00   4.3620507E+00
   1.4080000E-03   1.1494914E+01  -3.5933669E+00   4.3620507E+00
   1.1299000E-02   1.3309051E+01  -3.1072708E+00   4.3620507E+00
   7.2660000E-03   1.3865783E+01   2.1037223E+00   6.8219316E+00
   1.0153000E-02   1.5679920E+01   2.1037223E+00   6.3358355E+00
   5.8600000E-03   1.4772852E+01   3.6748103E+00   6.3358355E+00
   1.1656000E-02   1.4772852E+01   5.3263439E-01   6.3358355E+00
   1.2545000E-02   1.7007961E+01   2.1037223E+00   5.0077947E+00
   9.1280000E-03   1.6407858E+01   3.9506479E+00   5.0077947E+00
   2.2800000E-03   1.4836770E+01   5.0921105E+00   5.0077947E+00
  -1.0917000E-02   1.2894797E+01   5.0921105E+00   5.0077947E+00
   1.4415000E-02   1.6407858E+01   2.5679675E-01   5.0077947E+00
   1.3972000E-02   1.7494057E+01   2.1037223E+00   3.1936577E+00
   1.0398000E-02   1.7007961E+01   3.9178593E+00   3.1936577E+00
   4.0890000E-03   1.5679920E+01   5.2459001E+00   3.1936577E+00
  -8.9580000E-03   1.3865783E+01   5.7319962E+00   3.1936577E+00
   1.6955000E-02   1.7007961E+01   2.8958539E-01   3.1936577E+00
   1.4745000E-02   1.7007961E+01   2.1037223E+00   1.3795208E+00
   9.1580000E-03   1.6407858E+01   3.9506479E+00   1.3795208E+00
  -7.6000000E-04   1.4836770E+01   5.0921105E+00   1.3795208E+00
   5.9190000E-03   1.4772852E+01   3.6748103E+00   5.1479915E-02
  -3.9090000E-03   1.0330663E+01   3.0947778E+00   6.4143385E+00
  -1.3752000E-02   1.1248976E+01   4.6853413E+00   5.9951406E+00
  -2.1539000E-02   1.1353349E+01   6.2422827E+00   4.8205757E+00
  -1.5542000E-02   9.3079776E+00   6.2422827E+00   4.8205757E+00
  -2.1291000E-02   1.2674986E+01   6.4911143E+00   3.1232805E+00
  -2.4315000E-02   1.0828102E+01   7.1915450E+00   3.1232805E+00
  -1.4800000E-02   8.8672595E+00   6.9534546E+00   3.1232805E+00
  -2.2182000E-02   1.2674986E+01   6.4911143E+00   1.2394240E+00
  -2.3988000E-02   1.0828102E+01   7.1915450E+00   1.2394240E+00
  -1.2778000E-02   8.8672595E+00   6.9534546E+00   1.2394240E+00
  -1.5149000E-02   1.3008091E+01   5.0400428E+00  -4.5787116E-01
  -2.2316000E-02   1.1353349E+01   6.2422827E+00  -4.5787116E-01
  -1.6869000E-02   1.1248976E+01   4.6853413E+00  -1.6324360E+00
   1.1900000E-03   9.6883606E+00   2.4728520E+00   6.5035808E+00
   5.2350000E-03   4.3183092E+00   1.4738634E+00   5.2451197E+00
   3.3160000E-03   6.8525830E+00   3.7780592E+00   7.4068377E+00
  -7.8300000E-04   8.6667199E+00   3.7780592E+00   6.9207416E+00
   2.4700000E-04   7.7596514E+00   5.3491472E+00   6.9207416E+00
   3.7200000E-03   5.9455145E+00   5.3491472E+00   6.9207416E+00
   4.4020000E-03   5.0384460E+00   3.7780592E+00   6.9207416E+00
   4.7770000E-03   5.9455145E+00   2.2069713E+00   6.9207416E+00
  -1.2602000E-02   9.3946575E+00   5.6249848E+00   5.5927008E+00
  -2.3780000E-03   7.8235695E+00   6.7664474E+00   5.5927008E+00
   2.6820000E-03   5.8815964E+00   6.7664474E+00   5.5927008E+00
   3.3110000E-03   4.3105084E+00   5.6249848E+00   5.5927008E+00
   2.0580000E-03   3.7104052E+00   3.7780592E+00   5.5927008E+00
   4.3870000E-03   4.3105084E+00   1.9311337E+00   5.5927008E+00
  -1.1609000E-02   8.6667199E+00   6.9202370E+00   3.7785638E+00
  -9.6300000E-04   6.8525830E+00   7.4063331E+00   3.7785638E+00
   1.3170000E-03   5.0384460E+00   6.9202370E+00   3.7785638E+00
  -3.1680000E-03   3.7104052E+00   5.5921962E+00   3.7785638E+00
   7.1530000E-03   7.4829086E+00   5.4156712E-01   6.7514599E+00
   7.1140000E-03   5.6687717E+00   5.4156712E-01   6.2653638E+00
   8.5650000E-03   6.5758401E+00  -1.0295208E+00   6.2653638E+00
   9.5930000E-03   8.3899771E+00  -1.0295208E+00   6.2653638E+00
   8.3680000E-03   4.3407308E+00   5.4156712E-01   4.9373230E+00
   7.5540000E-03   6.5119221E+00  -2.4468210E+00   4.9373230E+00
   3.8250000E-03   8.4538952E+00  -2.4468210E+00   4.9373230E+00
  -7.3790000E-03   7.4829086E+00  -3.0867068E+00   3.1231860E+00
  -1.1390000E-03   5.4461582E+00   4.4967844E+00  -4.2390692E+00
  -8.0990000E-03   4.4622516E+00   2.7926106E+00  -4.2390692E+00
  -4.4800000E-04   9.7724912E+00   3.2837976E+00  -3.3193793E+00
   5.1500000E-03   9.0445536E+00   1.4368721E+00  -4.6474201E+00
   2.0110000E-03   8.1374851E+00   3.0079600E+00  -4.6474201E+00
  -1.6290000E-03   5.4162797E+00   1.4368721E+00  -4.6474201E+00
   4.1370000E-03   6.3233482E+00  -1.3421590E-01  -4.6474201E+00
   6.5420000E-03   8.1374851E+00  -1.3421590E-01  -4.6474201E+00
   2.9760000E-03   7.2304167E+00   1.4368721E+00  -5.1335162E+00
  -2.4580000E-03   7.7658649E+00   7.6937321E+00   9.6258862E-01
   1.0700000E-03   5.8238917E+00   7.6937321E+00   9.6258862E-01
  -1.2572000E-02   9.9370561E+00   6.5194810E+00  -8.5154832E-01
  -1.6290000E-03   8.6090152E+00   7.8475218E+00  -8.5154832E-01
   2.6800000E-03   6.7948783E+00   8.3336179E+00  -8.5154832E-01
   2.0470000E-03   4.9807413E+00   7.8475218E+00  -8.5154832E-01
  -4.9860000E-03   9.9370561E+00   4.7053440E+00  -2.6656853E+00
  -1.2580000E-03   9.3369528E+00   6.5522696E+00  -2.6656853E+00
   2.8150000E-03   7.7658649E+00   7.6937321E+00  -2.6656853E+00
   3.7960000E-03   5.8238917E+00   7.6937321E+00  -2.6656853E+00
   6.6400000E-04   4.2528038E+00   6.5522696E+00  -2.6656853E+00
   9.1700000E-04   8.6090152E+00   4.7053440E+00  -3.9937261E+00
   2.5050000E-03   7.7019468E+00   6.2764320E+00  -3.9937261E+00
   2.5640000E-03   5.8878098E+00   6.2764320E+00  -3.9937261E+00
   1.0150000E-03   6.7948783E+00   4.7053440E+00  -4.4798222E+00
  -1.0230000E-02   2.8394928E+00   4.1269726E+00   3.8137883E+00
  -4.4190000E-03   1.9211805E+00   2.5364091E+00   3.8137883E+00
  -5.9290000E-03   4.2552434E+00   6.6331763E+00   9.4192825E-01
   1.6910000E-03   1.8925681E+00   1.7041738E+00   4.0862017E+00
   1.1638000E-02   1.8925681E+00  -4.3107730E+00  -1.0092082E+00
   9.2730000E-03   3.5417207E+00  -1.0138720E+00   5.3231389E+00
   6.2070000E-03   2.6346522E+00   5.5721594E-01   4.8370428E+00
   8.6860000E-03   1.7275837E+00  -1.0138720E+00   4.8370428E+00
   9.8050000E-03   2.6346522E+00  -2.5849600E+00   4.8370428E+00
   9.9170000E-03   4.4487891E+00  -2.5849600E+00   4.8370428E+00
   1.1725000E-02   9.9964615E-01  -2.8607976E+00   3.5090020E+00
   1.0596000E-02   2.5707341E+00  -4.0022601E+00   3.5090020E+00
   8.5080000E-03   4.5127072E+00  -4.0022601E+00   3.5090020E+00
   6.1200000E-03   6.0837952E+00  -2.8607976E+00   3.5090020E+00
   9.9840000E-03   3.5417207E+00  -4.6421459E+00   1.6948650E+00
   4.9910000E-03   5.3558576E+00  -4.1560498E+00   1.6948650E+00
   9.4520000E-03   1.7860405E+00  -4.1551635E+00  -1.6668215E+00
   9.4450000E-03   3.6001775E+00  -4.6412596E+00  -1.6668215E+00
   2.9650000E-03   2.6291909E+00  -4.0013738E+00  -3.4809584E+00
   8.9500000E-03   4.5711640E+00  -4.0013738E+00  -3.4809584E+00
   3.0090000E-03   5.4143144E+00  -1.0129857E+00  -4.8089993E+00
  -4.6430000E-03   4.5072459E+00   5.5810222E-01  -4.8089993E+00
  -6.6740000E-03   2.6931090E+00  -2.5840737E+00  -4.8089993E+00
   3.1850000E-03   4.5072459E+00  -2.5840737E+00  -4.8089993E+00
  -7.8340000E-03   3.6001775E+00  -1.0129857E+00  -5.2950954E+00
   4.9700000E-03  -9.8390473E-01  -1.7041738E+00   4.0862017E+00
  -6.9460000E-03  -3.4022400E+00  -9.9898853E-01   2.8277406E+00
   3.3990000E-03  -7.2428284E-01   1.1124590E+00   5.2149937E+00
   5.2500000E-03   1.0898541E+00   1.1124590E+00   4.7288976E+00
   3.1430000E-03   1.8278564E-01   2.6835470E+00   4.7288976E+00
  -1.2980000E-03  -1.6313513E+00   2.6835470E+00   4.7288976E+00
  -3.6550000E-03  -2.5384198E+00   1.1124590E+00   4.7288976E+00
   1.8740000E-03  -1.6313513E+00  -4.5862894E-01   4.7288976E+00
   6.4370000E-03   1.8278564E-01  -4.5862894E-01   4.7288976E+00
  -1.8548000E-02  -3.8664606E+00   1.1124590E+00   3.4008567E+00
  -5.9760000E-03  -3.2663574E+00  -7.3446657E-01   3.4008567E+00
   6.8800000E-04  -2.4800499E+00  -1.9424172E+00   3.4091828E+00
   6.1490000E-03  -1.5729815E+00  -3.5135052E+00   3.4091828E+00
   1.0157000E-02   2.4115549E-01  -3.5135052E+00   3.4091828E+00
  -6.4600000E-03  -3.8080908E+00  -1.9424172E+00   2.0811420E+00
   2.1280000E-03  -3.2079875E+00  -3.7893428E+00   2.0811420E+00
   7.8120000E-03  -1.6368995E+00  -4.9308053E+00   2.0811420E+00
