  -3.9770000E-03  -6.1716202E+00   1.2774635E+01  -1.6832999E+00
  -2.1060000E-03  -8.9404996E+00   9.8790812E+00   6.1863204E-01
  -7.8900000E-04  -8.9404996E+00   1.1397075E+01  -9.6873779E-01
   2.0200000E-03  -1.0268089E+01   9.8149155E+00  -9.6873779E-01
   1.1980000E-03  -1.0268089E+01   7.7495546E+00  -9.6873779E-01
  -7.5440000E-03  -8.9404996E+00   1.1397075E+01  -2.9308365E+00
  -8.4000000E-05  -1.0268089E+01   9.8149155E+00  -2.9308365E+00
   2.5000000E-03  -1.0268089E+01   7.7495546E+00  -2.9308365E+00
   7.0900000E-04  -8.9404996E+00   6.1673948E+00  -2.9308365E+00
  -1.3303000E-02  -8.9404996E+00   9.8790812E+00  -4.5182063E+00
   2.6300000E-04  -8.9404996E+00   7.6853890E+00  -4.5182063E+00
   1.3350000E-02  -1.5624973E+00   9.9051745E+00  -1.6863121E+00
   1.4038000E-02   8.8021358E-01   8.1304402E+00  -3.2736819E+00
   7.1850000E-03   1.7381889E-01   1.0071246E+01  -3.2736819E+00
   1.6405000E-02   8.8021358E-01   8.1304402E+00  -5.2357806E+00
   5.2640000E-03   1.7381889E-01   1.0071246E+01  -5.2357806E+00
   7.6840000E-03  -1.6148370E+00   5.1569545E+00  -5.2357806E+00
   1.4461000E-02   1.7381889E-01   6.1896350E+00  -5.2357806E+00
   1.3946000E-02  -1.5624973E+00   6.3557060E+00  -6.8231505E+00
   8.8100000E-04  -7.8304595E+00   5.8442743E+00  -4.5113164E+00
  -9.7650000E-03  -6.5028703E+00   4.2621145E+00  -4.5113164E+00
  -1.2827000E-02  -4.4688864E+00   3.9034690E+00  -4.5113164E+00
  -5.8690000E-03  -7.8304595E+00   7.9096352E+00  -6.4734151E+00
   3.6780000E-03  -7.8304595E+00   5.8442743E+00  -6.4734151E+00
   3.9860000E-03  -6.5028703E+00   4.2621145E+00  -6.4734151E+00
   4.3590000E-03  -4.4688864E+00   3.9034690E+00  -6.4734151E+00
   7.6520000E-03  -2.6802305E+00   4.9361495E+00  -6.4734151E+00
   1.0084000E-02  -6.5028703E+00   5.7801087E+00  -8.0607849E+00
   1.1734000E-02  -4.4165466E+00   5.1022205E+00  -8.0607849E+00
  -1.0110000E-02  -3.7844012E+00   1.3173811E+01  -1.9069074E+00
  -7.6440000E-03  -5.7932101E+00   1.3173811E+01  -1.9069074E+00
  -9.0050000E-03  -1.1690601E+00   1.1434133E+01  -3.1915885E+00
  -2.5289000E-02  -1.7436823E+00   1.3391116E+01  -3.1915885E+00
  -2.7962000E-02  -3.2851091E+00   1.4726769E+01  -3.1915885E+00
  -2.3378000E-02  -5.3039487E+00   1.5017034E+01  -3.1915885E+00
  -1.9944000E-02  -7.1592345E+00   1.4169755E+01  -3.1915885E+00
  -1.6270000E-02  -8.2619255E+00   1.2453933E+01  -3.1915885E+00
  -1.1349000E-02  -2.7505718E-01   1.1434133E+01  -5.0480061E+00
  -2.5690000E-02  -7.2205863E-01   1.3392575E+01  -5.0480061E+00
  -3.0545000E-02  -1.9745293E+00   1.4963124E+01  -5.0480061E+00
  -2.7534000E-02  -3.7844012E+00   1.5834713E+01  -5.0480061E+00
  -2.3991000E-02  -5.7932101E+00   1.5834713E+01  -5.0480061E+00
  -2.5268000E-02  -7.6030820E+00   1.4963124E+01  -5.0480061E+00
  -2.9320000E-02  -8.8555527E+00   1.3392575E+01  -5.0480061E+00
  -2.8406000E-02  -9.3025541E+00   1.1434133E+01  -5.0480061E+00
  -1.6328000E-02  -8.8555527E+00   9.4756908E+00  -5.0480061E+00
  -1.6286000E-02  -1.9745293E+00   1.4963124E+01  -7.1084726E+00
  -1.5206000E-02  -3.7844012E+00   1.5834713E+01  -7.1084726E+00
  -1.4699000E-02  -5.7932101E+00   1.5834713E+01  -7.1084726E+00
  -2.0431000E-02  -7.6030820E+00   1.4963124E+01  -7.1084726E+00
  -2.9468000E-02  -8.8555527E+00   1.3392575E+01  -7.1084726E+00
  -3.3281000E-02  -9.3025541E+00   1.1434133E+01  -7.1084726E+00
  -2.5113000E-02  -8.8555527E+00   9.4756908E+00  -7.1084726E+00
  -5.0090000E-03  -7.6030820E+00   7.9051414E+00  -7.1084726E+00
   2.0140000E-03  -5.3039487E+00   1.5017034E+01  -8.9648903E+00
  -7.8130000E-03  -7.1592345E+00   1.4169755E+01  -8.9648903E+00
  -1.9280000E-02  -8.2619255E+00   1.2453933E+01  -8.9648903E+00
  -1.9334000E-02  -8.2619255E+00   1.0414333E+01  -8.9648903E+00
   1.1184000E-02  -3.5821646E+00   1.0666643E+01  -1.3213881E+01
   2.0360000E-03  -7.3538668E+00   7.9056725E+00  -8.9210203E+00
   1.2740000E-02  -6.0262776E+00   6.3235126E+00  -8.9210203E+00
   1.4123000E-02  -3.9922937E+00   5.9648672E+00  -8.9210203E+00
   8.7200000E-04  -7.3538668E+00   9.9710334E+00  -1.0883119E+01
   6.5930000E-03  -7.3538668E+00   7.9056725E+00  -1.0883119E+01
   1.1691000E-02  -6.0262776E+00   6.3235126E+00  -1.0883119E+01
   1.2754000E-02  -3.9922937E+00   5.9648672E+00  -1.0883119E+01
   1.1809000E-02  -2.2036378E+00   6.9975476E+00  -1.0883119E+01
   7.0360000E-03  -6.0262776E+00   1.0035199E+01  -1.2470489E+01
   9.7370000E-03  -6.0262776E+00   7.8415068E+00  -1.2470489E+01
   1.1639000E-02  -3.9399540E+00   7.1636186E+00  -1.2470489E+01
   9.7460000E-03  -4.5166001E+00   8.9383529E+00  -1.3076809E+01
   4.7870000E-03  -3.7402099E+00   1.5186985E+01  -9.4584225E+00
   3.7870000E-03  -5.7741938E+00   1.4828340E+01  -9.4584225E+00
   9.5760000E-03  -1.9515540E+00   1.4154305E+01  -1.1420521E+01
   9.9830000E-03  -3.7402099E+00   1.5186985E+01  -1.1420521E+01
   8.9700000E-03  -5.7741938E+00   1.4828340E+01  -1.1420521E+01
   5.1500000E-03  -7.1017830E+00   1.3246180E+01  -1.1420521E+01
   2.7250000E-03  -7.1017830E+00   1.1180819E+01  -1.1420521E+01
   1.2089000E-02  -2.3984516E+00   1.2213499E+01  -1.3007891E+01
   1.1922000E-02  -3.6878702E+00   1.3988234E+01  -1.3007891E+01
   1.0490000E-02  -5.7741938E+00   1.3310345E+01  -1.3007891E+01
   8.0780000E-03  -5.7741938E+00   1.1116653E+01  -1.3007891E+01
   1.1078000E-02  -4.2645163E+00   1.2213499E+01  -1.3614212E+01
   3.9810000E-03   2.7271713E+00   1.0434967E+01  -7.4536368E+00
   3.5580000E-03   3.2588400E+00   1.0434967E+01  -9.4378491E+00
   1.2676000E-02  -2.1168068E+00   6.7244255E+00  -9.4378491E+00
   3.9430000E-03   2.1815998E+00   1.2293017E+01  -1.1422061E+01
   7.5990000E-03  -1.1986853E+00   1.3836742E+01  -1.1422061E+01
   8.8420000E-03  -1.1986853E+00   7.0331916E+00  -1.1422061E+01
   1.0296000E-02   1.8771612E+00   8.8818822E+00  -5.7067363E+00
   1.7614000E-02   5.8774258E-01   7.1071479E+00  -5.7067363E+00
   7.8770000E-03   3.0304534E+00   8.8818822E+00  -7.2941061E+00
   1.3481000E-02  -1.4985811E+00   6.2670419E+00  -7.2941061E+00
   1.3362000E-02   5.3540284E-01   5.9083965E+00  -7.2941061E+00
   1.1948000E-02   2.3240587E+00   6.9410769E+00  -7.2941061E+00
   5.4330000E-03   3.0304534E+00   8.8818822E+00  -9.2562048E+00
   1.0843000E-02  -1.4985811E+00   6.2670419E+00  -9.2562048E+00
   9.6950000E-03   5.3540284E-01   5.9083965E+00  -9.2562048E+00
   8.4610000E-03   2.3240587E+00   6.9410769E+00  -9.2562048E+00
   7.1330000E-03   2.8678935E+00   1.0058205E+01  -1.2380423E+01
   5.4700000E-03   2.1614988E+00   1.1999010E+01  -1.2380423E+01
   5.3380000E-03   3.7284294E-01   1.3031690E+01  -1.2380423E+01
   1.0208000E-02  -1.6611410E+00   7.4433642E+00  -1.2380423E+01
   8.4350000E-03   3.7284294E-01   7.0847188E+00  -1.2380423E+01
   8.0930000E-03   2.1614988E+00   8.1173992E+00  -1.2380423E+01
   1.0493000E-02   1.7146013E+00   1.0058205E+01  -1.3967792E+01
   9.3330000E-03   4.2518268E-01   1.1832939E+01  -1.3967792E+01
   1.1048000E-02  -1.6611410E+00   1.1155051E+01  -1.3967792E+01
   1.1542000E-02  -1.6611410E+00   8.9613584E+00  -1.3967792E+01
   1.1271000E-02   4.2518268E-01   8.2834703E+00  -1.3967792E+01
   1.1744000E-02  -1.5146343E-01   1.0058205E+01  -1.4574113E+01
  -9.9440000E-03   2.1669110E-01   1.2178543E+01  -5.6465164E+00
   1.9100000E-03   2.0827558E+00   1.2178543E+01  -6.2528368E+00
  -2.9620000E-03   7.9333721E-01   1.3953277E+01  -6.2528368E+00
   5.0780000E-03   3.2360480E+00   1.2178543E+01  -7.8402067E+00
   6.3300000E-03   2.5296533E+00   1.4119349E+01  -7.8402067E+00
   3.1270000E-03   7.4099746E-01   1.5152029E+01  -7.8402067E+00
  -5.1570000E-03  -1.2929864E+00   1.4793384E+01  -7.8402067E+00
   4.6020000E-03   3.2360480E+00   1.2178543E+01  -9.8023054E+00
   6.6360000E-03   2.5296533E+00   1.4119349E+01  -9.8023054E+00
   5.9560000E-03   7.4099746E-01   1.5152029E+01  -9.8023054E+00
   4.9750000E-03  -1.2929864E+00   1.4793384E+01  -9.8023054E+00
   4.8200000E-03   7.9333721E-01   1.3953277E+01  -1.1389675E+01
   4.0830000E-03   1.6326565E+01  -9.6752950E+00   3.8976373E+00
   3.1190000E-03   1.7610398E+01  -9.9068261E+00   2.0791049E+00
   7.4480000E-03   1.7610398E+01  -2.9928857E+00   6.0688550E-02
   1.9250000E-03   1.7610398E+01  -9.9068261E+00   6.0688550E-02
  -2.4000000E-05   1.6326565E+01  -9.6752950E+00  -1.7578439E+00
   1.1800000E-04   1.5837461E+01  -8.1540297E+00  -3.0163050E+00
   3.4940000E-03   1.4276130E+01  -2.0996916E+00  -7.8074029E-01
  -9.3620000E-03   1.2461993E+01  -2.5857877E+00  -7.8074029E-01
   4.2490000E-03   1.6818204E+01  -3.8810399E+00  -2.5948772E+00
   4.7910000E-03   1.5247116E+01  -2.7395773E+00  -2.5948772E+00
   1.1430000E-03   1.3305143E+01  -2.7395773E+00  -2.5948772E+00
  -6.4080000E-03   1.1734055E+01  -3.8810399E+00  -2.5948772E+00
  -9.6860000E-03   1.1133952E+01  -5.7279655E+00  -2.5948772E+00
  -7.0100000E-03   1.1734055E+01  -7.5748910E+00  -2.5948772E+00
  -3.2640000E-03   1.3305143E+01  -8.7163536E+00  -2.5948772E+00
   3.4270000E-03   1.6090267E+01  -5.7279655E+00  -3.9229181E+00
   4.6410000E-03   1.5183198E+01  -4.1568775E+00  -3.9229181E+00
   2.7200000E-03   1.3369061E+01  -4.1568775E+00  -3.9229181E+00
  -2.5300000E-04   1.2461993E+01  -5.7279655E+00  -3.9229181E+00
   4.0000000E-06   1.3369061E+01  -7.2990534E+00  -3.9229181E+00
   1.5720000E-03   1.5183198E+01  -7.2990534E+00  -3.9229181E+00
   3.1840000E-03   1.4276130E+01  -5.7279655E+00  -4.4090142E+00
   1.0357000E-02   1.8735921E+01  -6.4403997E+00   4.3069255E+00
   7.6090000E-03   1.7828852E+01  -8.0114877E+00   4.3069255E+00
   1.0200000E-02   2.0063962E+01  -6.4403997E+00   2.9788847E+00
   1.1283000E-02   1.9463858E+01  -4.5934741E+00   2.9788847E+00
   4.4630000E-03   1.7892770E+01  -9.4287878E+00   2.9788847E+00
   7.8460000E-03   1.9463858E+01  -8.2873253E+00   2.9788847E+00
   9.5710000E-03   2.0550058E+01  -6.4403997E+00   1.1647477E+00
   1.0013000E-02   2.0063962E+01  -4.6262628E+00   1.1647477E+00
   9.7460000E-03   1.8735921E+01  -3.2982219E+00   1.1647477E+00
   4.5320000E-03   1.8735921E+01  -9.5825775E+00   1.1647477E+00
   7.6990000E-03   2.0063962E+01  -8.2545367E+00   1.1647477E+00
   7.5840000E-03   2.0063962E+01  -6.4403997E+00  -6.4938922E-01
   7.5450000E-03   1.9463858E+01  -4.5934741E+00  -6.4938922E-01
   6.1280000E-03   1.7892770E+01  -3.4520116E+00  -6.4938922E-01
   2.1720000E-03   1.7892770E+01  -9.4287878E+00  -6.4938922E-01
   5.6010000E-03   1.9463858E+01  -8.2873253E+00  -6.4938922E-01
   4.3590000E-03   1.8735921E+01  -6.4403997E+00  -1.9774301E+00
   3.7630000E-03   1.7828852E+01  -4.8693118E+00  -1.9774301E+00
   2.0250000E-03   1.7828852E+01  -8.0114877E+00  -1.9774301E+00
   6.4800000E-04   1.3285787E+01  -9.9740494E+00   4.3791225E+00
   3.9480000E-03   1.5099924E+01  -9.9740494E+00   4.3791225E+00
  -6.0360000E-03   1.1650781E+01  -1.0249887E+01   3.0510817E+00
   1.7700000E-03   1.3221869E+01  -1.1391350E+01   3.0510817E+00
   3.7020000E-03   1.5163842E+01  -1.1391350E+01   3.0510817E+00
   3.3410000E-03   1.6734930E+01  -1.0249887E+01   3.0510817E+00
  -8.3270000E-03   1.1050677E+01  -1.0217098E+01   1.2369447E+00
   1.0000000E-04   1.2378718E+01  -1.1545139E+01   1.2369447E+00
   3.1130000E-03   1.4192855E+01  -1.2031235E+01   1.2369447E+00
   3.1470000E-03   1.6006992E+01  -1.1545139E+01   1.2369447E+00
  -1.6060000E-02   1.1050677E+01  -8.4029614E+00  -5.7719224E-01
  -5.0290000E-03   1.1650781E+01  -1.0249887E+01  -5.7719224E-01
   5.6000000E-04   1.3221869E+01  -1.1391350E+01  -5.7719224E-01
   1.8880000E-03   1.5163842E+01  -1.1391350E+01  -5.7719224E-01
   1.0500000E-03   1.6734930E+01  -1.0249887E+01  -5.7719224E-01
  -2.2820000E-03   1.3285787E+01  -9.9740494E+00  -1.9052331E+00
  -5.3800000E-04   1.5099924E+01  -9.9740494E+00  -1.9052331E+00
   1.2643000E-02   1.6726439E+01  -2.9144450E+00   5.9955488E+00
   1.2848000E-02   1.8165093E+01  -4.8314889E+00   4.1770163E+00
   1.1810000E-02   1.4334518E+01  -5.5449342E+00   8.6652535E+00
   1.1091000E-02   1.6148655E+01  -5.5449342E+00   8.1791574E+00
   1.2661000E-02   1.5241587E+01  -3.9738462E+00   8.1791574E+00
   9.0830000E-03   1.3427450E+01  -7.1160221E+00   8.1791574E+00
   9.6960000E-03   1.5241587E+01  -7.1160221E+00   8.1791574E+00
   1.0841000E-02   1.7476696E+01  -5.5449342E+00   6.8511165E+00
   1.1868000E-02   1.6876593E+01  -3.6980086E+00   6.8511165E+00
   1.3971000E-02   1.5305505E+01  -2.5565460E+00   6.8511165E+00
   4.7390000E-03   1.3363532E+01  -8.5333223E+00   6.8511165E+00
   7.4050000E-03   1.5305505E+01  -8.5333223E+00   6.8511165E+00
   9.3970000E-03   1.6876593E+01  -7.3918597E+00   6.8511165E+00
   1.1763000E-02   1.7962792E+01  -5.5449342E+00   5.0369796E+00
   4.0880000E-03   1.4334518E+01  -9.1732080E+00   5.0369796E+00
   6.6520000E-03   1.6148655E+01  -8.6871119E+00   5.0369796E+00
   9.3400000E-03   1.7476696E+01  -7.3590711E+00   5.0369796E+00
   1.5187000E-02   1.5352038E+01  -1.3058933E+00   6.1516193E+00
   1.2546000E-02   1.7587147E+01  -2.8769812E+00   4.8235785E+00
   1.3224000E-02   1.6987044E+01  -1.0300556E+00   4.8235785E+00
   1.6625000E-02   1.5415956E+01   1.1140691E-01   4.8235785E+00
   1.2193000E-02   1.8073243E+01  -2.8769812E+00   3.0094415E+00
   1.2197000E-02   1.7587147E+01  -1.0628443E+00   3.0094415E+00
   1.3886000E-02   1.6259106E+01   2.6519659E-01   3.0094415E+00
   1.0656000E-02   1.6987044E+01  -1.0300556E+00   1.1953046E+00
   1.1419000E-02   1.5415956E+01   1.1140691E-01   1.1953046E+00
   9.3070000E-03   1.3473983E+01   1.1140691E-01   1.1953046E+00
   7.4190000E-03   1.5352038E+01  -1.3058933E+00  -1.3273624E-01
   1.6970000E-03   1.3537901E+01  -1.3058933E+00  -1.3273624E-01
  -2.0673000E-02   9.6074803E+00  -8.7788185E+00   3.9024089E+00
  -1.3805000E-02   1.1568322E+01  -9.0169088E+00   3.9024089E+00
  -2.4676000E-02   7.9818870E+00  -7.6567540E+00   2.0185524E+00
  -2.6428000E-02   9.6074803E+00  -8.7788185E+00   2.0185524E+00
  -3.1692000E-02   7.7614013E+00  -4.9201416E+00   3.2125720E-01
  -3.0528000E-02   8.3934561E+00  -6.8654066E+00   3.2125720E-01
  -2.7955000E-02   1.0048198E+01  -8.0676465E+00   3.2125720E-01
  -3.3107000E-02   1.0152572E+01  -3.3295781E+00  -8.5330766E-01
  -3.3377000E-02   9.2342594E+00  -4.9201416E+00  -8.5330766E-01
  -2.8815000E-02   1.0152572E+01  -6.5107051E+00  -8.5330766E-01
   1.0401000E-02   6.3502201E+00  -2.6520887E+00   7.7351946E+00
  -4.6350000E-03   8.7685554E+00  -7.9618502E+00   5.9166622E+00
  -6.6850000E-03   1.0736365E+01  -7.9618502E+00   5.9166622E+00
   1.2430000E-02   1.0586544E+01  -4.0815568E+00   1.0397837E+01
   1.3467000E-02   1.2400681E+01  -4.0815568E+00   9.9117413E+00
   1.5068000E-02   1.1493612E+01  -2.5104689E+00   9.9117413E+00
   1.4474000E-02   9.6794751E+00  -2.5104689E+00   9.9117413E+00
   1.1092000E-02   8.7724066E+00  -4.0815568E+00   9.9117413E+00
   9.4950000E-03   9.6794751E+00  -5.6526448E+00   9.9117413E+00
   1.1016000E-02   1.1493612E+01  -5.6526448E+00   9.9117413E+00
   1.4451000E-02   1.3728721E+01  -4.0815568E+00   8.5837005E+00
   1.6536000E-02   1.3128618E+01  -2.2346312E+00   8.5837005E+00
   7.0860000E-03   8.0444690E+00  -5.9284824E+00   8.5837005E+00
   5.8610000E-03   9.6155570E+00  -7.0699449E+00   8.5837005E+00
   7.8810000E-03   1.1557530E+01  -7.0699449E+00   8.5837005E+00
   1.2026000E-02   1.3128618E+01  -5.9284824E+00   8.5837005E+00
  -7.1000000E-05   1.0586544E+01  -7.7098307E+00   6.7695635E+00
   7.1190000E-03   6.0104757E+00  -4.4032071E+00   8.0204487E+00
   6.0030000E-03   6.9175442E+00  -5.9742950E+00   8.0204487E+00
   4.4230000E-03   5.2825381E+00  -2.5562815E+00   6.6924079E+00
   3.5750000E-03   4.6824349E+00  -4.4032071E+00   6.6924079E+00
   3.9280000E-03   5.2825381E+00  -6.2501326E+00   6.6924079E+00
   2.2100000E-03   6.8536261E+00  -7.3915952E+00   6.6924079E+00
  -2.4130000E-03   4.6824349E+00  -2.5890701E+00   4.8782709E+00
   8.4300000E-04   4.1963388E+00  -4.4032071E+00   4.8782709E+00
   1.7160000E-03   4.6824349E+00  -6.2173440E+00   4.8782709E+00
  -6.9400000E-04   6.0104757E+00  -7.5453849E+00   4.8782709E+00
  -6.9740000E-03   7.8246127E+00  -8.0314810E+00   4.8782709E+00
  -2.1970000E-03   4.6824349E+00  -4.4032071E+00   3.0641340E+00
  -3.0810000E-03   5.2825381E+00  -6.2501326E+00   3.0641340E+00
  -1.0388000E-02   6.8536261E+00  -7.3915952E+00   3.0641340E+00
  -1.4466000E-02   6.0104757E+00  -4.4032071E+00   1.7360932E+00
  -1.7812000E-02   6.9175442E+00  -5.9742950E+00   1.7360932E+00
   1.8565000E-02   1.1593520E+01  -7.9006798E-01   8.6808645E+00
   1.6618000E-02   1.0609613E+01   3.5207050E+00   5.6038709E+00
  -3.4760000E-03   5.2040767E+00  -7.9006798E-01   5.6038709E+00
   1.3422000E-02   8.7481066E+00   3.3814757E-02   9.9273183E+00
   1.5688000E-02   1.0562244E+01   3.3814757E-02   9.4412222E+00
   1.3825000E-02   9.6551751E+00   1.6049027E+00   9.4412222E+00
   1.2087000E-02   7.8410382E+00   1.6049027E+00   9.4412222E+00
   1.0567000E-02   6.9339697E+00   3.3814757E-02   9.4412222E+00
   1.3027000E-02   7.8410382E+00  -1.5372732E+00   9.4412222E+00
   1.6705000E-02   9.6551751E+00  -1.5372732E+00   9.4412222E+00
   1.5352000E-02   1.1290181E+01   1.8807403E+00   8.1131814E+00
   1.3977000E-02   9.7190932E+00   3.0222029E+00   8.1131814E+00
   1.2677000E-02   7.7771201E+00   3.0222029E+00   8.1131814E+00
   9.1260000E-03   6.2060321E+00   1.8807403E+00   8.1131814E+00
   6.0840000E-03   5.6059288E+00   3.3814757E-02   8.1131814E+00
   9.0780000E-03   6.2060321E+00  -1.8131108E+00   8.1131814E+00
  -2.8200000E-04   5.1198327E+00   3.3814757E-02   6.2990444E+00
   1.7342000E-02   1.3349803E+01   2.8315654E-02   7.5734378E+00
   1.6017000E-02   1.2442734E+01   1.5994036E+00   7.5734378E+00
   1.6974000E-02   1.4677844E+01   2.8315654E-02   6.2453970E+00
   1.6043000E-02   1.4077741E+01   1.8752412E+00   6.2453970E+00
   1.5511000E-02   1.2506653E+01   3.0167038E+00   6.2453970E+00
   1.6355000E-02   1.4677844E+01   1.8424526E+00   4.4312600E+00
   1.6293000E-02   1.3349803E+01   3.1704934E+00   4.4312600E+00
   1.5548000E-02   1.4077741E+01   1.8752412E+00   2.6171231E+00
  -8.2150000E-03   4.8729778E+00  -2.1485240E-01   5.0578686E+00
  -7.7570000E-03   1.1491943E+01  -2.1485240E-01  -2.2057827E-01
  -2.9140000E-02   7.1597749E+00  -3.3623573E+00  -2.2057827E-01
  -2.2753000E-02   9.1007730E+00  -1.8054159E+00  -1.3951431E+00
   1.6794000E-02   8.9907078E+00   6.7186789E+00   2.9383463E+00
  -1.2470000E-03   1.0989781E+01   4.9086199E-01  -8.9860250E-01
   1.5535000E-02   1.0812776E+01   4.7800940E+00   4.7347538E+00
   1.7182000E-02   1.3047885E+01   3.2090061E+00   3.4067130E+00
   1.5502000E-02   1.2447782E+01   5.0559316E+00   3.4067130E+00
   1.5400000E-02   1.0876694E+01   6.1973942E+00   3.4067130E+00
   1.4983000E-02   1.3533981E+01   3.2090061E+00   1.5925760E+00
   1.5438000E-02   1.3047885E+01   5.0231430E+00   1.5925760E+00
   1.5931000E-02   1.1719844E+01   6.3511839E+00   1.5925760E+00
   1.7596000E-02   9.9057074E+00   6.8372800E+00   1.5925760E+00
   1.3377000E-02   1.3047885E+01   3.2090061E+00  -2.2156092E-01
   1.5435000E-02   1.2447782E+01   5.0559316E+00  -2.2156092E-01
   1.7545000E-02   1.0876694E+01   6.1973942E+00  -2.2156092E-01
   8.0700000E-03   1.2447782E+01   1.3620805E+00  -2.2156092E-01
   1.3531000E-02   1.1719844E+01   3.2090061E+00  -1.5496018E+00
   1.7330000E-02   1.0812776E+01   4.7800940E+00  -1.5496018E+00
   1.2976000E-02   7.1789538E+00   3.4133894E+00   7.1846570E+00
   1.3432000E-02   8.0860222E+00   4.9844773E+00   6.6985608E+00
   1.1504000E-02   6.2718853E+00   4.9844773E+00   6.6985608E+00
   7.9820000E-03   5.3648168E+00   3.4133894E+00   6.6985608E+00
   1.4683000E-02   9.7210283E+00   5.2603150E+00   5.3705200E+00
   1.3755000E-02   8.1499403E+00   6.4017775E+00   5.3705200E+00
   1.2380000E-02   6.2079672E+00   6.4017775E+00   5.3705200E+00
   9.8750000E-03   4.6368792E+00   5.2603150E+00   5.3705200E+00
  -2.7130000E-03   4.6368792E+00   1.5664638E+00   5.3705200E+00
   1.6080000E-02   8.9930907E+00   6.5555672E+00   3.5563831E+00
   1.4532000E-02   7.1789538E+00   7.0416633E+00   3.5563831E+00
   1.1133000E-02   5.3648168E+00   6.5555672E+00   3.5563831E+00
   6.8260000E-03   5.3948351E+00   4.5640549E+00  -4.4873698E+00
   2.3490000E-03   4.4109285E+00   2.8598811E+00  -4.4873698E+00
   9.8450000E-03   1.0665266E+01   1.6262415E+00  -1.9426610E+00
  -8.1990000E-03   7.0369919E+00  -2.0020324E+00  -1.9426610E+00
  -1.2903000E-02   8.8511288E+00  -1.5159363E+00  -1.9426610E+00
  -2.9430000E-03   1.0179170E+01  -1.8789546E-01  -1.9426610E+00
   9.7930000E-03   1.0179170E+01   1.6262415E+00  -3.7567979E+00
   1.3196000E-02   9.5790664E+00   3.4731671E+00  -3.7567979E+00
   2.2140000E-03   8.0079784E+00  -1.3621466E+00  -3.7567979E+00
   4.6480000E-03   9.5790664E+00  -2.2068409E-01  -3.7567979E+00
   9.8330000E-03   8.8511288E+00   1.6262415E+00  -5.0848388E+00
   1.0526000E-02   7.9440603E+00   3.1973294E+00  -5.0848388E+00
   8.2400000E-03   6.1299234E+00   3.1973294E+00  -5.0848388E+00
   7.3870000E-03   5.2228549E+00   1.6262415E+00  -5.0848388E+00
   8.5060000E-03   6.1299234E+00   5.5153543E-02  -5.0848388E+00
   7.9660000E-03   7.9440603E+00   5.5153543E-02  -5.0848388E+00
   9.1950000E-03   7.0369919E+00   1.6262415E+00  -5.5709349E+00
   1.6538000E-02   7.5987639E+00   7.8169441E+00   8.1830049E-01
   1.2153000E-02   5.6567908E+00   7.8169441E+00   8.1830049E-01
   1.8369000E-02   9.7699552E+00   6.6426930E+00  -9.9583646E-01
   1.6571000E-02   8.4419143E+00   7.9707338E+00  -9.9583646E-01
   1.4274000E-02   6.6277774E+00   8.4568299E+00  -9.9583646E-01
   1.0035000E-02   4.8136404E+00   7.9707338E+00  -9.9583646E-01
   1.6161000E-02   9.7699552E+00   4.8285560E+00  -2.8099734E+00
   1.5720000E-02   9.1698519E+00   6.6754816E+00  -2.8099734E+00
   1.4688000E-02   7.5987639E+00   7.8169441E+00  -2.8099734E+00
   1.1968000E-02   5.6567908E+00   7.8169441E+00  -2.8099734E+00
   5.6300000E-03   4.0857029E+00   6.6754816E+00  -2.8099734E+00
   1.3059000E-02   8.4419143E+00   4.8285560E+00  -4.1380143E+00
   1.2987000E-02   7.5348459E+00   6.3996440E+00  -4.1380143E+00
   1.0297000E-02   5.7207089E+00   6.3996440E+00  -4.1380143E+00
   1.0161000E-02   6.6277774E+00   4.8285560E+00  -4.6241104E+00
  -4.5590000E-03   2.7257086E+00   5.6986501E+00  -2.6392234E+00
  -6.2720000E-03   2.8300820E+00   4.1417087E+00  -3.8137883E+00
  -2.5470000E-03   1.9117696E+00   2.5511452E+00  -3.8137883E+00
  -9.8100000E-04   3.7483943E+00   2.5511452E+00  -4.2329862E+00
   6.1200000E-03   1.8917669E+00  -4.3107730E+00   1.0092082E+00
   2.8340000E-03   1.8917669E+00   1.7041738E+00  -4.0862017E+00
  -1.0955000E-02   3.6176688E+00  -1.0355547E+00   5.2589884E+00
  -8.9710000E-03   4.5247372E+00   5.3553323E-01   4.7728923E+00
  -9.9330000E-03   2.7106003E+00  -2.6066427E+00   4.7728923E+00
  -2.9340000E-03   4.5247372E+00  -2.6066427E+00   4.7728923E+00
  -2.4710000E-03   2.6466822E+00  -4.0239428E+00   3.4448514E+00
   4.2780000E-03   1.8035318E+00  -4.1777325E+00   1.6307145E+00
  -1.0120000E-03   3.6176688E+00  -4.6638286E+00   1.6307145E+00
  -1.1348000E-02   5.4318057E+00  -4.1777325E+00   1.6307145E+00
   3.1660000E-03   3.5534634E+00  -4.5877369E+00  -1.7240329E+00
  -4.2100000E-03   5.3676004E+00  -4.1016408E+00  -1.7240329E+00
  -1.0720000E-02   6.6956412E+00  -2.7736000E+00  -1.7240329E+00
   1.0146000E-02   1.0113889E+00  -2.8063886E+00  -3.5381699E+00
   7.1160000E-03   2.5824769E+00  -3.9478511E+00  -3.5381699E+00
   3.4380000E-03   4.5244500E+00  -3.9478511E+00  -3.5381699E+00
   1.3640000E-03   6.0955379E+00  -2.8063886E+00  -3.5381699E+00
