   1.0534000E-02   4.9573976E+00   8.2436783E+00   4.2474710E+00
   1.0974000E-02   4.9573976E+00   6.0499861E+00   4.2474710E+00
   2.4000000E-04   7.0437212E+00   5.3720979E+00   4.2474710E+00
   6.6620000E-03   4.9573976E+00   9.7616725E+00   2.6601011E+00
   1.2382000E-02   3.6298084E+00   8.1795126E+00   2.6601011E+00
   6.5210000E-03   4.9573976E+00   9.7616725E+00   6.9800242E-01
   1.1531000E-02   3.6298084E+00   8.1795126E+00   6.9800242E-01
   7.1020000E-03   1.2454698E+01   3.7367253E+00   3.9684246E-05
   1.1956000E-02   1.3714242E+01   5.1584550E+00   3.9684246E-05
   1.5225000E-02   1.4137873E+01   6.2149762E+00  -6.9806667E-01
   4.1580000E-03   1.1642823E+01   3.2414905E+00  -6.9806667E-01
   8.9100000E-03   1.3431479E+01   4.2741709E+00  -6.9806667E-01
   1.5328000E-02   1.4137873E+01   6.2149762E+00  -2.6601654E+00
   1.2880000E-03   1.1642823E+01   3.2414905E+00  -2.6601654E+00
   9.6150000E-03   1.3431479E+01   4.2741709E+00  -2.6601654E+00
   1.2057000E-02   1.2984581E+01   6.2149762E+00  -4.2475352E+00
   4.6200000E-03   1.1695163E+01   7.9897105E+00  -4.2475352E+00
   4.2300000E-03   9.6088390E+00   7.3118223E+00  -4.2475352E+00
   2.1100000E-03   9.6088390E+00   5.1181301E+00  -4.2475352E+00
   6.5910000E-03   1.1695163E+01   4.4402419E+00  -4.2475352E+00
   7.6270000E-03   1.1118517E+01   6.2149762E+00  -4.8538557E+00
   7.6270000E-03   1.1118511E+01   6.2149422E+00   4.8539218E+00
   1.2058000E-02   1.2984576E+01   6.2149422E+00   4.2476014E+00
   4.6200000E-03   1.1695157E+01   7.9896764E+00   4.2476014E+00
   4.2300000E-03   9.6088334E+00   7.3117883E+00   4.2476014E+00
   2.1100000E-03   9.6088334E+00   5.1180961E+00   4.2476014E+00
   6.5920000E-03   1.1695157E+01   4.4402079E+00   4.2476014E+00
   1.5329000E-02   1.4137868E+01   6.2149422E+00   2.6602315E+00
   1.2880000E-03   1.1642817E+01   3.2414564E+00   2.6602315E+00
   9.6150000E-03   1.3431473E+01   4.2741369E+00   2.6602315E+00
   1.5225000E-02   1.4137868E+01   6.2149422E+00   6.9813281E-01
   4.1580000E-03   1.1642817E+01   3.2414564E+00   6.9813281E-01
   8.9100000E-03   1.3431473E+01   4.2741369E+00   6.9813281E-01
  -2.1769000E-02   1.0589218E+01   1.0457817E+01   4.6299043E+00
  -5.7920000E-03   1.2598025E+01   1.0457817E+01   4.1714076E+00
  -1.6187000E-02   1.1593622E+01   1.2197495E+01   4.1714076E+00
  -2.7189000E-02   9.5848130E+00   1.2197495E+01   4.1714076E+00
  -2.1916000E-02   8.5804105E+00   1.0457817E+01   4.1714076E+00
  -9.3890000E-03   9.5848130E+00   8.7181394E+00   4.1714076E+00
  -3.0620000E-03   1.1593622E+01   8.7181394E+00   4.1714076E+00
  -1.5606000E-02   1.0074074E+01   1.4040719E+01   2.8867265E+00
  -2.3584000E-02   8.2187887E+00   1.3193439E+01   2.8867265E+00
  -1.7445000E-02   7.1160977E+00   1.1477617E+01   2.8867265E+00
  -9.8810000E-03   9.5848130E+00   1.4858398E+01   1.0303088E+00
  -1.7801000E-02   7.7749412E+00   1.3986809E+01   1.0303088E+00
  -1.4007000E-02   6.5224705E+00   1.2416259E+01   1.0303088E+00
   6.5400000E-04   6.0754691E+00   1.0457817E+01   1.0303088E+00
  -9.8810000E-03   9.5848130E+00   1.4858398E+01  -1.0301577E+00
  -1.7801000E-02   7.7749412E+00   1.3986809E+01  -1.0301577E+00
  -1.4007000E-02   6.5224705E+00   1.2416259E+01  -1.0301577E+00
   6.5400000E-04   6.0754691E+00   1.0457817E+01  -1.0301577E+00
  -1.5607000E-02   1.0074074E+01   1.4040719E+01  -2.8865753E+00
  -2.3585000E-02   8.2187887E+00   1.3193439E+01  -2.8865753E+00
  -1.7445000E-02   7.1160977E+00   1.1477617E+01  -2.8865753E+00
  -5.7910000E-03   1.2598025E+01   1.0457817E+01  -4.1712564E+00
  -1.6188000E-02   1.1593622E+01   1.2197495E+01  -4.1712564E+00
  -2.7190000E-02   9.5848130E+00   1.2197495E+01  -4.1712564E+00
  -2.1915000E-02   8.5804105E+00   1.0457817E+01  -4.1712564E+00
  -9.3880000E-03   9.5848130E+00   8.7181394E+00  -4.1712564E+00
  -3.0610000E-03   1.1593622E+01   8.7181394E+00  -4.1712564E+00
  -2.1768000E-02   1.0589218E+01   1.0457817E+01  -4.6297531E+00
   1.5053000E-02   1.4541081E+01   6.6856446E+00   8.3147943E-05
   9.4110000E-03   1.6317062E+01   7.3591864E+00   8.3147943E-05
   3.5290000E-03   1.7576606E+01   8.7809161E+00   8.3147943E-05
   1.2237000E-02   1.5313440E+01   6.6843425E+00  -6.9797407E-01
   5.9010000E-03   1.7102096E+01   7.7170230E+00  -6.9797407E-01
  -5.0900000E-03   1.7808490E+01   9.6578283E+00  -2.6600728E+00
   1.2774000E-02   1.5313440E+01   6.6843425E+00  -2.6600728E+00
   6.4770000E-03   1.7102096E+01   7.7170230E+00  -2.6600728E+00
   2.7340000E-03   1.6655198E+01   9.6578283E+00  -4.2474426E+00
   3.3250000E-03   1.5365780E+01   1.1432563E+01  -4.2474426E+00
   7.4300000E-04   1.3279456E+01   1.0754674E+01  -4.2474426E+00
   8.8190000E-03   1.3279456E+01   8.5609822E+00  -4.2474426E+00
   1.0685000E-02   1.5365780E+01   7.8830940E+00  -4.2474426E+00
   7.0100000E-03   1.4789134E+01   9.6578283E+00  -4.8537631E+00
   7.0100000E-03   1.4789132E+01   9.6577659E+00   4.8538935E+00
   2.7330000E-03   1.6655196E+01   9.6577659E+00   4.2475730E+00
   3.3250000E-03   1.5365778E+01   1.1432500E+01   4.2475730E+00
   7.4300000E-04   1.3279454E+01   1.0754612E+01   4.2475730E+00
   8.8190000E-03   1.3279454E+01   8.5609198E+00   4.2475730E+00
   1.0685000E-02   1.5365778E+01   7.8830316E+00   4.2475730E+00
  -5.0910000E-03   1.7808489E+01   9.6577659E+00   2.6602032E+00
   1.2774000E-02   1.5313438E+01   6.6842802E+00   2.6602032E+00
   6.4770000E-03   1.7102094E+01   7.7169606E+00   2.6602032E+00
   1.2237000E-02   1.5313438E+01   6.6842802E+00   6.9810446E-01
   5.9010000E-03   1.7102094E+01   7.7169606E+00   6.9810446E-01
   1.2522000E-02   1.3479977E+01   1.7102408E+01   1.3606027E-04
   7.7700000E-03   1.1916790E+01   1.6023419E+01   1.3606027E-04
   1.6327000E-02   1.4681368E+01   1.7331934E+01  -6.9740527E-01
   1.0132000E-02   1.2647384E+01   1.6973288E+01  -6.9740527E-01
   4.5850000E-03   1.1319795E+01   1.5391128E+01  -6.9740527E-01
   1.6844000E-02   1.4681368E+01   1.7331934E+01  -2.6595040E+00
   1.1140000E-02   1.2647384E+01   1.6973288E+01  -2.6595040E+00
   3.3230000E-03   1.1319795E+01   1.5391128E+01  -2.6595040E+00
   5.4300000E-04   1.6023126E+01   1.4358448E+01  -4.2468738E+00
   1.2116000E-02   1.4733708E+01   1.6133182E+01  -4.2468738E+00
   8.4220000E-03   1.2647384E+01   1.5455294E+01  -4.2468738E+00
   1.0070000E-03   1.2647384E+01   1.3261602E+01  -4.2468738E+00
   4.6050000E-03   1.4733708E+01   1.2583714E+01  -4.2468738E+00
   7.2030000E-03   1.4157062E+01   1.4358448E+01  -4.8531943E+00
   7.2040000E-03   1.4157060E+01   1.4358384E+01   4.8534966E+00
   5.4400000E-04   1.6023125E+01   1.4358384E+01   4.2471762E+00
   1.2116000E-02   1.4733706E+01   1.6133118E+01   4.2471762E+00
   8.4230000E-03   1.2647382E+01   1.5455230E+01   4.2471762E+00
   1.0070000E-03   1.2647382E+01   1.3261538E+01   4.2471762E+00
   4.6050000E-03   1.4733706E+01   1.2583649E+01   4.2471762E+00
   1.6844000E-02   1.4681366E+01   1.7331869E+01   2.6598063E+00
   1.1140000E-02   1.2647382E+01   1.6973224E+01   2.6598063E+00
   3.3240000E-03   1.1319793E+01   1.5391064E+01   2.6598063E+00
   1.6327000E-02   1.4681366E+01   1.7331869E+01   6.9770762E-01
   1.0132000E-02   1.2647382E+01   1.6973224E+01   6.9770762E-01
   4.5850000E-03   1.1319793E+01   1.5391064E+01   6.9770762E-01
  -2.3836000E-02   1.8358437E+01   1.3561040E+01   4.6299723E+00
  -2.5341000E-02   2.0367244E+01   1.3561040E+01   4.1714756E+00
  -1.2218000E-02   1.9362841E+01   1.5300718E+01   4.1714756E+00
  -4.6740000E-03   1.7354032E+01   1.5300718E+01   4.1714756E+00
  -7.1220000E-03   1.6349630E+01   1.3561040E+01   4.1714756E+00
  -1.7988000E-02   1.7354032E+01   1.1821362E+01   4.1714756E+00
  -2.9881000E-02   1.9362841E+01   1.1821362E+01   4.1714756E+00
  -1.4955000E-02   2.1978182E+01   1.3561040E+01   2.8867946E+00
  -8.6890000E-03   1.7843294E+01   9.9781387E+00   2.8867946E+00
  -2.4348000E-02   1.9862133E+01   1.0268404E+01   2.8867946E+00
  -2.6094000E-02   2.1403560E+01   1.1604057E+01   2.8867946E+00
  -7.1480000E-03   2.2872185E+01   1.3561040E+01   1.0303769E+00
  -1.2920000E-02   1.9362841E+01   9.1604600E+00   1.0303769E+00
  -2.1441000E-02   2.1172713E+01   1.0032049E+01   1.0303769E+00
  -1.8613000E-02   2.2425184E+01   1.1602598E+01   1.0303769E+00
  -7.1480000E-03   2.2872185E+01   1.3561040E+01  -1.0300896E+00
  -1.2919000E-02   1.9362841E+01   9.1604600E+00  -1.0300896E+00
  -2.1441000E-02   2.1172713E+01   1.0032049E+01  -1.0300896E+00
  -1.8613000E-02   2.2425184E+01   1.1602598E+01  -1.0300896E+00
  -1.4956000E-02   2.1978182E+01   1.3561040E+01  -2.8865073E+00
  -8.6880000E-03   1.7843294E+01   9.9781387E+00  -2.8865073E+00
  -2.4347000E-02   1.9862133E+01   1.0268404E+01  -2.8865073E+00
  -2.6094000E-02   2.1403560E+01   1.1604057E+01  -2.8865073E+00
  -2.5342000E-02   2.0367244E+01   1.3561040E+01  -4.1711884E+00
  -1.2220000E-02   1.9362841E+01   1.5300718E+01  -4.1711884E+00
  -4.6770000E-03   1.7354032E+01   1.5300718E+01  -4.1711884E+00
  -7.1220000E-03   1.6349630E+01   1.3561040E+01  -4.1711884E+00
  -1.7987000E-02   1.7354032E+01   1.1821362E+01  -4.1711884E+00
  -2.9881000E-02   1.9362841E+01   1.1821362E+01  -4.1711884E+00
  -2.3837000E-02   1.8358437E+01   1.3561040E+01  -4.6296851E+00
   1.2314000E-02   1.7356440E+01   2.0722900E+01   2.2487739E-04
   1.2411000E-02   1.5793253E+01   1.9643911E+01   2.2487739E-04
   1.4220000E-02   1.4910552E+01   1.7962065E+01   2.2487739E-04
   1.1936000E-02   1.6321373E+01   2.0408706E+01  -6.9453666E-01
   1.2840000E-02   1.4993783E+01   1.8826546E+01  -6.9453666E-01
   1.2632000E-02   1.8355356E+01   2.0767352E+01  -2.6566354E+00
   1.3242000E-02   1.6321373E+01   2.0408706E+01  -2.6566354E+00
   1.4179000E-02   1.4993783E+01   1.8826546E+01  -2.6566354E+00
   7.5940000E-03   1.9697115E+01   1.7793866E+01  -4.2440052E+00
   1.1921000E-02   1.8407696E+01   1.9568600E+01  -4.2440052E+00
   1.3519000E-02   1.6321373E+01   1.8890712E+01  -4.2440052E+00
   1.0705000E-02   1.6321373E+01   1.6697020E+01  -4.2440052E+00
  -1.5310000E-03   1.8407696E+01   1.6019132E+01  -4.2440052E+00
   9.6130000E-03   1.7831050E+01   1.7793866E+01  -4.8503257E+00
   9.6130000E-03   1.7831054E+01   1.7793785E+01   4.8508151E+00
   7.5950000E-03   1.9697119E+01   1.7793785E+01   4.2444946E+00
   1.1921000E-02   1.8407700E+01   1.9568519E+01   4.2444946E+00
   1.3519000E-02   1.6321376E+01   1.8890631E+01   4.2444946E+00
   1.0705000E-02   1.6321376E+01   1.6696939E+01   4.2444946E+00
  -1.5300000E-03   1.8407700E+01   1.6019050E+01   4.2444946E+00
   1.2632000E-02   1.8355360E+01   2.0767270E+01   2.6571248E+00
   1.3242000E-02   1.6321376E+01   2.0408625E+01   2.6571248E+00
   1.4179000E-02   1.4993787E+01   1.8826465E+01   2.6571248E+00
   1.1936000E-02   1.6321376E+01   2.0408625E+01   6.9502610E-01
   1.2840000E-02   1.4993787E+01   1.8826465E+01   6.9502610E-01
   8.3300000E-03   2.0581293E+01   1.9398667E+01   3.4369939E+00
   4.2050000E-03   2.4464584E+01   1.9538338E+01   1.9844504E+00
   2.1440000E-03   2.5541824E+01   1.7680288E+01   2.3810547E-04
   3.7270000E-03   2.5087265E+01   1.9524507E+01   2.3810547E-04
  -2.4380000E-03   2.3827721E+01   1.4414339E+01   2.3810547E-04
   9.9800000E-04   2.5087265E+01   1.5836068E+01   2.3810547E-04
   4.2040000E-03   2.4464584E+01   1.9538338E+01  -1.9839742E+00
   8.3300000E-03   2.0581293E+01   1.9398667E+01  -3.4365177E+00
   8.7410000E-03   2.2389249E+01   2.1511987E+01   2.5687064E+00
   1.0567000E-02   2.0302925E+01   2.0834099E+01   2.5687064E+00
   4.2820000E-03   2.4831959E+01   1.9737253E+01   9.8133660E-01
   8.6240000E-03   2.4125565E+01   2.1678058E+01   9.8133660E-01
   1.1996000E-02   2.2336909E+01   2.2710738E+01   9.8133660E-01
   1.2807000E-02   2.0302925E+01   2.2352093E+01   9.8133660E-01
   4.2820000E-03   2.4831959E+01   1.9737253E+01  -9.8076212E-01
   8.6240000E-03   2.4125565E+01   2.1678058E+01  -9.8076212E-01
   1.1996000E-02   2.2336909E+01   2.2710738E+01  -9.8076212E-01
   1.2807000E-02   2.0302925E+01   2.2352093E+01  -9.8076212E-01
   8.7410000E-03   2.2389249E+01   2.1511987E+01  -2.5681319E+00
   1.0567000E-02   2.0302925E+01   2.0834099E+01  -2.5681319E+00
   5.6300000E-03   2.2523901E+01   1.6924781E+01   4.8506224E+00
   6.8470000E-03   2.4389966E+01   1.6924781E+01   4.2443019E+00
   6.0230000E-03   2.3100547E+01   1.8699515E+01   4.2443019E+00
   6.3590000E-03   2.1014224E+01   1.8021627E+01   4.2443019E+00
  -1.0900000E-03   2.1014224E+01   1.5827935E+01   4.2443019E+00
   2.4160000E-03   2.3100547E+01   1.5150047E+01   4.2443019E+00
   5.2890000E-03   2.5543258E+01   1.6924781E+01   2.6569321E+00
   4.6580000E-03   2.4836863E+01   1.8865586E+01   2.6569321E+00
  -4.3190000E-03   2.3048207E+01   1.3951295E+01   2.6569321E+00
   3.2090000E-03   2.4836863E+01   1.4983976E+01   2.6569321E+00
   2.3680000E-03   2.5543258E+01   1.6924781E+01   6.9483335E-01
  -4.0660000E-03   2.3048207E+01   1.3951295E+01   6.9483335E-01
  -2.1000000E-05   2.4836863E+01   1.4983976E+01   6.9483335E-01
   2.3680000E-03   2.5543254E+01   1.6924860E+01  -6.9439871E-01
  -4.0660000E-03   2.3048204E+01   1.3951375E+01  -6.9439871E-01
  -2.1000000E-05   2.4836860E+01   1.4984055E+01  -6.9439871E-01
   5.2890000E-03   2.5543254E+01   1.6924860E+01  -2.6564974E+00
   4.6590000E-03   2.4836860E+01   1.8865666E+01  -2.6564974E+00
  -4.3200000E-03   2.3048204E+01   1.3951375E+01  -2.6564974E+00
   3.2080000E-03   2.4836860E+01   1.4984055E+01  -2.6564974E+00
   6.8470000E-03   2.4389962E+01   1.6924860E+01  -4.2438673E+00
   6.0230000E-03   2.3100543E+01   1.8699595E+01  -4.2438673E+00
   6.3590000E-03   2.1014220E+01   1.8021706E+01  -4.2438673E+00
  -1.0910000E-03   2.1014220E+01   1.5828014E+01  -4.2438673E+00
   2.4160000E-03   2.3100543E+01   1.5150126E+01  -4.2438673E+00
   5.6300000E-03   2.2523897E+01   1.6924860E+01  -4.8501877E+00
   2.5680000E-03  -1.6066112E+01  -1.1323520E+01   4.0861942E+00
  -3.2900000E-04  -1.9503839E+01  -9.6193459E+00   1.0092006E+00
  -3.2900000E-04  -1.9503839E+01  -9.6193459E+00  -1.0092157E+00
   2.5680000E-03  -1.6066112E+01  -1.1323520E+01  -4.0862093E+00
   2.0200000E-03  -1.7776291E+01  -1.1493296E+01   3.1422005E+00
   4.6450000E-03  -1.6869223E+01  -1.3064384E+01   3.1422005E+00
   5.8340000E-03  -1.5055086E+01  -1.3064384E+01   3.1422005E+00
   2.2010000E-03  -1.9104332E+01  -1.1493296E+01   1.8141596E+00
   5.4430000E-03  -1.8504229E+01  -1.3340222E+01   1.8141596E+00
   7.3080000E-03  -1.6933141E+01  -1.4481685E+01   1.8141596E+00
   8.0220000E-03  -1.4991168E+01  -1.4481685E+01   1.8141596E+00
   2.3940000E-03  -1.9590428E+01  -1.1493296E+01   2.2676712E-05
   5.6280000E-03  -1.9104332E+01  -1.3307433E+01   2.2676712E-05
   7.7230000E-03  -1.7776291E+01  -1.4635474E+01   2.2676712E-05
   8.5680000E-03  -1.5962154E+01  -1.5121570E+01   2.2676712E-05
   9.2430000E-03  -1.4148018E+01  -1.4635474E+01   2.2676712E-05
   2.2010000E-03  -1.9104332E+01  -1.1493296E+01  -1.8141143E+00
   5.4430000E-03  -1.8504229E+01  -1.3340222E+01  -1.8141143E+00
   7.3070000E-03  -1.6933141E+01  -1.4481685E+01  -1.8141143E+00
   8.0210000E-03  -1.4991168E+01  -1.4481685E+01  -1.8141143E+00
   2.0200000E-03  -1.7776291E+01  -1.1493296E+01  -3.1421551E+00
   4.6450000E-03  -1.6869223E+01  -1.3064384E+01  -3.1421551E+00
   5.8340000E-03  -1.5055086E+01  -1.3064384E+01  -3.1421551E+00
   2.5180000E-03  -1.5724983E+01  -8.5912348E+00   5.3045875E+00
  -5.4000000E-05  -1.3910846E+01  -8.5912348E+00   4.8184914E+00
  -1.2840000E-03  -1.4817914E+01  -7.0201469E+00   4.8184914E+00
   1.9920000E-03  -1.6632051E+01  -7.0201469E+00   4.8184914E+00
   3.1430000E-03  -1.7539119E+01  -8.5912348E+00   4.8184914E+00
   2.8080000E-03  -1.6632051E+01  -1.0162323E+01   4.8184914E+00
   2.8480000E-03  -1.4817914E+01  -1.0162323E+01   4.8184914E+00
  -8.1670000E-03  -1.4753996E+01  -5.6028467E+00   3.4904505E+00
  -1.2030000E-03  -1.6695969E+01  -5.6028467E+00   3.4904505E+00
   1.6590000E-03  -1.8267057E+01  -6.7443092E+00   3.4904505E+00
   2.0740000E-03  -1.8867160E+01  -8.5912348E+00   3.4904505E+00
   1.6810000E-03  -1.8267057E+01  -1.0438160E+01   3.4904505E+00
  -1.0082000E-02  -1.5724983E+01  -4.9629609E+00   1.6763136E+00
  -3.0590000E-03  -1.7539119E+01  -5.4490570E+00   1.6763136E+00
  -5.5400000E-04  -1.8867160E+01  -6.7770979E+00   1.6763136E+00
  -5.2000000E-05  -1.9353256E+01  -8.5912348E+00   1.6763136E+00
  -1.0083000E-02  -1.5724949E+01  -4.9630289E+00  -1.6763816E+00
  -3.0600000E-03  -1.7539085E+01  -5.4491250E+00  -1.6763816E+00
  -5.5400000E-04  -1.8867126E+01  -6.7771659E+00  -1.6763816E+00
  -5.3000000E-05  -1.9353222E+01  -8.5913028E+00  -1.6763816E+00
  -8.1670000E-03  -1.4753962E+01  -5.6029147E+00  -3.4905185E+00
  -1.2030000E-03  -1.6695935E+01  -5.6029147E+00  -3.4905185E+00
   1.6580000E-03  -1.8267023E+01  -6.7443773E+00  -3.4905185E+00
   2.0740000E-03  -1.8867126E+01  -8.5913028E+00  -3.4905185E+00
   1.6810000E-03  -1.8267023E+01  -1.0438228E+01  -3.4905185E+00
  -5.5000000E-05  -1.3910812E+01  -8.5913028E+00  -4.8185594E+00
  -1.2840000E-03  -1.4817880E+01  -7.0202149E+00  -4.8185594E+00
   1.9920000E-03  -1.6632017E+01  -7.0202149E+00  -4.8185594E+00
   3.1430000E-03  -1.7539085E+01  -8.5913028E+00  -4.8185594E+00
   2.8080000E-03  -1.6632017E+01  -1.0162391E+01  -4.8185594E+00
   2.8480000E-03  -1.4817880E+01  -1.0162391E+01  -4.8185594E+00
   2.5180000E-03  -1.5724949E+01  -8.5913028E+00  -5.3046555E+00
   9.5950000E-03  -1.3203803E+01  -1.4166100E+01   1.0092346E+00
   9.5950000E-03  -1.3203803E+01  -1.4166100E+01  -1.0091817E+00
   4.1720000E-03  -1.1569919E+01  -1.0911096E+01   5.3050731E+00
   4.9280000E-03  -9.7557822E+00  -1.0911096E+01   4.8189770E+00
   1.1300000E-03  -1.0662851E+01  -9.3400085E+00   4.8189770E+00
   4.2100000E-04  -1.2476988E+01  -9.3400085E+00   4.8189770E+00
   4.0510000E-03  -1.3384056E+01  -1.0911096E+01   4.8189770E+00
   5.9470000E-03  -1.2476988E+01  -1.2482184E+01   4.8189770E+00
   6.1440000E-03  -1.0662851E+01  -1.2482184E+01   4.8189770E+00
   6.4190000E-03  -1.4111994E+01  -1.2758022E+01   3.4909362E+00
   7.2210000E-03  -1.2540906E+01  -1.3899485E+01   3.4909362E+00
   6.9490000E-03  -1.0598933E+01  -1.3899485E+01   3.4909362E+00
   6.3060000E-03  -9.0278447E+00  -1.2758022E+01   3.4909362E+00
   9.0840000E-03  -1.3384056E+01  -1.4053274E+01   1.6767992E+00
   7.6390000E-03  -1.1569919E+01  -1.4539370E+01   1.6767992E+00
   6.6180000E-03  -9.7557822E+00  -1.4053274E+01   1.6767992E+00
   6.0520000E-03  -8.4277414E+00  -1.2725233E+01   1.6767992E+00
   9.0840000E-03  -1.3384020E+01  -1.4053335E+01  -1.6766934E+00
   7.6390000E-03  -1.1569883E+01  -1.4539431E+01  -1.6766934E+00
   6.6180000E-03  -9.7557463E+00  -1.4053335E+01  -1.6766934E+00
   6.0520000E-03  -8.4277055E+00  -1.2725294E+01  -1.6766934E+00
   6.4190000E-03  -1.4111958E+01  -1.2758083E+01  -3.4908303E+00
   7.2210000E-03  -1.2540870E+01  -1.3899545E+01  -3.4908303E+00
   6.9490000E-03  -1.0598897E+01  -1.3899545E+01  -3.4908303E+00
   6.3060000E-03  -9.0278088E+00  -1.2758083E+01  -3.4908303E+00
   4.9270000E-03  -9.7557463E+00  -1.0911157E+01  -4.8188712E+00
   1.1300000E-03  -1.0662815E+01  -9.3400690E+00  -4.8188712E+00
   4.2100000E-04  -1.2476952E+01  -9.3400690E+00  -4.8188712E+00
   4.0510000E-03  -1.3384020E+01  -1.0911157E+01  -4.8188712E+00
   5.9460000E-03  -1.2476952E+01  -1.2482245E+01  -4.8188712E+00
   6.1440000E-03  -1.0662815E+01  -1.2482245E+01  -4.8188712E+00
   4.1710000E-03  -1.1569883E+01  -1.0911157E+01  -5.3049673E+00
  -1.0676000E-02  -1.1165168E+01  -7.3917029E+00   4.2329787E+00
  -1.8607000E-02  -1.2083481E+01  -5.8011394E+00   3.8137807E+00
  -1.1779000E-02  -1.3001793E+01  -7.3917029E+00   3.8137807E+00
  -2.0559000E-02  -1.2187854E+01  -4.2441980E+00   2.6392159E+00
  -2.1118000E-02  -1.3842596E+01  -5.4464379E+00   2.6392159E+00
  -2.2645000E-02  -1.2628572E+01  -3.5330260E+00   9.4192069E-01
  -2.4658000E-02  -1.4254165E+01  -4.6550905E+00   9.4192069E-01
  -2.2645000E-02  -1.2628572E+01  -3.5330260E+00  -9.4193581E-01
  -2.4658000E-02  -1.4254165E+01  -4.6550905E+00  -9.4193581E-01
  -2.0559000E-02  -1.2187854E+01  -4.2441980E+00  -2.6392310E+00
  -2.1118000E-02  -1.3842596E+01  -5.4464379E+00  -2.6392310E+00
  -1.8608000E-02  -1.2083481E+01  -5.8011394E+00  -3.8137959E+00
  -1.1780000E-02  -1.3001793E+01  -7.3917029E+00  -3.8137959E+00
  -1.0677000E-02  -1.1165168E+01  -7.3917029E+00  -4.2329938E+00
   5.6670000E-03  -7.7396411E+00  -1.1990109E+01  -1.6797850E+00
   2.4450000E-03  -5.9255042E+00  -1.1504013E+01  -1.6797850E+00
  -2.9020000E-03  -4.5974633E+00  -1.0175972E+01  -1.6797850E+00
  -6.4570000E-03  -4.5974633E+00  -8.3618353E+00  -3.4939219E+00
   4.2550000E-03  -6.7686546E+00  -1.1350223E+01  -3.4939219E+00
   7.2900000E-04  -5.1975666E+00  -1.0208761E+01  -3.4939219E+00
   1.2800000E-04  -5.9255042E+00  -8.3618353E+00  -4.8219628E+00
  -3.1000000E-04  -6.8325727E+00  -6.7907473E+00  -4.8219628E+00
   1.2100000E-04  -8.6467096E+00  -6.7907473E+00  -4.8219628E+00
   2.8100000E-04  -9.5537781E+00  -8.3618353E+00  -4.8219628E+00
   4.0790000E-03  -8.6467096E+00  -9.9329233E+00  -4.8219628E+00
   3.3490000E-03  -6.8325727E+00  -9.9329233E+00  -4.8219628E+00
   2.1100000E-03  -7.7396411E+00  -8.3618353E+00  -5.3080589E+00
   2.1100000E-03  -7.7396695E+00  -8.3617937E+00   5.3081250E+00
   1.2900000E-04  -5.9255325E+00  -8.3617937E+00   4.8220289E+00
  -3.1000000E-04  -6.8326010E+00  -6.7907058E+00   4.8220289E+00
   1.2100000E-04  -8.6467379E+00  -6.7907058E+00   4.8220289E+00
   2.8200000E-04  -9.5538064E+00  -8.3617937E+00   4.8220289E+00
   4.0790000E-03  -8.6467379E+00  -9.9328817E+00   4.8220289E+00
   3.3490000E-03  -6.8326010E+00  -9.9328817E+00   4.8220289E+00
  -6.4570000E-03  -4.5974917E+00  -8.3617937E+00   3.4939881E+00
   4.2550000E-03  -6.7686829E+00  -1.1350182E+01   3.4939881E+00
   7.2900000E-04  -5.1975950E+00  -1.0208719E+01   3.4939881E+00
   5.6670000E-03  -7.7396695E+00  -1.1990068E+01   1.6798511E+00
   2.4450000E-03  -5.9255325E+00  -1.1503972E+01   1.6798511E+00
  -2.9020000E-03  -4.5974917E+00  -1.0175931E+01   1.6798511E+00
   4.6020000E-03  -8.3834311E+00  -4.3690465E-02  -1.6801044E+00
   1.2930000E-03  -1.0197568E+01  -5.2978657E-01  -1.6801044E+00
  -4.4810000E-03  -1.1525609E+01  -1.8578274E+00  -1.6801044E+00
   3.3410000E-03  -9.3544177E+00  -6.8357625E-01  -3.4942413E+00
  -4.2300000E-04  -1.0925506E+01  -1.8250388E+00  -3.4942413E+00
  -8.1830000E-03  -1.1525609E+01  -3.6719644E+00  -3.4942413E+00
   9.6000000E-04  -6.5692941E+00  -3.6719644E+00  -4.8222821E+00
   3.9750000E-03  -7.4763626E+00  -2.1008764E+00  -4.8222821E+00
   2.7670000E-03  -9.2904996E+00  -2.1008764E+00  -4.8222821E+00
  -6.5800000E-04  -1.0197568E+01  -3.6719644E+00  -4.8222821E+00
  -7.9200000E-04  -9.2904996E+00  -5.2430523E+00  -4.8222821E+00
   4.8500000E-04  -7.4763626E+00  -5.2430523E+00  -4.8222821E+00
   1.9970000E-03  -8.3834311E+00  -3.6719644E+00  -5.3083783E+00
   1.9970000E-03  -8.3834538E+00  -3.6719247E+00   5.3083216E+00
   9.5900000E-04  -6.5693168E+00  -3.6719247E+00   4.8222255E+00
   3.9750000E-03  -7.4763853E+00  -2.1008367E+00   4.8222255E+00
   2.7670000E-03  -9.2905222E+00  -2.1008367E+00   4.8222255E+00
  -6.5800000E-04  -1.0197591E+01  -3.6719247E+00   4.8222255E+00
  -7.9200000E-04  -9.2905222E+00  -5.2430126E+00   4.8222255E+00
   4.8500000E-04  -7.4763853E+00  -5.2430126E+00   4.8222255E+00
   3.3410000E-03  -9.3544403E+00  -6.8353657E-01   3.4941846E+00
  -4.2300000E-04  -1.0925528E+01  -1.8249991E+00   3.4941846E+00
