   9.3260000E-03  -3.9124471E+00   3.6419763E+00  -7.7227602E+00
   1.1694000E-02  -8.9807338E-02   6.6796277E+00  -9.3101300E+00
   7.3950000E-03  -1.8784632E+00   7.7123081E+00  -9.3101300E+00
   5.7350000E-03  -3.9124471E+00   7.3536627E+00  -9.3101300E+00
   5.0150000E-03  -5.2400363E+00   5.7715028E+00  -9.3101300E+00
   3.4660000E-03  -5.2400363E+00   3.7061419E+00  -9.3101300E+00
  -5.0500000E-03  -5.2400363E+00   5.7715028E+00  -1.1272229E+01
   6.9800000E-04  -6.1121108E-01   7.9394305E+00  -1.0268112E+01
   3.5890000E-03  -2.6200200E+00   7.9394305E+00  -1.0268112E+01
  -1.6885000E-02   1.4295078E+00   8.1567358E+00  -1.1552793E+01
  -1.7535000E-02  -1.1191902E-01   9.4923884E+00  -1.1552793E+01
  -1.5515000E-02  -2.1307586E+00   9.7826541E+00  -1.1552793E+01
  -1.6250000E-02  -3.9860444E+00   8.9353747E+00  -1.1552793E+01
  -1.4422000E-02  -5.0887354E+00   7.2195526E+00  -1.1552793E+01
  -1.8681000E-02   2.8981329E+00   6.1997526E+00  -1.3409210E+01
  -2.9775000E-02   2.4511315E+00   8.1581946E+00  -1.3409210E+01
  -2.9401000E-02   1.1986608E+00   9.7287440E+00  -1.3409210E+01
  -2.5304000E-02  -6.1121108E-01   1.0600333E+01  -1.3409210E+01
  -2.4734000E-02  -2.6200200E+00   1.0600333E+01  -1.3409210E+01
  -2.8593000E-02  -4.4298919E+00   9.7287440E+00  -1.3409210E+01
  -3.1192000E-02  -5.6823626E+00   8.1581946E+00  -1.3409210E+01
  -2.5838000E-02  -6.1293640E+00   6.1997526E+00  -1.3409210E+01
  -9.8600000E-03  -5.6823626E+00   4.2413105E+00  -1.3409210E+01
  -1.9612000E-02   2.8981329E+00   6.1997526E+00  -1.5469677E+01
  -2.7409000E-02   2.4511315E+00   8.1581946E+00  -1.5469677E+01
  -2.5886000E-02   1.1986608E+00   9.7287440E+00  -1.5469677E+01
  -2.2143000E-02  -6.1121108E-01   1.0600333E+01  -1.5469677E+01
  -2.2718000E-02  -2.6200200E+00   1.0600333E+01  -1.5469677E+01
  -2.7809000E-02  -4.4298919E+00   9.7287440E+00  -1.5469677E+01
  -3.0962000E-02  -5.6823626E+00   8.1581946E+00  -1.5469677E+01
  -2.4909000E-02  -6.1293640E+00   6.1997526E+00  -1.5469677E+01
  -1.0034000E-02   1.4295078E+00   8.1567358E+00  -1.7326094E+01
  -9.0280000E-03  -1.1191902E-01   9.4923884E+00  -1.7326094E+01
  -9.9540000E-03  -2.1307586E+00   9.7826541E+00  -1.7326094E+01
  -1.4512000E-02  -3.9860444E+00   8.9353747E+00  -1.7326094E+01
  -1.2559000E-02  -5.0887354E+00   7.2195526E+00  -1.7326094E+01
  -4.6460000E-03   2.1533201E+00   6.1386502E+00  -1.7339869E+01
   1.2115000E-02  -3.6843988E-01   2.5760518E+00  -2.0776625E+01
  -2.9170000E-03   1.4502173E+00   7.6156751E+00  -1.7818327E+01
   7.1090000E-03   2.1566120E+00   5.6748698E+00  -1.9780425E+01
   7.2150000E-03   1.4502173E+00   7.6156751E+00  -1.9780425E+01
   7.7960000E-03  -3.3843859E-01   8.6483556E+00  -1.9780425E+01
   6.9850000E-03  -2.3724225E+00   8.2897101E+00  -1.9780425E+01
   7.5210000E-03  -3.7000117E+00   6.7075503E+00  -1.9780425E+01
   1.0740000E-02   1.0033198E+00   5.6748698E+00  -2.1367795E+01
   1.1455000E-02  -2.8609885E-01   7.4496041E+00  -2.1367795E+01
   1.0389000E-02  -2.3724225E+00   6.7717159E+00  -2.1367795E+01
   1.1404000E-02  -2.8609885E-01   3.9001355E+00  -2.1367795E+01
   1.1730000E-02  -8.6274495E-01   5.6748698E+00  -2.1974116E+01
   1.1045000E-02   3.2684153E+00   3.0037516E+00  -1.6189766E+01
  -4.2520000E-03   2.5620206E+00   4.9445569E+00  -1.6189766E+01
   1.5600000E-02  -1.2606192E+00   3.8891128E-01  -1.6189766E+01
   1.8566000E-02   7.7336469E-01   3.0265851E-02  -1.6189766E+01
   2.0108000E-02   2.5620206E+00   1.0629463E+00  -1.6189766E+01
   9.9760000E-03   3.2684153E+00   3.0037516E+00  -1.8151865E+01
   4.0910000E-03   2.5620206E+00   4.9445569E+00  -1.8151865E+01
   1.3701000E-02   7.7336469E-01   3.0265851E-02  -1.8151865E+01
   1.4011000E-02   2.5620206E+00   1.0629463E+00  -1.8151865E+01
   9.5340000E-03   2.1151231E+00   3.0037516E+00  -1.9739235E+01
   1.1854000E-02   8.2570443E-01   1.2290173E+00  -1.9739235E+01
   6.9400000E-04  -7.6196511E+00   1.9245234E+00  -1.8069785E+01
   8.5940000E-03  -1.5122192E+00  -3.9171941E-01  -1.8069785E+01
   1.2750000E-03  -7.0640849E+00   1.9059833E+00  -2.0053997E+01
   9.3070000E-03  -2.7744352E+00   4.5926086E+00  -2.1506541E+01
   3.7200000E-03  -4.7586475E+00   4.5926086E+00  -2.1506541E+01
  -1.1037000E-02  -6.8600719E+00   5.2776967E+00  -1.5748296E+01
  -4.9760000E-03  -6.8600719E+00   6.7956909E+00  -1.7335666E+01
   5.8500000E-04  -8.1876611E+00   5.2135310E+00  -1.7335666E+01
   5.8100000E-04  -8.1876611E+00   3.1481701E+00  -1.7335666E+01
   2.3160000E-03  -4.8260881E+00   7.1543363E+00  -1.9297765E+01
   3.1630000E-03  -6.8600719E+00   6.7956909E+00  -1.9297765E+01
   4.5680000E-03  -8.1876611E+00   5.2135310E+00  -1.9297765E+01
   2.7590000E-03  -8.1876611E+00   3.1481701E+00  -1.9297765E+01
   4.8980000E-03  -4.7737483E+00   5.9555848E+00  -2.0885134E+01
   4.6060000E-03  -6.8600719E+00   5.2776967E+00  -2.0885134E+01
   2.2430000E-03  -6.8600719E+00   3.0840045E+00  -2.0885134E+01
   3.0590000E-03  -5.3503944E+00   4.1808506E+00  -2.1491455E+01
   5.2840000E-03  -2.9560303E+00  -1.1242963E+00  -1.8868631E+01
   9.8610000E-03  -1.1673744E+00  -9.1615806E-02  -1.8868631E+01
   1.1800000E-02  -4.6097976E-01   1.8491895E+00  -2.0830729E+01
   3.2110000E-03  -6.3176034E+00   8.1650903E-01  -2.0830729E+01
   5.9550000E-03  -4.9900142E+00  -7.6565083E-01  -2.0830729E+01
   8.3770000E-03  -2.9560303E+00  -1.1242963E+00  -2.0830729E+01
   1.0322000E-02  -1.1673744E+00  -9.1615806E-02  -2.0830729E+01
   1.0920000E-02  -1.6142720E+00   1.8491895E+00  -2.2418099E+01
   8.3160000E-03  -2.9036906E+00   3.6239237E+00  -2.2418099E+01
   5.1630000E-03  -4.9900142E+00   2.9460356E+00  -2.2418099E+01
   7.6260000E-03  -4.9900142E+00   7.5234338E-01  -2.2418099E+01
   1.0525000E-02  -2.9036906E+00   7.4455204E-02  -2.2418099E+01
   9.3950000E-03  -3.4803367E+00   1.8491895E+00  -2.3024420E+01
   1.0212000E-02  -5.8134359E+00   3.8886592E-01  -1.4063568E+01
  -7.1000000E-04  -7.1410251E+00   2.5183925E+00  -1.5650937E+01
   4.8290000E-03  -7.1410251E+00   4.5303157E-01  -1.5650937E+01
   7.5670000E-03  -5.8134359E+00  -1.1291283E+00  -1.5650937E+01
   8.3390000E-03  -3.7794520E+00  -1.4877737E+00  -1.5650937E+01
   1.1627000E-02  -1.9907961E+00  -4.5509326E-01  -1.5650937E+01
   2.2180000E-03  -7.1410251E+00   4.5303157E-01  -1.7613036E+01
   4.4280000E-03  -5.8134359E+00  -1.1291283E+00  -1.7613036E+01
   5.1960000E-03  -3.7794520E+00  -1.4877737E+00  -1.7613036E+01
   5.6940000E-03  -2.4085370E+00   6.3422795E-01   1.9412055E+01
   8.0710000E-03  -4.4072756E-01   6.3422795E-01   1.9412055E+01
   6.5680000E-03  -4.1814742E+00   5.7953720E+00   1.6335062E+01
   5.0340000E-03  -5.4083844E+00   4.2568761E+00   1.6335062E+01
   4.1540000E-03  -5.8462642E+00   2.3384017E+00   1.6335062E+01
   1.0745000E-02  -4.4072756E-01   6.6491747E+00   1.4316645E+01
   1.0105000E-02  -1.5282875E+00   3.4079148E+00   2.0725409E+01
   1.1226000E-02   2.8584940E-01   3.4079148E+00   2.0239313E+01
   1.1474000E-02  -6.2121907E-01   4.9790028E+00   2.0239313E+01
   1.0463000E-02  -2.4353560E+00   4.9790028E+00   2.0239313E+01
   8.5620000E-03  -3.3424245E+00   3.4079148E+00   2.0239313E+01
   7.4730000E-03  -2.4353560E+00   1.8368269E+00   2.0239313E+01
   9.1310000E-03  -6.2121907E-01   1.8368269E+00   2.0239313E+01
   1.3501000E-02   1.6138902E+00   3.4079148E+00   1.8911272E+01
   1.2206000E-02   1.0137870E+00   5.2548404E+00   1.8911272E+01
   1.1230000E-02  -5.5730098E-01   6.3963030E+00   1.8911272E+01
   1.0074000E-02  -2.4992741E+00   6.3963030E+00   1.8911272E+01
   8.4150000E-03  -4.0703621E+00   5.2548404E+00   1.8911272E+01
   6.4060000E-03  -4.6704653E+00   3.4079148E+00   1.8911272E+01
   1.1185000E-02   2.8584940E-01   6.5500926E+00   1.7097135E+01
   9.3340000E-03  -1.5282875E+00   7.0361887E+00   1.7097135E+01
   7.8870000E-03  -3.3424245E+00   6.5500926E+00   1.7097135E+01
   6.2750000E-03  -4.6704653E+00   5.2220518E+00   1.7097135E+01
   7.3210000E-03  -3.4189149E+00   6.4033819E+00   1.5698160E+01
   6.3380000E-03  -4.9900029E+00   5.2619193E+00   1.5698160E+01
   9.6800000E-03  -2.4479284E+00   7.0432677E+00   1.3884023E+01
   9.5210000E-03  -4.2620653E+00   6.5571715E+00   1.3884023E+01
   8.9730000E-03  -5.5901062E+00   5.2291307E+00   1.3884023E+01
   7.5670000E-03  -6.0762023E+00   3.4149938E+00   1.3884023E+01
   1.2460000E-02  -1.4769418E+00   6.4033819E+00   1.2069886E+01
   1.2249000E-02  -3.4189149E+00   6.4033819E+00   1.2069886E+01
   1.2145000E-02  -4.9900029E+00   5.2619193E+00   1.2069886E+01
   1.1159000E-02  -5.5901062E+00   3.4149938E+00   1.2069886E+01
   9.3150000E-03  -4.9900029E+00   1.5680682E+00   1.2069886E+01
   1.5130000E-02  -3.3549968E+00   4.9860817E+00   1.0741845E+01
   1.5784000E-02  -4.2620653E+00   3.4149938E+00   1.0741845E+01
   5.1190000E-03  -4.2093287E+00   5.3086938E-01   1.8740537E+01
   6.0700000E-03  -3.3022603E+00  -1.0402186E+00   1.8740537E+01
   5.9760000E-03  -1.4881233E+00  -1.0402186E+00   1.8740537E+01
   5.3480000E-03  -5.5373696E+00   5.3086938E-01   1.7412497E+01
   6.8480000E-03  -4.9372663E+00  -1.3160562E+00   1.7412497E+01
   6.4410000E-03  -3.3661784E+00  -2.4575187E+00   1.7412497E+01
   4.5750000E-03  -1.4242052E+00  -2.4575187E+00   1.7412497E+01
   5.5590000E-03  -6.0234657E+00   5.3086938E-01   1.5598360E+01
   6.8430000E-03  -5.5373696E+00  -1.2832676E+00   1.5598360E+01
   6.2290000E-03  -4.2093287E+00  -2.6113084E+00   1.5598360E+01
   2.7270000E-03  -2.3951918E+00  -3.0974045E+00   1.5598360E+01
  -3.3240000E-03  -5.8105484E-01  -2.6113084E+00   1.5598360E+01
   5.7820000E-03  -5.5373696E+00   5.3086938E-01   1.3784223E+01
   5.8530000E-03  -4.9372663E+00  -1.3160562E+00   1.3784223E+01
   2.3310000E-03  -3.3661784E+00  -2.4575187E+00   1.3784223E+01
  -1.0578000E-02  -1.4242052E+00  -2.4575187E+00   1.3784223E+01
   1.8840000E-03  -3.3022603E+00  -1.0402186E+00   1.2456182E+01
   1.2715000E-02   2.3173124E+00   3.6026152E+00   1.8680062E+01
   9.4350000E-03   4.3163855E+00   3.8154853E+00   1.7421601E+01
  -6.4760000E-03   3.4950293E-01  -2.4123316E+00   1.5603069E+01
  -3.9140000E-03   5.7550396E+00   1.8984414E+00   1.3584652E+01
   1.0984000E-02   3.2110167E+00   5.2894640E+00   1.7439506E+01
   6.6070000E-03   5.4461260E+00   3.7183760E+00   1.6111466E+01
   8.9210000E-03   4.8460228E+00   5.5653016E+00   1.6111466E+01
   1.0593000E-02   3.2749348E+00   6.7067641E+00   1.6111466E+01
   1.1601000E-02   1.3329617E+00   6.7067641E+00   1.6111466E+01
   4.5610000E-03   5.9322222E+00   3.7183760E+00   1.4297329E+01
   8.0930000E-03   5.4461260E+00   5.5325130E+00   1.4297329E+01
   1.0084000E-02   4.1180852E+00   6.8605538E+00   1.4297329E+01
   1.1030000E-02   2.3039483E+00   7.3466499E+00   1.4297329E+01
   1.1498000E-02   4.8981131E-01   6.8605538E+00   1.4297329E+01
   4.4290000E-03   5.4461260E+00   3.7183760E+00   1.2483192E+01
   8.9090000E-03   4.8460228E+00   5.5653016E+00   1.2483192E+01
   1.0884000E-02   3.2749348E+00   6.7067641E+00   1.2483192E+01
   1.1965000E-02   1.3329617E+00   6.7067641E+00   1.2483192E+01
   1.0484000E-02   2.3188355E+00   9.0621243E-01   1.9747875E+01
   9.4350000E-03   4.1329725E+00   9.0621243E-01   1.9261779E+01
   1.0829000E-02   3.2259040E+00   2.4773004E+00   1.9261779E+01
   1.2768000E-02   1.4117670E+00   2.4773004E+00   1.9261779E+01
   1.0484000E-02   5.0469857E-01   9.0621243E-01   1.9261779E+01
   8.7860000E-03   1.4117670E+00  -6.6487552E-01   1.9261779E+01
   8.6780000E-03   3.2259040E+00  -6.6487552E-01   1.9261779E+01
   6.9530000E-03   5.4610133E+00   9.0621243E-01   1.7933738E+01
   8.4840000E-03   4.8609100E+00   2.7531380E+00   1.7933738E+01
   4.8880000E-03   1.3478490E+00  -2.0821757E+00   1.7933738E+01
   4.6650000E-03   3.2898221E+00  -2.0821757E+00   1.7933738E+01
   5.7150000E-03   4.8609100E+00  -9.4071316E-01   1.7933738E+01
   2.4180000E-03   5.9471094E+00   9.0621243E-01   1.6119601E+01
  -4.5530000E-03   2.3188355E+00  -2.7220615E+00   1.6119601E+01
  -3.0680000E-03   4.1329725E+00  -2.2359654E+00   1.6119601E+01
  -3.8900000E-04   5.4610133E+00  -9.0792452E-01   1.6119601E+01
  -1.2825000E-02   6.2113781E-01  -2.8113113E+00   1.5068601E+01
  -1.4347000E-02   2.6665092E+00  -2.8113113E+00   1.5068601E+01
  -1.3380000E-02   5.7706808E+00   3.3619359E-01   1.3371306E+01
  -1.2810000E-02  -1.4451736E+00  -2.4004188E+00   1.3371306E+01
  -1.9580000E-02   1.8041970E-01  -3.5224833E+00   1.3371306E+01
  -2.2023000E-02   2.1412617E+00  -3.7605736E+00   1.3371306E+01
  -2.1866000E-02   3.9881458E+00  -3.0601429E+00   1.3371306E+01
  -1.9286000E-02   5.2979734E+00  -1.5816515E+00   1.3371306E+01
  -1.0419000E-02   5.7706808E+00   3.3619359E-01   1.1487450E+01
  -8.2390000E-03  -1.4451736E+00  -2.4004188E+00   1.1487450E+01
  -1.3226000E-02   1.8041970E-01  -3.5224833E+00   1.1487450E+01
  -1.6549000E-02   2.1412617E+00  -3.7605736E+00   1.1487450E+01
  -1.7700000E-02   3.9881458E+00  -3.0601429E+00   1.1487450E+01
  -1.5273000E-02   5.2979734E+00  -1.5816515E+00   1.1487450E+01
  -3.4380000E-03  -1.6934496E+00  -1.9458905E+00   1.1108928E+01
   3.9360000E-03   5.1805591E+00   3.3432938E+00   1.1735482E+01
   9.4930000E-03   4.5804558E+00   5.1902194E+00   1.1735482E+01
   1.1649000E-02   3.0093678E+00   6.3316819E+00   1.1735482E+01
   1.2407000E-02   1.0673947E+00   6.3316819E+00   1.1735482E+01
   5.7220000E-03   5.6666552E+00   3.3432938E+00   9.9213449E+00
   7.2330000E-03   5.1805591E+00   5.1574307E+00   9.9213449E+00
   8.4950000E-03   3.8525182E+00   6.4854716E+00   9.9213449E+00
   9.1650000E-03   2.0383813E+00   6.9715677E+00   9.9213449E+00
   1.0000000E-02   2.2424433E-01   6.4854716E+00   9.9213449E+00
   5.0590000E-03   5.1805591E+00   3.3432938E+00   8.1072079E+00
   4.9080000E-03   4.5804558E+00   5.1902194E+00   8.1072079E+00
   5.6560000E-03   3.0093678E+00   6.3316819E+00   8.1072079E+00
   6.3120000E-03   1.0673947E+00   6.3316819E+00   8.1072079E+00
  -2.9200000E-03   2.9454498E+00   4.9143817E+00   6.7791671E+00
  -2.8470000E-03   1.1313128E+00   4.9143817E+00   6.7791671E+00
   6.5170000E-03  -3.5198584E+00   2.2340341E-02   1.1722367E+01
   1.4122000E-02  -2.7919209E+00   5.0114437E+00   9.9082302E+00
   1.5585000E-02  -4.1199617E+00   3.6834029E+00   9.9082302E+00
   1.4931000E-02  -4.6060578E+00   1.8692659E+00   9.9082302E+00
   1.2763000E-02  -4.1199617E+00   5.5128976E-02   9.9082302E+00
   9.7760000E-03  -2.7919209E+00  -1.2729119E+00   9.9082302E+00
   1.1788000E-02  -1.9487705E+00   4.8576540E+00   8.0940933E+00
   1.6599000E-02  -3.5198584E+00   3.7161915E+00   8.0940933E+00
  -1.0638000E-02   3.4454353E+00  -3.4938520E+00   1.0840162E+01
  -1.0250000E-03   4.7292679E+00   3.1885573E+00   7.0032130E+00
   2.6720000E-03   3.4454353E+00  -3.4938520E+00   5.1846806E+00
  -9.6250000E-03   5.8357724E+00  -5.0223626E-01   1.1307094E+01
   2.9370000E-03   7.1638133E+00  -5.0223626E-01   9.9790534E+00
   3.6080000E-03   6.5637100E+00   1.3446893E+00   9.9790534E+00
  -1.5610000E-03   4.9926220E+00  -3.4906244E+00   9.9790534E+00
   1.2600000E-03   6.5637100E+00  -2.3491618E+00   9.9790534E+00
   6.3260000E-03   7.6499094E+00  -5.0223626E-01   8.1649164E+00
   5.8890000E-03   7.1638133E+00   1.3119007E+00   8.1649164E+00
   5.4580000E-03   5.8357724E+00   2.6399415E+00   8.1649164E+00
   4.1270000E-03   5.8357724E+00  -3.6444140E+00   8.1649164E+00
   5.6490000E-03   7.1638133E+00  -2.3163732E+00   8.1649164E+00
   5.6530000E-03   7.1638133E+00  -5.0223626E-01   6.3507795E+00
   3.0400000E-03   6.5637100E+00   1.3446893E+00   6.3507795E+00
   4.4660000E-03   4.9926220E+00  -3.4906244E+00   6.3507795E+00
   5.6360000E-03   6.5637100E+00  -2.3491618E+00   6.3507795E+00
   8.1000000E-05   5.8357724E+00  -5.0223626E-01   5.0227386E+00
   9.4700000E-04   4.9287040E+00  -2.0733242E+00   5.0227386E+00
  -1.0779000E-02   1.9114767E-01  -3.7090578E+00   1.1397072E+01
   6.4900000E-03  -2.0439616E+00  -2.1379698E+00   1.0069031E+01
   4.3850000E-03  -1.4438584E+00  -3.9848954E+00   1.0069031E+01
   2.6720000E-03   1.2722958E-01  -5.1263580E+00   1.0069031E+01
  -1.3000000E-05   2.0692027E+00  -5.1263580E+00   1.0069031E+01
  -2.8930000E-03   3.6402907E+00  -3.9848954E+00   1.0069031E+01
   1.4213000E-02  -2.5300578E+00  -2.1379698E+00   8.2548938E+00
   1.0658000E-02  -2.0439616E+00  -3.9521068E+00   8.2548938E+00
   8.4390000E-03  -7.1592080E-01  -5.2801476E+00   8.2548938E+00
   6.2330000E-03   1.0982161E+00  -5.7662437E+00   8.2548938E+00
   4.1120000E-03   2.9123531E+00  -5.2801476E+00   8.2548938E+00
   9.7880000E-03   1.2722958E-01  -5.1263580E+00   6.4407569E+00
   6.5090000E-03   2.0692027E+00  -5.1263580E+00   6.4407569E+00
  -2.5980000E-03   5.1313298E+00   2.6409318E+00   6.5077987E+00
  -6.4320000E-03   3.8215022E+00   4.1194231E+00   6.5077987E+00
  -6.8400000E-03   1.9746181E+00   4.8198538E+00   6.5077987E+00
  -6.9100000E-04   1.3776102E-02   4.5817635E+00   6.5077987E+00
  -5.4120000E-03   5.6040372E+00   7.2308664E-01   4.6239422E+00
   1.2946000E-02  -3.2848899E+00  -2.5294663E+00   7.4193571E+00
   1.3668000E-02  -4.9465883E+00  -1.7681486E+00   5.6008247E+00
   1.3255000E-02  -4.9465883E+00  -1.7681486E+00   3.5824084E+00
   1.5772000E-02  -3.4248543E+00   3.9119199E+00   7.6374731E+00
   1.5972000E-02  -4.9959423E+00   2.7704574E+00   7.6374731E+00
   1.5004000E-02  -5.5960456E+00   9.2353177E-01   7.6374731E+00
   1.3561000E-02  -4.9959423E+00  -9.2339382E-01   7.6374731E+00
   1.1875000E-02  -2.4538678E+00   4.5518057E+00   5.8233361E+00
   1.4131000E-02  -4.2680047E+00   4.0657096E+00   5.8233361E+00
   1.5003000E-02  -5.5960456E+00   2.7376687E+00   5.8233361E+00
   1.4779000E-02  -6.0821417E+00   9.2353177E-01   5.8233361E+00
   1.3894000E-02  -5.5960456E+00  -8.9060518E-01   5.8233361E+00
   1.0873000E-02  -3.7761979E+00  -3.7573856E+00   6.2944732E+00
   1.0224000E-02  -2.2051099E+00  -4.8988482E+00   6.2944732E+00
   1.1027000E-02  -2.6313679E-01  -4.8988482E+00   6.2944732E+00
   9.7340000E-03  -4.3763011E+00  -3.7245970E+00   4.4803362E+00
   8.1650000E-03  -3.0482603E+00  -5.0526379E+00   4.4803362E+00
   7.2900000E-03  -1.2341234E+00  -5.5387340E+00   4.4803362E+00
   6.4420000E-03   5.8001360E-01  -5.0526379E+00   4.4803362E+00
   4.4110000E-03   1.9080544E+00  -3.7245970E+00   4.4803362E+00
   5.1520000E-03  -3.7761979E+00  -3.7573856E+00   2.6661993E+00
   2.5940000E-03  -2.2051099E+00  -4.8988482E+00   2.6661993E+00
   7.6500000E-04  -2.6313679E-01  -4.8988482E+00   2.6661993E+00
  -9.9920000E-03  -2.1411918E+00  -3.4815480E+00   1.3381584E+00
   9.1190000E-03  -4.0085227E+00   4.7728261E+00   2.9852946E+00
   2.1690000E-03  -4.0085227E+00   4.7728261E+00   9.6687830E-01
  -2.2787000E-02  -2.2355855E+00   3.0200297E+00  -2.1101153E+00
  -1.3170000E-03   2.2649878E-01   4.8809071E+00   5.1825036E+00
   8.9650000E-03  -1.5876382E+00   4.8809071E+00   5.1825036E+00
   2.8250000E-03   2.9041687E-01   6.2982073E+00   3.8544628E+00
   5.2490000E-03  -1.6515563E+00   6.2982073E+00   3.8544628E+00
   9.6770000E-03  -3.2226442E+00   5.1567447E+00   3.8544628E+00
  -3.0680000E-03  -6.8056970E-01   6.9380931E+00   2.0403258E+00
   4.3700000E-04  -2.4947066E+00   6.4519970E+00   2.0403258E+00
   5.1220000E-03  -3.8227475E+00   5.1239561E+00   2.0403258E+00
  -1.4415000E-02  -1.6515563E+00   6.2982073E+00   2.2618886E-01
  -4.8340000E-03  -3.2226442E+00   5.1567447E+00   2.2618886E-01
   1.2965000E-02  -5.7961052E+00   3.1017622E+00   3.2701576E+00
   1.3957000E-02  -6.3962085E+00   1.2548366E+00   3.2701576E+00
   1.3965000E-02  -5.7961052E+00  -5.9208895E-01   3.2701576E+00
   6.1860000E-03  -5.0681676E+00   4.3970144E+00   1.4560206E+00
   9.1170000E-03  -6.3962085E+00   3.0689736E+00   1.4560206E+00
   1.0129000E-02  -6.8823046E+00   1.2548366E+00   1.4560206E+00
   8.9740000E-03  -6.3962085E+00  -5.5930031E-01   1.4560206E+00
   5.6190000E-03  -5.0681676E+00  -1.8873412E+00   1.4560206E+00
  -1.6530000E-03  -4.2250172E+00   4.2432247E+00  -3.5811630E-01
   4.0990000E-03  -5.7961052E+00   3.1017622E+00  -3.5811630E-01
   5.4870000E-03  -6.3962085E+00   1.2548366E+00  -3.5811630E-01
   2.5880000E-03  -5.7961052E+00  -5.9208895E-01  -3.5811630E-01
  -7.0000000E-03  -4.2250172E+00  -1.7335515E+00  -3.5811630E-01
  -5.1990000E-03  -4.1610991E+00   2.8259246E+00  -1.6861571E+00
  -1.8470000E-03  -5.0681676E+00   1.2548366E+00  -1.6861571E+00
  -1.0196000E-02  -4.1610991E+00  -3.1625131E-01  -1.6861571E+00
  -8.5970000E-03  -3.0889971E+00  -2.7366124E+00   9.4192825E-01
  -1.5585000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -1.2655000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.0248000E-02  -3.0889971E+00  -2.7366124E+00  -9.4192825E-01
  -2.3232000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -1.6146000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.8025000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.3177000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.2109000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -4.5440000E-03   1.7006211E+00  -4.3107730E+00   1.0092082E+00
  -6.2520000E-03   1.7006211E+00  -4.3107730E+00  -1.0092082E+00
   1.1787000E-02   6.6682780E+00  -1.9184744E+00  -1.0092082E+00
   1.4359000E-02   6.8224588E+00  -1.0474581E+00  -1.7102455E+00
  -7.5950000E-03   1.3800480E+00  -4.1896359E+00  -1.7102455E+00
   6.3300000E-04   3.1941849E+00  -4.6757320E+00  -1.7102455E+00
   5.0750000E-03   5.0083219E+00  -4.1896359E+00  -1.7102455E+00
   8.9260000E-03   6.3363627E+00  -2.8615951E+00  -1.7102455E+00
   1.3415000E-02   6.3363627E+00  -1.0474581E+00  -3.5243824E+00
  -7.1620000E-03   6.5211042E-01  -2.8943837E+00  -3.5243824E+00
  -1.7630000E-03   2.2231984E+00  -4.0358462E+00  -3.5243824E+00
   2.9580000E-03   4.1651715E+00  -4.0358462E+00  -3.5243824E+00
   7.2200000E-03   5.7362595E+00  -2.8943837E+00  -3.5243824E+00
   1.8580000E-03   4.1012534E+00  -2.6185461E+00  -4.8524233E+00
   9.1800000E-04   4.3286385E+00  -2.6248861E+00   4.7716583E+00
   5.5710000E-03   6.5637478E+00  -1.0537981E+00   3.4436174E+00
   3.0030000E-03   2.4505834E+00  -4.0421863E+00   3.4436174E+00
   4.6460000E-03   4.3925566E+00  -4.0421863E+00   3.4436174E+00
   5.8910000E-03   5.9636445E+00  -2.9007237E+00   3.4436174E+00
   1.0385000E-02   7.0498439E+00  -1.0537981E+00   1.6294805E+00
  -3.1400000E-03   1.6074331E+00  -4.1959759E+00   1.6294805E+00
   2.4120000E-03   3.4215700E+00  -4.6820720E+00   1.6294805E+00
   5.4540000E-03   5.2357069E+00  -4.1959759E+00   1.6294805E+00
   7.7740000E-03   6.5637478E+00  -2.8679351E+00   1.6294805E+00
   5.1150000E-03   7.8280123E+00   2.2736011E+00   2.8788842E+00
   6.8740000E-03   9.1560531E+00   2.2736011E+00   1.5508433E+00
   2.8030000E-03   8.5559498E+00   4.1205267E+00   1.5508433E+00
   9.0310000E-03   8.5559498E+00   4.2667556E-01   1.5508433E+00
   7.5350000E-03   9.6421492E+00   2.2736011E+00  -2.6329363E-01
   2.3490000E-03   9.1560531E+00   4.0877381E+00  -2.6329363E-01
  -7.4810000E-03   7.8280123E+00   5.4157789E+00  -2.6329363E-01
   1.1877000E-02   7.8280123E+00  -8.6857665E-01  -2.6329363E-01
   1.0091000E-02   9.1560531E+00   4.5946420E-01  -2.6329363E-01
   7.2750000E-03   9.1560531E+00   2.2736011E+00  -2.0774306E+00
  -1.2050000E-03   8.5559498E+00   4.1205267E+00  -2.0774306E+00
   1.4379000E-02   6.9848619E+00  -7.1478697E-01  -2.0774306E+00
   1.0969000E-02   8.5559498E+00   4.2667556E-01  -2.0774306E+00
   8.4650000E-03   7.8280123E+00   2.2736011E+00  -3.4054714E+00
  -1.3790000E-03   5.5625691E+00   3.5077226E+00   4.9793033E+00
   6.4500000E-04   4.6555006E+00   5.0788106E+00   4.9793033E+00
