   1.7530000E-02  -6.6102691E+00  -5.8028855E+00   3.9160659E+00
   1.8060000E-03  -9.6189623E+00  -1.0011332E+01   9.0259512E+00
   1.0589000E-02  -8.2913731E+00  -1.1593492E+01   9.0259512E+00
   1.4327000E-02  -6.2573892E+00  -1.1952137E+01   9.0259512E+00
   5.8270000E-03  -9.6189623E+00  -7.9459709E+00   7.0638524E+00
   9.6440000E-03  -9.6189623E+00  -1.0011332E+01   7.0638524E+00
   1.4555000E-02  -8.2913731E+00  -1.1593492E+01   7.0638524E+00
   1.7296000E-02  -6.2573892E+00  -1.1952137E+01   7.0638524E+00
   1.4194000E-02  -8.2913731E+00  -1.0075497E+01   5.4764826E+00
   1.8547000E-02  -6.2050495E+00  -1.0753386E+01   5.4764826E+00
   1.7090000E-02  -6.7816956E+00  -8.9786513E+00   4.8701621E+00
  -1.5670000E-02  -6.9136627E+00  -6.2946924E+00   1.6264129E+01
  -2.4788000E-02  -4.9048556E+00  -6.2946924E+00   1.5805632E+01
  -1.3625000E-02  -8.9224698E+00  -6.2946924E+00   1.5805632E+01
  -2.1923000E-02  -7.9180672E+00  -8.0343704E+00   1.5805632E+01
  -2.6284000E-02  -5.9092582E+00  -8.0343704E+00   1.5805632E+01
  -3.1835000E-02  -3.2939171E+00  -6.2946924E+00   1.4520951E+01
  -1.8405000E-02  -3.8685393E+00  -4.3377092E+00   1.4520951E+01
  -2.3975000E-02  -1.0386783E+01  -7.3144925E+00   1.4520951E+01
  -2.5116000E-02  -9.2840915E+00  -9.0303145E+00   1.4520951E+01
  -2.1434000E-02  -7.4288058E+00  -9.8775940E+00   1.4520951E+01
  -2.3300000E-02  -5.4099661E+00  -9.5873283E+00   1.4520951E+01
  -2.9971000E-02  -3.8685393E+00  -8.2516756E+00   1.4520951E+01
  -2.5083000E-02  -2.3999142E+00  -6.2946924E+00   1.2664534E+01
  -2.6246000E-02  -2.8469157E+00  -4.3362503E+00   1.2664534E+01
  -2.6091000E-02  -1.1427411E+01  -6.2946924E+00   1.2664534E+01
  -3.1235000E-02  -1.0980410E+01  -8.2531345E+00   1.2664534E+01
  -2.3353000E-02  -9.7279390E+00  -9.8236839E+00   1.2664534E+01
  -1.2184000E-02  -7.9180672E+00  -1.0695273E+01   1.2664534E+01
  -7.3540000E-03  -5.9092582E+00  -1.0695273E+01   1.2664534E+01
  -9.2290000E-03  -4.0993864E+00  -9.8236839E+00   1.2664534E+01
  -9.1930000E-03  -1.0980410E+01  -4.3362503E+00   1.0604067E+01
  -2.5962000E-02  -1.1427411E+01  -6.2946924E+00   1.0604067E+01
  -2.7188000E-02  -1.0980410E+01  -8.2531345E+00   1.0604067E+01
  -1.3705000E-02  -9.7279390E+00  -9.8236839E+00   1.0604067E+01
   3.7150000E-03  -7.9180672E+00  -1.0695273E+01   1.0604067E+01
   1.1890000E-02  -5.9092582E+00  -1.0695273E+01   1.0604067E+01
  -6.0400000E-03  -1.0386783E+01  -5.2748923E+00   8.7476493E+00
  -1.3245000E-02  -1.0386783E+01  -7.3144925E+00   8.7476493E+00
  -2.5920000E-03  -1.0910068E+01  -3.7711202E+00   1.1449402E+01
  -1.5600000E-03  -3.2913074E+00  -2.0883986E+00   1.3669618E+01
  -1.4100000E-02  -2.1380152E+00  -2.0883986E+00   1.2082248E+01
   7.2100000E-03  -2.8444099E+00  -1.4759327E-01   1.2082248E+01
   5.1010000E-03  -2.8444099E+00  -1.4759327E-01   1.0120150E+01
   1.1371000E-02  -4.5807260E+00  -3.1366428E-01   8.5327799E+00
   1.0414000E-02  -5.1573721E+00  -2.0883986E+00   7.9264594E+00
   1.2852000E-02  -9.7766467E+00   3.1353200E-01   1.0831684E+01
   8.8940000E-03  -1.1104236E+01  -1.2686279E+00   1.0831684E+01
   1.2040000E-03  -1.1104236E+01  -3.3339888E+00   1.0831684E+01
   1.4659000E-02  -7.7426628E+00   6.7217742E-01   8.8695858E+00
   1.3888000E-02  -9.7766467E+00   3.1353200E-01   8.8695858E+00
   1.1771000E-02  -1.1104236E+01  -1.2686279E+00   8.8695858E+00
   6.4380000E-03  -1.1104236E+01  -3.3339888E+00   8.8695858E+00
   1.9098000E-02  -6.4009044E+00  -2.3013083E+00   7.2822159E+00
   1.5905000E-02  -7.6903231E+00  -5.2657404E-01   7.2822159E+00
   1.5275000E-02  -9.7766467E+00  -1.2044622E+00   7.2822159E+00
   1.4694000E-02  -9.7766467E+00  -3.3981544E+00   7.2822159E+00
   1.9058000E-02  -8.2669692E+00  -2.3013083E+00   6.6758955E+00
   3.2950000E-03  -9.1293853E+00  -5.6364857E-02   1.7351375E+01
  -6.2930000E-03  -8.6263799E+00  -5.1765188E+00   1.5898832E+01
   9.6380000E-03  -4.6234131E+00   6.9475776E-02   1.3914619E+01
   6.4320000E-03  -1.1434823E+01  -8.0649726E-01   1.1930407E+01
   1.0180000E-03  -1.0041157E+01  -2.5024470E+00   1.7448456E+01
   3.8790000E-03  -1.1550835E+01  -1.4056009E+00   1.6842136E+01
   2.3680000E-03  -1.1550835E+01  -3.5992931E+00   1.6842136E+01
  -2.7190000E-03  -9.4645112E+00  -4.2771812E+00   1.6842136E+01
   4.3800000E-03  -1.1550835E+01   1.1239334E-01   1.5254766E+01
   6.0600000E-03  -1.2878424E+01  -1.4697665E+00   1.5254766E+01
   4.5350000E-03  -1.2878424E+01  -3.5351274E+00   1.5254766E+01
  -3.0550000E-03  -1.1550835E+01  -5.1172873E+00   1.5254766E+01
   5.8290000E-03  -1.2878424E+01  -1.4697665E+00   1.3292667E+01
   2.8640000E-03  -1.2878424E+01  -3.5351274E+00   1.3292667E+01
  -1.0128000E-02  -1.1550835E+01  -5.1172873E+00   1.3292667E+01
   6.4040000E-03  -1.1550835E+01  -1.4056009E+00   1.1705297E+01
  -1.1850000E-03  -1.1550835E+01  -3.5992931E+00   1.1705297E+01
   5.1430000E-03  -6.9426473E+00  -2.2748521E+00   1.8703848E+01
   6.1090000E-03  -5.0765826E+00  -2.2748521E+00   1.8097528E+01
   6.5360000E-03  -6.3660012E+00  -5.0011787E-01   1.8097528E+01
   3.3340000E-03  -8.4523248E+00  -1.1780060E+00   1.8097528E+01
   8.7300000E-04  -8.4523248E+00  -3.3716982E+00   1.8097528E+01
   1.8090000E-03  -6.3660012E+00  -4.0495864E+00   1.8097528E+01
   3.6320000E-03  -3.9232904E+00  -2.2748521E+00   1.6510158E+01
   7.1080000E-03  -4.6296851E+00  -3.3404686E-01   1.6510158E+01
   7.4720000E-03  -6.4183409E+00   6.9863359E-01   1.6510158E+01
  -4.9640000E-03  -8.4523248E+00  -4.8896925E+00   1.6510158E+01
  -7.6970000E-03  -6.4183409E+00  -5.2483379E+00   1.6510158E+01
  -3.7250000E-03  -4.6296851E+00  -4.2156574E+00   1.6510158E+01
   6.1100000E-04  -3.9232904E+00  -2.2748521E+00   1.4548059E+01
   1.2232000E-02  -7.6724878E+00   2.0665949E+00   1.6386714E+01
   6.8220000E-03  -9.7588115E+00   1.3887067E+00   1.6386714E+01
   1.2289000E-02  -9.7588115E+00   2.9067009E+00   1.4799344E+01
   6.5500000E-03  -1.1086401E+01   1.3245411E+00   1.4799344E+01
   1.6586000E-02  -7.7248276E+00   3.2653464E+00   1.2837245E+01
   1.3342000E-02  -9.7588115E+00   2.9067009E+00   1.2837245E+01
   8.0890000E-03  -1.1086401E+01   1.3245411E+00   1.2837245E+01
   1.6464000E-02  -7.6724878E+00   2.0665949E+00   1.1249875E+01
   1.2228000E-02  -9.7588115E+00   1.3887067E+00   1.1249875E+01
   3.8540000E-03  -3.1692254E+00   4.1709862E+00   1.8390706E+01
   1.3880000E-03  -6.4751839E+00   8.5549521E+00   1.7132244E+01
   6.5730000E-03  -2.6801209E+00   2.6497209E+00   1.7132244E+01
   6.8610000E-03  -8.5747621E+00   5.8751600E+00   1.3295296E+01
   1.0353000E-02  -7.5553702E+00   4.8761715E+00   1.1476763E+01
  -1.7060000E-03  -4.1868391E+00   1.0375635E+01   1.5126450E+01
   1.9030000E-03  -6.1288122E+00   1.0375635E+01   1.5126450E+01
   3.5510000E-03  -7.6999002E+00   9.2341725E+00   1.5126450E+01
  -6.4270000E-03  -3.3436887E+00   1.0529425E+01   1.3312313E+01
   8.9600000E-04  -5.1578257E+00   1.1015521E+01   1.3312313E+01
   4.5430000E-03  -6.9719626E+00   1.0529425E+01   1.3312313E+01
   5.8310000E-03  -8.3000035E+00   9.2013839E+00   1.3312313E+01
   5.9710000E-03  -8.7860996E+00   7.3872469E+00   1.3312313E+01
  -4.0350000E-03  -4.1868391E+00   1.0375635E+01   1.1498176E+01
   3.7000000E-03  -6.1288122E+00   1.0375635E+01   1.1498176E+01
   6.5750000E-03  -7.6999002E+00   9.2341725E+00   1.1498176E+01
   7.3780000E-03  -8.3000035E+00   7.3872469E+00   1.1498176E+01
  -7.0040000E-03  -4.2507572E+00   8.9583349E+00   1.0170135E+01
   3.7280000E-03  -6.0648941E+00   8.9583349E+00   1.0170135E+01
   6.9450000E-03  -6.9719626E+00   7.3872469E+00   1.0170135E+01
   1.2170000E-03  -5.1578257E+00   7.3872469E+00   9.6840388E+00
   5.0160000E-03  -5.5403742E+00   4.7099077E+00   1.8935211E+01
   3.9090000E-03  -6.4474427E+00   6.2809957E+00   1.8449115E+01
   7.0120000E-03  -7.3545112E+00   4.7099077E+00   1.8449115E+01
   7.8740000E-03  -6.4474427E+00   3.1388197E+00   1.8449115E+01
   5.9980000E-03  -4.6333058E+00   3.1388197E+00   1.8449115E+01
   4.9610000E-03  -8.0824488E+00   6.5568333E+00   1.7121074E+01
   8.4030000E-03  -8.6825520E+00   4.7099077E+00   1.7121074E+01
   1.0247000E-02  -8.0824488E+00   2.8629821E+00   1.7121074E+01
   9.2350000E-03  -6.5113608E+00   1.7215196E+00   1.7121074E+01
   8.1100000E-03  -4.5693877E+00   1.7215196E+00   1.7121074E+01
   5.3510000E-03  -8.6825520E+00   6.5240446E+00   1.5306937E+01
   9.2890000E-03  -9.1686481E+00   4.7099077E+00   1.5306937E+01
   9.6940000E-03  -8.6825520E+00   4.7099077E+00   1.3492800E+01
   4.0650000E-03  -2.8917192E+00   6.7409871E+00   1.9325026E+01
   4.3770000E-03  -1.0775822E+00   6.7409871E+00   1.8838930E+01
   4.1420000E-03  -1.9846507E+00   8.3120750E+00   1.8838930E+01
   3.2090000E-03  -3.7987877E+00   8.3120750E+00   1.8838930E+01
   2.7570000E-03  -4.7058561E+00   6.7409871E+00   1.8838930E+01
   3.3960000E-03  -3.7987877E+00   5.1698991E+00   1.8838930E+01
   4.0910000E-03  -1.9846507E+00   5.1698991E+00   1.8838930E+01
   1.9190000E-03   2.5045861E-01   6.7409871E+00   1.7510889E+01
   1.7240000E-03  -3.4964466E-01   8.5879127E+00   1.7510889E+01
   1.8680000E-03  -1.9207326E+00   9.7293752E+00   1.7510889E+01
   1.5080000E-03  -3.8627057E+00   9.7293752E+00   1.7510889E+01
   3.4570000E-03  -3.4964466E-01   4.8940615E+00   1.7510889E+01
  -7.0330000E-03   7.3655472E-01   6.7409871E+00   1.5696752E+01
  -6.7050000E-03   2.5045861E-01   8.5551240E+00   1.5696752E+01
  -4.2220000E-03  -1.0775822E+00   9.8831649E+00   1.5696752E+01
  -2.3290000E-03  -2.8917192E+00   1.0369261E+01   1.5696752E+01
   1.2860000E-03  -4.9744051E+00   6.9540801E+00   9.6238000E+00
   6.1790000E-03  -1.6591341E+00   2.7363875E+00   1.7073298E+01
   4.6450000E-03   1.5500288E-01   2.7363875E+00   1.6587202E+01
   7.2480000E-03  -2.5662025E+00   1.1652995E+00   1.6587202E+01
   5.7170000E-03  -7.5206559E-01   1.1652995E+00   1.6587202E+01
   3.2770000E-03   1.4830437E+00   2.7363875E+00   1.5259161E+01
   9.7550000E-03  -4.2012086E+00   8.8946190E-01   1.5259161E+01
   5.6810000E-03  -2.6301206E+00  -2.5200063E-01   1.5259161E+01
   3.8270000E-03  -6.8814750E-01  -2.5200063E-01   1.5259161E+01
   4.5940000E-03   8.8294045E-01   8.8946190E-01   1.5259161E+01
   1.2000000E-05  -1.6591341E+00  -8.9188642E-01   1.3445024E+01
   1.2580000E-03   1.5500288E-01  -4.0579031E-01   1.3445024E+01
   5.7430000E-03   1.4830437E+00   9.2225053E-01   1.3445024E+01
  -5.6800000E-04  -6.8814750E-01  -2.5200063E-01   1.1630887E+01
   1.3963000E-02  -7.5587452E+00   3.3857899E+00   1.1068316E+01
   1.0506000E-02  -6.4725458E+00   5.2327155E+00   9.2541790E+00
   1.3920000E-02  -7.0726491E+00   3.3857899E+00   9.2541790E+00
   1.5685000E-02  -6.4725458E+00   1.5388643E+00   9.2541790E+00
   1.0947000E-02  -2.9594848E+00   3.9740182E-01   9.2541790E+00
   1.6658000E-02  -5.7446083E+00   3.3857899E+00   7.9261382E+00
  -1.1071000E-02   9.7072956E-01   5.8709780E+00   1.5043976E+01
  -1.2019000E-02   2.4435877E+00   5.8709780E+00   1.3869411E+01
  -1.9860000E-02   1.8115329E+00   7.8162431E+00   1.3869411E+01
  -2.2577000E-02   1.5679057E-01   9.0184830E+00   1.3869411E+01
  -1.9652000E-02   1.4784271E+00   9.2673145E+00   1.2172116E+01
  -2.4108000E-02  -3.6845688E-01   9.9677452E+00   1.2172116E+01
  -2.0630000E-02  -2.3292989E+00   9.7296549E+00   1.2172116E+01
  -9.5890000E-03   1.4784271E+00   9.2673145E+00   1.0288260E+01
  -1.9201000E-02  -3.6845688E-01   9.9677452E+00   1.0288260E+01
  -2.0202000E-02  -2.3292989E+00   9.7296549E+00   1.0288260E+01
  -1.1153000E-02  -1.8885808E+00   9.0184830E+00   8.5909646E+00
  -7.4710000E-03  -3.5433232E+00   7.8162431E+00   8.5909646E+00
  -3.6710000E-03   2.7313873E+00   4.6204216E+00   1.3598342E+01
   7.4710000E-03   4.7473281E+00   2.7019472E+00   8.5029317E+00
   3.7350000E-03   3.0944017E+00   2.7258560E+00   1.3339219E+01
   5.0790000E-03   2.1873333E+00   1.1547681E+00   1.3339219E+01
   5.2830000E-03   4.4224426E+00   2.7258560E+00   1.2011178E+01
   6.5100000E-04   3.0927822E-01  -2.6253207E-01   1.2011178E+01
   1.4560000E-03   2.2512514E+00  -2.6253207E-01   1.2011178E+01
   4.2650000E-03   3.8223393E+00   8.7893045E-01   1.2011178E+01
   7.5330000E-03   4.9085387E+00   2.7258560E+00   1.0197041E+01
   3.5900000E-04   3.0944017E+00  -4.1632175E-01   1.0197041E+01
   4.2680000E-03   4.4224426E+00   9.1171909E-01   1.0197041E+01
  -1.4940000E-03   2.2512514E+00  -2.6253207E-01   8.3829039E+00
  -4.8800000E-04   3.8223393E+00   8.7893045E-01   8.3829039E+00
   1.9490000E-03   4.3106048E+00   5.7508085E+00   1.2566617E+01
  -5.1340000E-03   3.4035363E+00   7.3218964E+00   1.2566617E+01
   8.4700000E-03   5.6386457E+00   5.7508085E+00   1.1238577E+01
   6.9450000E-03   5.0385424E+00   7.5977340E+00   1.1238577E+01
   8.0000000E-05   3.4674544E+00   8.7391966E+00   1.1238577E+01
   7.2350000E-03   5.0385424E+00   3.9038829E+00   1.1238577E+01
   1.4014000E-02   6.1247418E+00   5.7508085E+00   9.4244396E+00
   1.3841000E-02   5.6386457E+00   7.5649454E+00   9.4244396E+00
   1.0305000E-02   4.3106048E+00   8.8929863E+00   9.4244396E+00
   3.3970000E-03   2.4964679E+00   9.3790824E+00   9.4244396E+00
   1.1253000E-02   5.6386457E+00   3.9366715E+00   9.4244396E+00
   1.1947000E-02   1.5254813E+00   8.7391966E+00   7.6103026E+00
   6.2800000E-03  -4.3992443E+00   6.3262281E+00   7.8792881E+00
   9.3620000E-03  -3.8177322E+00   5.4067423E+00   4.0423393E+00
   4.9410000E-03  -2.3833035E+00   4.4077537E+00   2.7838782E+00
   1.1179000E-02  -3.0889121E+00   2.4523163E-01   8.7507825E+00
   1.2016000E-02  -5.2601033E+00   5.0477567E+00   6.9366455E+00
   1.5503000E-02  -5.7461994E+00   3.2336197E+00   6.9366455E+00
   1.7022000E-02  -5.2601033E+00   1.4194828E+00   6.9366455E+00
   1.0684000E-02  -4.6600000E+00   5.0805453E+00   5.1225086E+00
   1.2486000E-02  -5.2601033E+00   3.2336197E+00   5.1225086E+00
   1.3998000E-02  -4.6600000E+00   1.3866942E+00   5.1225086E+00
   9.3740000E-03  -3.9320625E+00   3.2336197E+00   3.7944677E+00
   1.5490000E-03  -6.2549930E-04   9.2807996E+00   8.0106127E+00
  -3.2580000E-03  -1.9425986E+00   9.2807996E+00   8.0106127E+00
  -1.8760000E-03  -3.5136866E+00   8.1393371E+00   8.0106127E+00
   1.2203000E-02   8.4252488E-01   9.4345893E+00   6.1964758E+00
   8.4390000E-03  -9.7161207E-01   9.9206854E+00   6.1964758E+00
   7.0430000E-03  -2.7857490E+00   9.4345893E+00   6.1964758E+00
   7.3270000E-03  -4.1137899E+00   8.1065484E+00   6.1964758E+00
   9.5430000E-03  -4.5998860E+00   6.2924115E+00   6.1964758E+00
   1.3961000E-02  -6.2549930E-04   9.2807996E+00   4.3823388E+00
   1.1179000E-02  -1.9425986E+00   9.2807996E+00   4.3823388E+00
   9.8540000E-03  -3.5136866E+00   8.1393371E+00   4.3823388E+00
   9.4910000E-03  -4.1137899E+00   6.2924115E+00   4.3823388E+00
   1.1916000E-02  -1.8786805E+00   7.8634994E+00   3.0542980E+00
   9.2890000E-03  -2.7857490E+00   6.2924115E+00   3.0542980E+00
  -5.5790000E-03   2.2858674E+00   6.6869844E-02   7.7709747E+00
  -3.7470000E-03   3.9406097E+00   1.2691097E+00   7.7709747E+00
  -5.7950000E-03   3.6075039E+00  -1.8196172E-01   6.0736795E+00
   1.4781000E-02   1.9862551E+00   9.2178226E+00   4.9318107E+00
   1.8319000E-02   5.7270017E+00   8.3640198E+00   2.9133943E+00
   1.6804000E-02   7.1849593E+00   5.9981887E+00   7.1478111E+00
   1.6504000E-02   6.5848560E+00   7.8451143E+00   7.1478111E+00
   1.5612000E-02   5.0137681E+00   8.9865768E+00   7.1478111E+00
   1.5158000E-02   3.0717949E+00   8.9865768E+00   7.1478111E+00
   1.6119000E-02   6.5848560E+00   4.1512631E+00   7.1478111E+00
   1.8990000E-02   7.6710554E+00   5.9981887E+00   5.3336741E+00
   1.7264000E-02   7.1849593E+00   7.8123257E+00   5.3336741E+00
   1.5680000E-02   5.8569185E+00   9.1403665E+00   5.3336741E+00
   1.4479000E-02   4.0427815E+00   9.6264626E+00   5.3336741E+00
   1.6581000E-02   5.0137681E+00   8.9865768E+00   3.5195372E+00
   1.4535000E-02   9.5248615E-01   9.2429919E+00   4.5467563E+00
   1.4105000E-02   3.7376097E+00   9.3967815E+00   2.7326194E+00
   1.2210000E-02   1.9234727E+00   9.8828776E+00   2.7326194E+00
   1.2189000E-02   1.0933577E-01   9.3967815E+00   2.7326194E+00
   1.2612000E-02  -1.2187051E+00   8.0687407E+00   2.7326194E+00
   1.2425000E-02   4.4655472E+00   8.1015293E+00   9.1848242E-01
   1.0209000E-02   2.8944593E+00   9.2429919E+00   9.1848242E-01
   9.7110000E-03   9.5248615E-01   9.2429919E+00   9.1848242E-01
   8.7840000E-03  -6.1860180E-01   8.1015293E+00   9.1848242E-01
   5.7030000E-03  -1.2187051E+00   6.2546037E+00   9.1848242E-01
   3.3230000E-03   2.8305412E+00   7.8256917E+00  -4.0955842E-01
   4.1330000E-03   1.0164042E+00   7.8256917E+00  -4.0955842E-01
  -5.6500000E-04   1.0933577E-01   6.2546037E+00  -4.0955842E-01
  -1.0276000E-02   1.9234727E+00   6.2546037E+00  -8.9565453E-01
   1.8993000E-02   7.8343221E+00   5.3697093E+00   5.1284820E+00
   4.7970000E-03   8.8350964E+00   1.5341911E+00   1.2915332E+00
  -1.3400000E-04   4.3467137E+00   6.9624479E+00  -5.2699922E-01
   8.5610000E-03   5.6941223E+00   1.9264585E+00   7.0624484E+00
   1.2215000E-02   7.5082593E+00   1.9264585E+00   6.5763523E+00
   1.6694000E-02   6.6011908E+00   3.4975464E+00   6.5763523E+00
   1.5540000E-03   4.7870539E+00   3.5537053E-01   6.5763523E+00
   9.0240000E-03   6.6011908E+00   3.5537053E-01   6.5763523E+00
   1.2045000E-02   8.8363001E+00   1.9264585E+00   5.2483114E+00
   7.8890000E-03   4.7231358E+00  -1.0619296E+00   5.2483114E+00
   1.0117000E-02   6.6651089E+00  -1.0619296E+00   5.2483114E+00
   1.0875000E-02   8.2361969E+00   7.9532898E-02   5.2483114E+00
   1.0176000E-02   9.3223962E+00   1.9264585E+00   3.4341745E+00
   1.1024000E-02   7.5082593E+00  -1.2157193E+00   3.4341745E+00
   9.7470000E-03   8.8363001E+00   1.1232153E-01   3.4341745E+00
   6.6110000E-03   8.2361969E+00   7.9532898E-02   1.6200375E+00
   1.3136000E-02   9.5099591E+00   4.7666977E+00   3.5912050E+00
   1.5258000E-02   8.9098558E+00   6.6136233E+00   3.5912050E+00
   1.7981000E-02   7.3387679E+00   7.7550859E+00   3.5912050E+00
   1.0129000E-02   9.9960552E+00   4.7666977E+00   1.7770681E+00
   1.2218000E-02   9.5099591E+00   6.5808347E+00   1.7770681E+00
   1.3538000E-02   8.1819183E+00   7.9088755E+00   1.7770681E+00
   1.4727000E-02   6.3677813E+00   8.3949716E+00   1.7770681E+00
   7.8650000E-03   9.5099591E+00   2.9525608E+00   1.7770681E+00
   5.8280000E-03   9.5099591E+00   4.7666977E+00  -3.7068865E-02
   8.4210000E-03   8.9098558E+00   6.6136233E+00  -3.7068865E-02
   8.8310000E-03   7.3387679E+00   7.7550859E+00  -3.7068865E-02
   7.3950000E-03   5.3967948E+00   7.7550859E+00  -3.7068865E-02
   8.3400000E-04   8.9098558E+00   2.9197722E+00  -3.7068865E-02
  -2.3520000E-03   8.1819183E+00   4.7666977E+00  -1.3651097E+00
   4.7300000E-04   7.2748498E+00   6.3377857E+00  -1.3651097E+00
  -6.8770000E-03   5.4607128E+00   6.3377857E+00  -1.3651097E+00
  -1.0292000E-02   7.9911561E+00   2.5085149E+00  -9.4192825E-01
  -6.2480000E-03   4.3617370E+00   6.6052821E+00  -9.4192825E-01
  -1.0792000E-02   2.4008950E+00   6.3671917E+00  -9.4192825E-01
  -1.3583000E-02   7.7530166E-01   5.2451272E+00  -9.4192825E-01
  -8.5590000E-03   7.5184487E+00   5.9066976E-01  -9.4192825E-01
  -1.9959000E-02   7.1737816E+00   2.5085149E+00  -2.6392234E+00
  -1.9861000E-02   6.5417268E+00   4.4537799E+00  -2.6392234E+00
  -2.0183000E-02   4.8869845E+00   5.6560198E+00  -2.6392234E+00
  -2.1754000E-02   2.8416131E+00   5.6560198E+00  -2.6392234E+00
  -1.7570000E-02   1.1868708E+00   4.4537799E+00  -2.6392234E+00
  -2.2015000E-02   5.7009235E+00   2.5085149E+00  -3.8137883E+00
  -2.4990000E-02   4.7826111E+00   4.0990783E+00  -3.8137883E+00
  -2.2573000E-02   2.9459864E+00   4.0990783E+00  -3.8137883E+00
  -1.0730000E-02   2.0276741E+00   2.5085149E+00  -3.8137883E+00
  -1.8484000E-02   3.8642988E+00   2.5085149E+00  -4.2329862E+00
  -5.5140000E-03   7.3111023E+00   0.0000000E+00  -1.0092082E+00
   3.8150000E-03   3.6244151E+00  -1.0529383E+00   5.2586841E+00
   9.8800000E-03   4.5314836E+00  -2.6240263E+00   4.7725880E+00
   1.0691000E-02   6.1664896E+00  -2.8998639E+00   3.4445472E+00
   8.7820000E-03   7.2526890E+00  -1.0529383E+00   1.6304102E+00
   9.0560000E-03   5.4385520E+00  -4.1951161E+00   1.6304102E+00
   8.0090000E-03   6.7665929E+00  -2.8670753E+00   1.6304102E+00
  -1.7080000E-03   7.2108032E+00  -9.2772129E-01  -1.7177364E+00
  -8.6920000E-03   3.5825293E+00  -4.5559952E+00  -1.7177364E+00
   6.4400000E-04   5.3966663E+00  -4.0698991E+00  -1.7177364E+00
   2.0020000E-03   6.7247071E+00  -2.7418582E+00  -1.7177364E+00
  -1.9020000E-03   6.7247071E+00  -9.2772129E-01  -3.5318733E+00
  -1.2284000E-02   6.1246038E+00   9.1920429E-01  -3.5318733E+00
  -2.2390000E-03   4.5535159E+00  -3.9161094E+00  -3.5318733E+00
   1.0030000E-03   6.1246038E+00  -2.7746469E+00  -3.5318733E+00
  -1.1970000E-03   5.3966663E+00  -9.2772129E-01  -4.8599141E+00
  -5.6090000E-03   4.4895978E+00   6.4336666E-01  -4.8599141E+00
  -2.5330000E-03   2.6754608E+00   6.4336666E-01  -4.8599141E+00
  -1.1540000E-03   1.7683924E+00  -9.2772129E-01  -4.8599141E+00
  -4.3160000E-03   2.6754608E+00  -2.4988092E+00  -4.8599141E+00
  -5.4600000E-04   4.4895978E+00  -2.4988092E+00  -4.8599141E+00
  -1.1520000E-03   3.5825293E+00  -9.2772129E-01  -5.3460103E+00
  -2.9100000E-03  -6.9225009E-01   4.5933059E+00  -1.6941393E+00
   2.7110000E-03  -2.5063870E+00   4.1072098E+00  -1.6941393E+00
   2.1910000E-03  -3.8344279E+00   2.7791690E+00  -1.6941393E+00
  -3.7430000E-03  -4.3205240E+00   9.6503204E-01  -1.6941393E+00
  -4.4620000E-03   2.7873647E-01   3.9534202E+00  -3.5082763E+00
   2.8530000E-03  -1.6632367E+00   3.9534202E+00  -3.5082763E+00
   4.0780000E-03  -3.2343246E+00   2.8119576E+00  -3.5082763E+00
   9.1600000E-04  -3.8344279E+00   9.6503204E-01  -3.5082763E+00
   7.5800000E-04   1.1218869E+00   9.6503204E-01  -4.8363171E+00
   7.3200000E-04   2.1481838E-01   2.5361200E+00  -4.8363171E+00
   4.0140000E-03  -1.5993186E+00   2.5361200E+00  -4.8363171E+00
   3.2170000E-03  -2.5063870E+00   9.6503204E-01  -4.8363171E+00
   5.0700000E-04  -1.5993186E+00  -6.0605591E-01  -4.8363171E+00
   1.8000000E-04   2.1481838E-01  -6.0605591E-01  -4.8363171E+00
   2.8060000E-03  -6.9225009E-01   9.6503204E-01  -5.3224132E+00
   8.4210000E-03  -3.2523035E+00   2.8707111E+00   3.4583516E+00
   8.1170000E-03  -3.8524067E+00   1.0237855E+00   3.4583516E+00
   3.8950000E-03  -2.5243659E+00   4.1659633E+00   1.6442147E+00
   4.0470000E-03  -3.8524067E+00   2.8379225E+00   1.6442147E+00
  -1.5490000E-03  -4.3385028E+00   1.0237855E+00   1.6442147E+00
  -7.9370000E-03  -5.3454320E+00  -3.0411738E-01   1.8513948E+00
  -9.6430000E-03  -6.1722211E+00  -2.1611152E+00   1.8513948E+00
  -4.8460000E-03  -6.1722211E+00  -4.1938519E+00   1.8513948E+00
   4.2370000E-03  -5.3454320E+00  -6.0508497E+00   1.8513948E+00
  -6.4210000E-03  -4.5792634E+00   1.0450109E+00  -1.7347307E-01
  -1.4906000E-02  -5.8892800E+00  -3.9200854E-01  -1.7347307E-01
  -1.8557000E-02  -6.5917233E+00  -2.2052214E+00  -1.7347307E-01
  -1.5993000E-02  -6.5917233E+00  -4.1497457E+00  -1.7347307E-01
  -8.9150000E-03  -5.8892800E+00  -5.9629585E+00  -1.7347307E-01
  -8.0900000E-04  -4.5792634E+00  -7.3999780E+00  -1.7347307E-01
   4.4830000E-03  -2.8385971E+00  -8.2667273E+00  -1.7347307E-01
  -3.5840000E-03   9.6792143E-01  -7.9140005E+00  -1.7347307E-01
  -6.5400000E-03   2.5196850E+00  -6.7421644E+00  -1.7347307E-01
  -3.0650000E-03   3.5433439E+00  -5.0888979E+00  -1.7347307E-01
  -1.1845000E-02  -5.3454320E+00  -3.0411738E-01  -2.1983409E+00
  -1.8386000E-02  -6.1722211E+00  -2.1611152E+00  -2.1983409E+00
