
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   28      0.2700592E+01    0.3762826E+01   -0.1594315E+01
   29      0.6992413E+01    0.3088914E+01   -0.4556696E-01
   30      0.7690620E+01    0.2678821E+01   -0.3433490E+01
   31      0.9700081E+01    0.2197050E+01   -0.3497503E+01
   32      0.6648101E+01    0.1055087E+01   -0.4175232E+01
   33      0.7154395E+01    0.5049730E+01   -0.4996418E+01
   34      0.8265826E+01    0.6650902E+01   -0.4303297E+01
   35      0.5161276E+01    0.5581400E+01   -0.4840550E+01
   36      0.7669961E+01    0.4691507E+01   -0.8418559E+01
   37      0.1114802E+02    0.4765590E+01   -0.8675906E+01
   38      0.1188426E+02    0.5897735E+01   -0.7108388E+01
   39      0.1156781E+02    0.5793276E+01   -0.1041919E+02
   40      0.1237512E+02    0.2147674E+01   -0.8773875E+01
   41      0.1198162E+02    0.1058205E+01   -0.7059344E+01
   42      0.1160905E+02    0.1070316E+01   -0.1036366E+02
   43      0.1580828E+02    0.2235098E+01   -0.9299028E+01
   44      0.1694082E+02    0.3215960E+01   -0.6159061E+01
   45      0.1622340E+02    0.5106047E+01   -0.5716671E+01
   46      0.1619405E+02    0.1896340E+01   -0.4747496E+01
   47      0.1982906E+02    0.3213218E+01   -0.6117419E+01
   48      0.2058142E+02    0.1328655E+01   -0.6521598E+01
   49      0.2060000E+02    0.4527921E+01   -0.7517449E+01
   50      0.2051259E+02    0.3793659E+01   -0.4250825E+01

 Reading esp"s for MEP   3
 total number of atoms      =    50
 total number of esp points =   2272

 Center        X                Y                Z
    1      0.1733834E+02    0.1410201E+02    0.7558904E-05
    2      0.1938903E+02    0.1438600E+02   -0.2267671E-04
    3      0.1654738E+02    0.1502101E+02   -0.1676314E+01
    4      0.1654744E+02    0.1502096E+02    0.1676382E+01
    5      0.1671400E+02    0.1129867E+02   -0.2645616E-04
    6      0.1752923E+02    0.1036459E+02   -0.1676799E+01
    7      0.1752927E+02    0.1036453E+02    0.1676693E+01
    8      0.1404833E+02    0.1102282E+02    0.7558904E-05
    9      0.1325309E+02    0.8474489E+01   -0.1511781E-04
   10      0.1395785E+02    0.7463722E+01    0.1679785E+01
   11      0.1395782E+02    0.7463762E+01   -0.1679851E+01
   12      0.1037735E+02    0.8464517E+01    0.1133836E-04
   13      0.9670493E+01    0.9470698E+01    0.1680104E+01
   14      0.9670463E+01    0.9470732E+01   -0.1680048E+01
   15      0.9576742E+01    0.5913144E+01   -0.7558904E-05
   16      0.6918890E+01    0.5643028E+01    0.7558904E-05
   17      0.6073090E+01    0.6536095E+01   -0.1680110E+01
   18      0.6073111E+01    0.6536077E+01    0.1680146E+01
   19      0.6336826E+01    0.2826839E+01   -0.5669178E-05
   20      0.7181715E+01    0.1933877E+01    0.1680339E+01
   21      0.7181703E+01    0.1933896E+01   -0.1680363E+01
   22      0.3675398E+01    0.2555202E+01    0.0000000E+00
   23      0.2881071E+01    0.0000000E+00    0.0000000E+00
   24      0.3608541E+01   -0.9926731E+00    0.1680284E+01
   25      0.3608540E+01   -0.9926712E+00   -0.1680288E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6890867E+00    0.9927600E+00   -0.1679562E+01
   28     -0.6890867E+00    0.9927543E+00    0.1679566E+01
   29     -0.1176411E+01   -0.3264171E+01   -0.3779452E-05
   30     -0.4590617E+01   -0.2609868E+01   -0.2834589E-04
   31     -0.5069075E+01   -0.1498793E+01    0.1678988E+01
   32     -0.5069050E+01   -0.1498793E+01   -0.1679052E+01
   33     -0.6039636E+01   -0.5106601E+01   -0.3968425E-04
   34     -0.5559997E+01   -0.6217185E+01    0.1679116E+01
   35     -0.5559963E+01   -0.6217191E+01   -0.1679182E+01
   36     -0.9454460E+01   -0.4452244E+01   -0.7558904E-04
   37     -0.1064536E+02   -0.7719521E+01   -0.8314794E-04
   38     -0.9937294E+01   -0.8700319E+01    0.1679023E+01
   39     -0.9937232E+01   -0.8700336E+01   -0.1679154E+01
   40     -0.1353212E+02   -0.7685500E+01   -0.1360603E-03
   41     -0.1423839E+02   -0.6701344E+01    0.1678455E+01
   42     -0.1423833E+02   -0.6701359E+01   -0.1678757E+01
   43     -0.1472412E+02   -0.1095005E+02   -0.1436192E-03
   44     -0.1814016E+02   -0.1031247E+02   -0.2248774E-03
   45     -0.1860958E+02   -0.9189904E+01    0.1675586E+01
   46     -0.1860951E+02   -0.9189930E+01   -0.1676076E+01
   47     -0.1961206E+02   -0.1279728E+02   -0.2381055E-03
   48     -0.2164731E+02   -0.1241508E+02   -0.2872384E-03
   49     -0.1917277E+02   -0.1392920E+02   -0.1675883E+01
   50     -0.1917284E+02   -0.1392918E+02    0.1675448E+01

 Reading esp"s for MEP   4
 total number of atoms      =    50
 total number of esp points =   2282

 Center        X                Y                Z
    1     -0.1508221E+02   -0.9619346E+01   -0.7558904E-05
    2     -0.1596215E+02   -0.1149330E+02    0.2267671E-04
    3     -0.1572498E+02   -0.8591235E+01    0.1676314E+01
    4     -0.1572495E+02   -0.8591303E+01   -0.1676382E+01
    5     -0.1221990E+02   -0.9855327E+01    0.2645616E-04
    6     -0.1156992E+02   -0.1091110E+02    0.1676799E+01
    7     -0.1156988E+02   -0.1091116E+02   -0.1676693E+01
    8     -0.1116517E+02   -0.7391703E+01   -0.7558904E-05
    9     -0.8495636E+01   -0.7388795E+01    0.1511781E-04
   10     -0.7739641E+01   -0.8361835E+01   -0.1679785E+01
   11     -0.7739669E+01   -0.8361794E+01    0.1679851E+01
   12     -0.7632441E+01   -0.4645648E+01   -0.1133836E-04
   13     -0.8383431E+01   -0.3671964E+01   -0.1680104E+01
   14     -0.8383454E+01   -0.3671925E+01    0.1680048E+01
   15     -0.4958410E+01   -0.4638512E+01    0.7558904E-05
   16     -0.3911478E+01   -0.2180653E+01   -0.7558904E-05
   17     -0.4513210E+01   -0.1107869E+01    0.1680110E+01
   18     -0.4513199E+01   -0.1107893E+01   -0.1680146E+01
   19     -0.1049446E+01   -0.2460822E+01    0.5669178E-05
   20     -0.4475457E+00   -0.3532705E+01   -0.1680339E+01
   21     -0.4475589E+00   -0.3532690E+01    0.1680363E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2675820E+01    0.0000000E+00    0.0000000E+00
   24      0.3407796E+01   -0.9893566E+00   -0.1680284E+01
   25      0.3407794E+01   -0.9893528E+00    0.1680288E+01
   26      0.3531078E+01    0.2751201E+01    0.0000000E+00
   27      0.2787625E+01    0.3703931E+01    0.1679562E+01
   28      0.2787631E+01    0.3703929E+01   -0.1679566E+01
   29      0.6997330E+01    0.2905601E+01    0.3779452E-05
   30      0.7386041E+01    0.6360137E+01    0.2834589E-04
   31      0.6467081E+01    0.7146855E+01   -0.1678988E+01
   32      0.6467075E+01    0.7146832E+01    0.1679052E+01
   33      0.1020038E+02    0.7002674E+01    0.3968425E-04
   34      0.1111852E+02    0.6214976E+01   -0.1679116E+01
   35      0.1111851E+02    0.6214942E+01    0.1679182E+01
   36      0.1058922E+02    0.1045782E+02    0.7558904E-04
   37      0.1406274E+02    0.1062514E+02    0.8314794E-04
   38      0.1478913E+02    0.9657828E+01   -0.1679023E+01
   39      0.1478913E+02    0.9657766E+01    0.1679154E+01
   40      0.1488720E+02    0.1339187E+02    0.1360603E-03
   41      0.1415706E+02    0.1435845E+02   -0.1678455E+01
   42      0.1415706E+02    0.1435838E+02    0.1678757E+01
   43      0.1835844E+02    0.1356104E+02    0.1436192E-03
   44      0.1876366E+02    0.1701236E+02    0.2248774E-03
   45      0.1783105E+02    0.1779387E+02   -0.1675586E+01
   46      0.1783105E+02    0.1779378E+02    0.1676076E+01
   47      0.2157340E+02    0.1768029E+02    0.2381055E-03
   48      0.2181260E+02    0.1973725E+02    0.2872384E-03
   49      0.2252390E+02    0.1692478E+02    0.1675883E+01
   50      0.2252390E+02    0.1692486E+02   -0.1675448E+01

 Reading esp"s for MEP   5
 total number of atoms      =    50
 total number of esp points =   2154

 Center        X                Y                Z
    1      0.1374988E+02    0.8927719E+01    0.6820418E+00
    2      0.1295118E+02    0.1029963E+02    0.2008586E+01
    3      0.1310091E+02    0.7041701E+01    0.1231650E+01
    4      0.1581331E+02    0.8984152E+01    0.8402308E+00
    5      0.1293440E+02    0.9532082E+01   -0.2004412E+01
    6      0.1361272E+02    0.1142163E+02   -0.2569921E+01
    7      0.1375092E+02    0.8162409E+01   -0.3347449E+01
    8      0.1025647E+02    0.9451342E+01   -0.2121930E+01
    9      0.9288691E+01    0.1001194E+02   -0.4551634E+01
   10      0.1005173E+02    0.8694556E+01   -0.5974437E+01
   11      0.9838702E+01    0.1194475E+02   -0.5121150E+01
   12      0.6416438E+01    0.9825515E+01   -0.4530835E+01
   13      0.5669480E+01    0.1092167E+02   -0.2926628E+01
   14      0.5700056E+01    0.1067180E+02   -0.6281192E+01
   15      0.5472350E+01    0.7322456E+01   -0.4495475E+01
   16      0.5428066E+01    0.6141492E+01   -0.2084024E+01
   17      0.4451140E+01    0.7343468E+01   -0.6936390E+00
   18      0.7338252E+01    0.5780371E+01   -0.1371754E+01
   19      0.3995690E+01    0.3667308E+01   -0.2401184E+01
   20      0.4972453E+01    0.2461194E+01   -0.3789260E+01
   21      0.2093025E+01    0.4064013E+01   -0.3140331E+01
   22      0.3916758E+01    0.2477909E+01    0.0000000E+00
   23      0.2898144E+01    0.0000000E+00    0.0000000E+00
   24      0.3578674E+01   -0.9071573E+00    0.1729364E+01
   25      0.3631526E+01   -0.1084776E+01   -0.1617602E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7675897E+00    0.9360077E+00   -0.1678789E+01
   28     -0.6841148E+00    0.1037475E+01    0.1653450E+01
   29     -0.1383107E+01   -0.3171712E+01    0.2452581E+00
   30     -0.1024143E+01   -0.4295765E+01   -0.3031513E+01
   31     -0.1914117E+01   -0.2934331E+01   -0.4310960E+01
   32      0.9809568E+00   -0.4438029E+01   -0.3516310E+01
   33     -0.2291926E+01   -0.6877905E+01   -0.3278637E+01
   34     -0.4309291E+01   -0.6729420E+01   -0.2839549E+01
   35     -0.1430454E+01   -0.8219203E+01   -0.1960629E+01
   36     -0.1925472E+01   -0.8017758E+01   -0.6546772E+01
   37     -0.3843805E+01   -0.1091740E+02   -0.6438905E+01
   38     -0.4196807E+01   -0.1140797E+02   -0.8415621E+01
   39     -0.5674361E+01   -0.1046647E+02   -0.5584686E+01
   40     -0.2554896E+01   -0.1312419E+02   -0.5088218E+01
   41     -0.7811201E+00   -0.1359565E+02   -0.6038867E+01
   42     -0.2085091E+01   -0.1264915E+02   -0.3131210E+01
   43     -0.4435416E+01   -0.1604940E+02   -0.5137199E+01
   44     -0.6759521E+01   -0.1545348E+02   -0.2615611E+01
   45     -0.7670188E+01   -0.1362427E+02   -0.2947835E+01
   46     -0.8208376E+01   -0.1690027E+02   -0.2916346E+01
   47     -0.5701222E+01   -0.1562510E+02    0.6570766E-01
   48     -0.4235802E+01   -0.1420323E+02    0.4061513E+00
   49     -0.7209898E+01   -0.1530916E+02    0.1452925E+01
   50     -0.4872470E+01   -0.1748709E+02    0.4155205E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2129

 Center        X                Y                Z
    1     -0.9704060E+01   -0.6642415E+01   -0.6820418E+00
    2     -0.1066927E+02   -0.5382087E+01   -0.2008586E+01
    3     -0.7712934E+01   -0.6759251E+01   -0.1231650E+01
    4     -0.1054079E+02   -0.8529428E+01   -0.8402308E+00
    5     -0.9952983E+01   -0.5658386E+01    0.2004412E+01
    6     -0.1195853E+02   -0.5567352E+01    0.2569921E+01
    7     -0.8996615E+01   -0.6934349E+01    0.3347449E+01
    8     -0.8860141E+01   -0.3212266E+01    0.2121930E+01
    9     -0.9010686E+01   -0.2104021E+01    0.4551634E+01
   10     -0.8082345E+01   -0.3310637E+01    0.5974437E+01
   11     -0.1100746E+02   -0.1877860E+01    0.5121150E+01
   12     -0.7746210E+01    0.4816477E+00    0.4530835E+01
   13     -0.8476047E+01    0.1589277E+01    0.2926628E+01
   14     -0.8256566E+01    0.1465995E+01    0.6281192E+01
   15     -0.5072176E+01    0.4031598E+00    0.4495475E+01
   16     -0.3963065E+01   -0.4892501E-02    0.2084024E+01
   17     -0.4703339E+01    0.1355665E+01    0.6936390E+00
   18     -0.4355327E+01   -0.1908929E+01    0.1371754E+01
   19     -0.1130088E+01    0.3792132E+00    0.2401184E+01
   20     -0.3859236E+00   -0.9827690E+00    0.3789260E+01
   21     -0.7735952E+00    0.2289821E+01    0.3140331E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2679104E+01    0.0000000E+00    0.0000000E+00
   24      0.3259394E+01   -0.9743295E+00   -0.1729364E+01
   25      0.3403580E+01   -0.1090746E+01    0.1617602E+01
   26      0.3780998E+01    0.2680499E+01    0.0000000E+00
   27      0.3207126E+01    0.3746319E+01    0.1678789E+01
   28      0.3081540E+01    0.3707692E+01   -0.1653450E+01
   29      0.7240385E+01    0.2753830E+01   -0.2452581E+00
   30      0.8143544E+01    0.1994453E+01    0.3031513E+01
   31      0.7222726E+01    0.3335217E+01    0.4310960E+01
   32      0.7512772E+01    0.8584269E-01    0.3516310E+01
   33      0.1101379E+02    0.2185279E+01    0.3278637E+01
   34      0.1164347E+02    0.4107599E+01    0.2839549E+01
   35      0.1192682E+02    0.8785336E+00    0.1960629E+01
   36      0.1192871E+02    0.1412967E+01    0.6546772E+01
   37      0.1533996E+02    0.2084772E+01    0.6438905E+01
   38      0.1592790E+02    0.2224748E+01    0.8415621E+01
   39      0.1561889E+02    0.3949302E+01    0.5584686E+01
   40      0.1689097E+02    0.5362286E-01    0.5088218E+01
   41      0.1665263E+02   -0.1766198E+01    0.6038867E+01
   42      0.1627298E+02   -0.2002845E+00    0.3131210E+01
   43      0.2031149E+02    0.6807360E+00    0.5137199E+01
   44      0.2064396E+02    0.3056876E+01    0.2615611E+01
   45      0.1929836E+02    0.4594634E+01    0.2947835E+01
   46      0.2253296E+02    0.3846847E+01    0.2916346E+01
   47      0.2040032E+02    0.2012804E+01   -0.6570766E-01
   48      0.1852807E+02    0.1198039E+01   -0.4061513E+00
   49      0.2068171E+02    0.3528304E+01   -0.1452925E+01
   50      0.2180738E+02    0.5383470E+00   -0.4155205E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1891

 Center        X                Y                Z
    1     -0.6924880E+01   -0.1323470E+00    0.8541705E+01
    2     -0.6750740E+01    0.1365444E+01    0.9961233E+01
    3     -0.8937433E+01   -0.5820923E+00    0.8346689E+01
    4     -0.5955012E+01   -0.1819232E+01    0.9246624E+01
    5     -0.5844475E+01    0.6544612E+00    0.5984570E+01
    6     -0.6117372E+01   -0.8623405E+00    0.4608265E+01
    7     -0.6810888E+01    0.2356660E+01    0.5274452E+01
    8     -0.3182191E+01    0.1089741E+01    0.6024677E+01
    9     -0.2432278E+01    0.3325009E+01    0.7287396E+01
   10     -0.2543781E+01    0.3101250E+01    0.9354641E+01
   11     -0.3661282E+01    0.4915187E+01    0.6746363E+01
   12      0.2720242E+00    0.3955161E+01    0.6577431E+01
   13      0.9662207E+00    0.5466066E+01    0.7836153E+01
   14      0.1469175E+01    0.2280266E+01    0.6880668E+01
   15      0.3319908E+00    0.4774085E+01    0.4030453E+01
   16      0.2725527E+01    0.5643856E+01    0.3189791E+01
   17      0.3632921E+01    0.6796237E+01    0.4672767E+01
   18      0.2349876E+01    0.6868081E+01    0.1564610E+01
   19      0.4561850E+01    0.3571132E+01    0.2361959E+01
   20      0.4731390E+01    0.2107967E+01    0.3829894E+01
   21      0.6435067E+01    0.4445150E+01    0.2144000E+01
   22      0.3923534E+01    0.2483005E+01    0.0000000E+00
   23      0.2893172E+01    0.0000000E+00    0.0000000E+00
   24      0.3626596E+01   -0.1078315E+01    0.1619287E+01
   25      0.3581267E+01   -0.9191476E+00   -0.1722559E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6831000E+00    0.1024823E+01   -0.1662405E+01
   28     -0.7674272E+00    0.9348928E+00    0.1673418E+01
   29     -0.1336734E+01   -0.3192307E+01   -0.2667821E+00
   30     -0.8168907E+00   -0.4393284E+01    0.2959610E+01
   31      0.1215706E+01   -0.4662999E+01    0.3266015E+01
   32     -0.1499184E+01   -0.2984036E+01    0.4309976E+01
   33     -0.2124946E+01   -0.6941188E+01    0.3381871E+01
   34     -0.1423774E+01   -0.7746690E+01    0.5155165E+01
   35     -0.1636501E+01   -0.8287140E+01    0.1887409E+01
   36     -0.5584199E+01   -0.6855264E+01    0.3764032E+01
   37     -0.6771234E+01   -0.7420270E+01    0.5375893E+00
   38     -0.5827836E+01   -0.6142707E+01   -0.7808348E+00
   39     -0.8759077E+01   -0.6854340E+01    0.6326935E+00
   40     -0.6534979E+01   -0.1017439E+02   -0.3038585E+00
   41     -0.4547344E+01   -0.1073193E+02   -0.4339793E+00
   42     -0.7431157E+01   -0.1144250E+02    0.1061151E+01
   43     -0.7809814E+01   -0.1076586E+02   -0.3486085E+01
   44     -0.1123955E+02   -0.1073890E+02   -0.2902710E+01
   45     -0.1175485E+02   -0.8980800E+01   -0.1938774E+01
   46     -0.1206608E+02   -0.1063940E+02   -0.4797589E+01
   47     -0.1224481E+02   -0.1304295E+02   -0.1481296E+01
   48     -0.1143601E+02   -0.1318481E+02    0.4187085E+00
   49     -0.1430435E+02   -0.1291455E+02   -0.1273974E+01
   50     -0.1179892E+02   -0.1478960E+02   -0.2494945E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1887

 Center        X                Y                Z
    1      0.6573567E+01    0.9017559E+01   -0.8541705E+01
    2      0.5123412E+01    0.9430785E+01   -0.9961233E+01
    3      0.7760330E+01    0.1070404E+02   -0.8346689E+01
    4      0.7759903E+01    0.7475214E+01   -0.9246624E+01
    5      0.5432749E+01    0.8321225E+01   -0.5984570E+01
    6      0.6938314E+01    0.7991927E+01   -0.4608265E+01
    7      0.4230945E+01    0.9866250E+01   -0.5274452E+01
    8      0.4010322E+01    0.6029082E+01   -0.6024677E+01
    9      0.1658327E+01    0.6193161E+01   -0.7287396E+01
   10      0.1907735E+01    0.6210388E+01   -0.9354641E+01
   11      0.6606331E+00    0.7937788E+01   -0.6746363E+01
   12      0.3980330E-01    0.3936898E+01   -0.6577431E+01
   13     -0.1621789E+01    0.3874809E+01   -0.7836153E+01
   14      0.1127955E+01    0.2189223E+01   -0.6880668E+01
   15     -0.7395650E+00    0.4195384E+01   -0.4030453E+01
   16     -0.2460300E+01    0.2317998E+01   -0.3189791E+01
   17     -0.3872462E+01    0.1921577E+01   -0.4672767E+01
   18     -0.3447059E+01    0.3134177E+01   -0.1564610E+01
   19     -0.1249683E+01   -0.1725187E+00   -0.2361959E+01
   20      0.3676651E-01   -0.8899060E+00   -0.3829894E+01
   21     -0.2774913E+01   -0.1567696E+01   -0.2144000E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2688302E+01    0.0000000E+00    0.0000000E+00
   24      0.3403166E+01   -0.1090708E+01   -0.1619287E+01
   25      0.3273527E+01   -0.9878354E+00    0.1722559E+01
   26      0.3797185E+01    0.2672231E+01    0.0000000E+00
   27      0.3112439E+01    0.3695956E+01    0.1662405E+01
   28      0.3227822E+01    0.3739375E+01   -0.1673418E+01
   29      0.7258046E+01    0.2683349E+01    0.2667821E+00
   30      0.8168065E+01    0.1742898E+01   -0.2959610E+01
   31      0.7638136E+01   -0.2378522E+00   -0.3266015E+01
   32      0.7127942E+01    0.2913219E+01   -0.4309976E+01
   33      0.1102274E+02    0.1974512E+01   -0.3381871E+01
   34      0.1149799E+02    0.1018156E+01   -0.5155165E+01
   35      0.1207870E+02    0.1007496E+01   -0.1887409E+01
   36      0.1226923E+02    0.5202527E+01   -0.3764032E+01
   37      0.1324605E+02    0.6082359E+01   -0.5375893E+00
   38      0.1170447E+02    0.5700663E+01    0.7808348E+00
   39      0.1348523E+02    0.8135306E+01   -0.6326935E+00
   40      0.1569930E+02    0.4808557E+01    0.3038585E+00
   41      0.1545245E+02    0.2759019E+01    0.4339793E+00
   42      0.1721405E+02    0.5150261E+01   -0.1061151E+01
   43      0.1673421E+02    0.5759341E+01    0.3486085E+01
   44      0.1802385E+02    0.8937491E+01    0.2902710E+01
   45      0.1659751E+02    0.1008728E+02    0.1938774E+01
   46      0.1824874E+02    0.9739045E+01    0.4797589E+01
   47      0.2053724E+02    0.8982903E+01    0.1481296E+01
   48      0.2035827E+02    0.8181497E+01   -0.4187085E+00
   49      0.2120802E+02    0.1093438E+02    0.1273974E+01
   50      0.2197960E+02    0.7901617E+01    0.2494945E+01

 Reading esp"s for MEP   9
 total number of atoms      =    50
 total number of esp points =   2073

 Center        X                Y                Z
    1      0.1485356E+02   -0.6449856E+01    0.1069897E+01
    2      0.1427613E+02   -0.5727965E+01   -0.7807403E+00
    3      0.1692178E+02   -0.6440400E+01    0.1164748E+01
    4      0.1419285E+02   -0.8402961E+01    0.1236945E+01
    5      0.1374346E+02   -0.4831489E+01    0.3167808E+01
    6      0.1433452E+02   -0.5544934E+01    0.5036980E+01
    7      0.1444497E+02   -0.2876981E+01    0.3009441E+01
    8      0.1107088E+02   -0.4920142E+01    0.2960481E+01
    9      0.9752460E+01   -0.3651077E+01    0.4907454E+01
   10      0.1058654E+02   -0.4081557E+01    0.6769564E+01
   11      0.7824613E+01   -0.4403207E+01    0.4878271E+01
   12      0.9625709E+01   -0.7900680E+00    0.4594663E+01
   13      0.8748107E+01    0.3381476E-01    0.6299044E+01
   14      0.1153567E+02    0.2831565E-01    0.4431260E+01
   15      0.8182461E+01   -0.2148524E+00    0.2418645E+01
   16      0.8006803E+01    0.2407906E+01    0.1929138E+01
   17      0.9905707E+01    0.3209006E+01    0.1592576E+01
   18      0.7178954E+01    0.3413389E+01    0.3556383E+01
   19      0.6378740E+01    0.2859881E+01   -0.4011680E+00
   20      0.7036992E+01    0.1626241E+01   -0.1942661E+01
   21      0.6627777E+01    0.4828556E+01   -0.9958365E+00
   22      0.3748394E+01    0.2551145E+01    0.0000000E+00
   23      0.2875672E+01    0.0000000E+00    0.0000000E+00
   24      0.3617669E+01   -0.1035555E+01    0.1630715E+01
   25      0.3553463E+01   -0.9594630E+00   -0.1724033E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6623093E+00   -0.1939998E+01   -0.2924672E+00
   28     -0.7271571E+00    0.1135478E+01   -0.1569177E+01
   29     -0.1551862E+01    0.9487143E+00    0.2955178E+01
   30     -0.8719611E+00    0.4351024E+01    0.3201734E+01
   31     -0.1941055E+01    0.4936794E+01    0.4873758E+01
   32      0.1141559E+01    0.4608346E+01    0.3578463E+01
   33     -0.1591110E+01    0.5979048E+01    0.9298170E+00
   34     -0.3773764E+00    0.5507005E+01   -0.6739008E+00
   35     -0.1249398E+01    0.7965033E+01    0.1419396E+01
   36     -0.4950455E+01    0.5644415E+01    0.7364073E-01
   37     -0.5382680E+01    0.8545917E+01   -0.1782221E+01
   38     -0.4661943E+01    0.1015979E+02   -0.7022505E+00
   39     -0.7430822E+01    0.8782235E+01   -0.1949787E+01
   40     -0.4178298E+01    0.8438299E+01   -0.4406042E+01
   41     -0.2139143E+01    0.8130440E+01   -0.4254731E+01
   42     -0.4993193E+01    0.6876955E+01   -0.5492366E+01
   43     -0.4788806E+01    0.1143413E+02   -0.6078239E+01
   44     -0.3582165E+01    0.1066664E+02   -0.9245456E+01
   45     -0.4516600E+01    0.8938353E+01   -0.9902070E+01
   46     -0.4264516E+01    0.1221350E+02   -0.1043947E+02
   47     -0.7095845E+00    0.1043497E+02   -0.9437849E+01
   48      0.1109647E-01    0.8881882E+01   -0.8275156E+01
   49     -0.1514634E+00    0.1005820E+02   -0.1139937E+02
   50      0.2166911E+00    0.1217854E+02   -0.8821256E+01

 Reading esp"s for MEP  10
 total number of atoms      =    50
 total number of esp points =   2076

 Center        X                Y                Z
    1      0.4921999E+01   -0.1342075E+02   -0.1069897E+01
    2      0.4425869E+01   -0.1264075E+02    0.7807403E+00
    3      0.4243620E+01   -0.1537458E+02   -0.1164748E+01
    4      0.6983819E+01   -0.1342779E+02   -0.1236945E+01
    5      0.3750063E+01   -0.1184659E+02   -0.3167808E+01
    6      0.4233791E+01   -0.1263676E+02   -0.5036980E+01
    7      0.1673708E+01   -0.1187771E+02   -0.3009441E+01
    8      0.4698989E+01   -0.9346577E+01   -0.2960481E+01
    9      0.3924982E+01   -0.7688362E+01   -0.4907454E+01
   10      0.4062316E+01   -0.8616880E+01   -0.6769564E+01
   11      0.5260617E+01   -0.6107738E+01   -0.4878271E+01
   12      0.1259011E+01   -0.6642396E+01   -0.4594663E+01
   13      0.7635381E+00   -0.5545367E+01   -0.6299044E+01
   14     -0.1335224E+00   -0.8184647E+01   -0.4431260E+01
   15      0.1181903E+01   -0.5090657E+01   -0.2418645E+01
   16     -0.1242812E+01   -0.4075534E+01   -0.1929138E+01
   17     -0.2615415E+01   -0.5612923E+01   -0.1592576E+01
   18     -0.1926213E+01   -0.2966800E+01   -0.3556383E+01
   19     -0.1143492E+01   -0.2388820E+01    0.4011680E+00
   20     -0.1893203E+00   -0.3410935E+01    0.1942661E+01
   21     -0.3086797E+01   -0.1987240E+01    0.9958365E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2696291E+01    0.0000000E+00    0.0000000E+00
   24      0.3435936E+01   -0.1037237E+01   -0.1630715E+01
   25      0.3384722E+01   -0.9518588E+00    0.1724033E+01
   26      0.3627074E+01    0.2720871E+01    0.0000000E+00
   27      0.5677013E+01    0.2719597E+01    0.2924672E+00
   28      0.2788085E+01    0.3776410E+01    0.1569177E+01
   29      0.3231730E+01    0.4496269E+01   -0.2955178E+01
   30     -0.2074938E+00    0.4954210E+01   -0.3201734E+01
   31     -0.4156906E+00    0.6155352E+01   -0.4873758E+01
   32     -0.1102691E+01    0.3132368E+01   -0.3578463E+01
   33     -0.1515109E+01    0.6161595E+01   -0.9298170E+00
   34     -0.1461333E+01    0.4860413E+01    0.6739008E+00
   35     -0.3504788E+01    0.6481093E+01   -0.1419396E+01
   36     -0.1111537E+00    0.9231790E+01   -0.7364073E-01
   37     -0.2716562E+01    0.1057989E+02    0.1782221E+01
   38     -0.4476846E+01    0.1042032E+02    0.7022505E+00
   39     -0.2277227E+01    0.1259427E+02    0.1949787E+01
   40     -0.3004566E+01    0.9405508E+01    0.4406042E+01
   41     -0.3373303E+01    0.7376479E+01    0.4254731E+01
   42     -0.1263509E+01    0.9671170E+01    0.5492366E+01
   43     -0.5641524E+01    0.1095283E+02    0.6078239E+01
   44     -0.5305908E+01    0.9562726E+01    0.9245456E+01
   45     -0.3368200E+01    0.9887456E+01    0.9902070E+01
   46     -0.6548634E+01    0.1070902E+02    0.1043947E+02
   47     -0.6016485E+01    0.6769794E+01    0.9437849E+01
   48     -0.4780273E+01    0.5585214E+01    0.8275156E+01
   49     -0.5840656E+01    0.6119770E+01    0.1139937E+02
   50     -0.7966015E+01    0.6457734E+01    0.8821256E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1701084E+02    0.4147119E+01   -0.3060447E+01
    2      0.1563394E+02    0.5540374E+01   -0.3726719E+01
