   2.3480000E-03  -8.1959117E-01  -1.1917576E+00  -9.0957595E+00
  -1.3920000E-03   9.6906472E-01  -1.5907713E-01  -9.0957595E+00
  -4.5450000E-03   2.9916082E+00   3.2381985E+00  -9.8171605E+00
  -1.9200000E-04   2.2852135E+00   1.2973933E+00  -9.8171605E+00
   6.3130000E-03   2.9916082E+00   3.2381985E+00  -1.1779259E+01
   7.8200000E-04   2.2852135E+00   5.1790038E+00  -1.1779259E+01
   9.2510000E-03   4.9655763E-01   2.6471282E-01  -1.1779259E+01
   8.6060000E-03   2.2852135E+00   1.2973933E+00  -1.1779259E+01
   1.4207000E-02   1.8383160E+00   3.2381985E+00  -1.3366629E+01
   4.8180000E-03  -6.3818447E+00   8.0620057E-01  -8.6577154E+00
   4.5880000E-03  -6.0837687E+00   3.8885837E-01  -8.7294267E+00
   7.0850000E-03  -3.9974451E+00  -2.8902981E-01  -8.7294267E+00
   3.6360000E-03  -7.4113579E+00   4.5302401E-01  -1.0316797E+01
   7.5780000E-03  -6.0837687E+00  -1.1291358E+00  -1.0316797E+01
   9.3340000E-03  -4.0497848E+00  -1.4877813E+00  -1.0316797E+01
   1.1620000E-02  -2.2611290E+00  -4.5510082E-01  -1.0316797E+01
   2.8990000E-03  -7.4113579E+00   4.5302401E-01  -1.2278895E+01
   1.0081000E-02  -6.0837687E+00  -1.1291358E+00  -1.2278895E+01
   1.2442000E-02  -4.0497848E+00  -1.4877813E+00  -1.2278895E+01
   1.2793000E-02  -2.2611290E+00  -4.5510082E-01  -1.2278895E+01
   8.8440000E-03  -6.0837687E+00   3.8885837E-01  -1.3866265E+01
   9.9230000E-03  -7.1107535E+00   2.8208941E+00  -6.7119798E+00
   8.3780000E-03  -5.0244299E+00   2.1430060E+00  -6.7119798E+00
   3.0300000E-03  -7.1107535E+00   6.5325805E+00  -8.2993496E+00
   6.2240000E-03  -8.4383427E+00   4.9504207E+00  -8.2993496E+00
   6.1050000E-03  -8.4383427E+00   2.8850598E+00  -8.2993496E+00
   4.6020000E-03  -7.1107535E+00   1.3028999E+00  -8.2993496E+00
  -5.0560000E-03  -8.4383427E+00   4.9504207E+00  -1.0261448E+01
  -1.4170000E-03  -8.4383427E+00   2.8850598E+00  -1.0261448E+01
  -1.2444000E-02  -5.5388001E+00   7.3221836E+00  -9.1384390E+00
  -3.4314000E-02  -5.0495387E+00   9.1654073E+00  -1.0423120E+01
  -1.8860000E-02  -6.9048244E+00   8.3181278E+00  -1.0423120E+01
  -1.1392000E-02  -8.0075155E+00   6.6023058E+00  -1.0423120E+01
  -3.8880000E-02  -4.6764860E-01   7.5409478E+00  -1.2279538E+01
  -5.2273000E-02  -1.7201193E+00   9.1114972E+00  -1.2279538E+01
  -4.5678000E-02  -3.5299911E+00   9.9830860E+00  -1.2279538E+01
  -3.4684000E-02  -5.5388001E+00   9.9830860E+00  -1.2279538E+01
  -2.8531000E-02  -7.3486719E+00   9.1114972E+00  -1.2279538E+01
  -2.8344000E-02  -8.6011426E+00   7.5409478E+00  -1.2279538E+01
  -2.8720000E-02  -9.0481441E+00   5.5825057E+00  -1.2279538E+01
  -2.2830000E-02  -8.6011426E+00   3.6240636E+00  -1.2279538E+01
  -2.4632000E-02  -4.6764860E-01   7.5409478E+00  -1.4340004E+01
  -3.4864000E-02  -1.7201193E+00   9.1114972E+00  -1.4340004E+01
  -3.4437000E-02  -3.5299911E+00   9.9830860E+00  -1.4340004E+01
  -3.0448000E-02  -5.5388001E+00   9.9830860E+00  -1.4340004E+01
  -3.0022000E-02  -7.3486719E+00   9.1114972E+00  -1.4340004E+01
  -3.4109000E-02  -8.6011426E+00   7.5409478E+00  -1.4340004E+01
  -3.6944000E-02  -9.0481441E+00   5.5825057E+00  -1.4340004E+01
  -3.1097000E-02  -8.6011426E+00   3.6240636E+00  -1.4340004E+01
  -1.3527000E-02  -7.3486719E+00   2.0535142E+00  -1.4340004E+01
  -1.8678000E-02  -5.0495387E+00   9.1654073E+00  -1.6196422E+01
  -2.2074000E-02  -6.9048244E+00   8.3181278E+00  -1.6196422E+01
  -2.7004000E-02  -8.0075155E+00   6.6023058E+00  -1.6196422E+01
  -2.5683000E-02  -8.0075155E+00   4.5627056E+00  -1.6196422E+01
  -1.0473000E-02  -6.9048244E+00   2.8468835E+00  -1.6196422E+01
   1.2156000E-02  -1.4940627E+00   6.6978881E-01  -1.3834639E+01
   8.9800000E-03  -1.4940627E+00   6.6978881E-01  -1.7803063E+01
   1.1136000E-02   2.0760341E+00   3.4911799E+00  -1.4308246E+01
   2.1550000E-03   1.3696394E+00   5.4319852E+00  -1.4308246E+01
   1.0916000E-02  -4.1901650E-01   5.1769421E-01  -1.4308246E+01
   1.2888000E-02   1.3696394E+00   1.5503747E+00  -1.4308246E+01
   8.7760000E-03   2.0760341E+00   3.4911799E+00  -1.6270344E+01
   3.8400000E-03   1.3696394E+00   5.4319852E+00  -1.6270344E+01
   8.7080000E-03  -4.1901650E-01   5.1769421E-01  -1.6270344E+01
   9.9730000E-03   1.3696394E+00   1.5503747E+00  -1.6270344E+01
   7.7590000E-03   9.2274186E-01   3.4911799E+00  -1.7857714E+01
   2.4620000E-03  -6.6634327E+00   9.0875789E-01  -1.5026264E+01
   1.1027000E-02  -5.3358435E+00  -6.7340197E-01  -1.5026264E+01
   1.1492000E-02  -3.3018596E+00  -1.0320474E+00  -1.5026264E+01
   9.6270000E-03  -1.5132038E+00   6.3305821E-04  -1.5026264E+01
  -4.1840000E-03  -6.6634327E+00   2.9741188E+00  -1.6988363E+01
   4.0490000E-03  -6.6634327E+00   9.0875789E-01  -1.6988363E+01
   9.6020000E-03  -5.3358435E+00  -6.7340197E-01  -1.6988363E+01
   1.0168000E-02  -3.3018596E+00  -1.0320474E+00  -1.6988363E+01
   8.5680000E-03  -1.5132038E+00   6.3305821E-04  -1.6988363E+01
   6.6330000E-03  -5.3358435E+00   8.4459224E-01  -1.8575732E+01
   8.7150000E-03  -3.2495199E+00   1.6670407E-01  -1.8575732E+01
   2.5110000E-03   8.9888785E-01   5.2519397E+00  -1.8309137E+01
   1.5610000E-03  -5.3201342E+00   2.6546134E+00  -2.0293350E+01
  -1.0180000E-03  -2.0774306E+00   6.9703186E+00  -2.1745893E+01
  -1.6980000E-03  -4.0616429E+00   6.9703186E+00  -2.1745893E+01
  -7.6400000E-03  -2.8830416E-01   7.1010781E+00  -1.5581329E+01
  -1.7258000E-02  -1.5777228E+00   8.8758124E+00  -1.5581329E+01
  -1.9900000E-04   8.6498806E-01   7.1010781E+00  -1.7168699E+01
  -1.9850000E-03   1.5859336E-01   9.0418834E+00  -1.7168699E+01
  -4.9890000E-03  -1.6300625E+00   1.0074564E+01  -1.7168699E+01
  -9.8050000E-03  -3.6640464E+00   9.7159185E+00  -1.7168699E+01
   6.6100000E-04   8.6498806E-01   7.1010781E+00  -1.9130798E+01
   1.5770000E-03   1.5859336E-01   9.0418834E+00  -1.9130798E+01
   1.0100000E-04  -1.6300625E+00   1.0074564E+01  -1.9130798E+01
  -3.9330000E-03  -3.6640464E+00   9.7159185E+00  -1.9130798E+01
  -1.1800000E-04  -2.8830416E-01   7.1010781E+00  -2.0718168E+01
   9.7000000E-05  -1.5777228E+00   8.8758124E+00  -2.0718168E+01
   5.0460000E-03   9.0221944E-01   4.1921984E+00  -1.8831206E+01
   9.6330000E-03  -1.5928311E+00   1.2187126E+00  -1.8831206E+01
   8.8280000E-03   1.9582475E-01   2.2513931E+00  -1.8831206E+01
   5.8290000E-03   9.0221944E-01   4.1921984E+00  -2.0793305E+01
   9.9300000E-04   1.9582475E-01   6.1330037E+00  -2.0793305E+01
   5.4920000E-03  -3.6268150E+00   1.5773581E+00  -2.0793305E+01
   8.9770000E-03  -1.5928311E+00   1.2187126E+00  -2.0793305E+01
   9.1350000E-03   1.9582475E-01   2.2513931E+00  -2.0793305E+01
   6.7360000E-03  -2.5107277E-01   4.1921984E+00  -2.2380675E+01
   1.7500000E-03  -1.5404914E+00   5.9669326E+00  -2.2380675E+01
   4.6800000E-04  -3.6268150E+00   5.2890445E+00  -2.2380675E+01
   3.9800000E-03  -3.6268150E+00   3.0953523E+00  -2.2380675E+01
   8.4340000E-03  -1.5404914E+00   2.4174641E+00  -2.2380675E+01
   5.1860000E-03  -2.1171375E+00   4.1921984E+00  -2.2986995E+01
  -9.1800000E-03  -6.5442345E+00   8.1699242E+00  -1.7902223E+01
  -8.1230000E-03  -7.8718237E+00   6.5877643E+00  -1.7902223E+01
  -6.1180000E-03  -7.8718237E+00   4.5224034E+00  -1.7902223E+01
   1.6800000E-04  -6.5442345E+00   2.9402436E+00  -1.7902223E+01
  -2.2380000E-03  -6.5442345E+00   8.1699242E+00  -1.9864321E+01
   5.1800000E-04  -7.8718237E+00   6.5877643E+00  -1.9864321E+01
   1.5930000E-03  -7.8718237E+00   4.5224034E+00  -1.9864321E+01
   1.6760000E-03  -6.5442345E+00   2.9402436E+00  -1.9864321E+01
  -1.6690000E-03  -4.4579109E+00   7.3298181E+00  -2.1451691E+01
   1.4980000E-03  -6.5442345E+00   6.6519300E+00  -2.1451691E+01
   2.1090000E-03  -6.5442345E+00   4.4582378E+00  -2.1451691E+01
   6.7000000E-05  -5.0345570E+00   5.5550839E+00  -2.2058012E+01
   7.1110000E-03   1.1523953E+01  -1.6449120E+00   1.4124232E+01
   3.6380000E-03   1.1523953E+01  -8.6644768E+00   1.4124232E+01
   2.1330000E-03   1.3501593E+01  -8.3801335E+00   1.4124232E+01
   8.0700000E-04   1.5011562E+01  -7.0717383E+00   1.4124232E+01
   5.6940000E-03   9.2717421E+00  -8.6116646E+00   1.2305699E+01
  -6.2200000E-04   1.6012336E+01  -7.0731688E+00   1.2305699E+01
  -1.7095000E-02   1.5574458E+01  -5.1546944E+00   8.4687503E+00
   3.1560000E-03   1.5526066E+01  -3.9528816E+00   1.4484209E+01
   4.5050000E-03   1.4618998E+01  -2.3817936E+00   1.4484209E+01
   3.3540000E-03   1.6854107E+01  -3.9528816E+00   1.3156168E+01
   5.3060000E-03   1.6254004E+01  -2.1059560E+00   1.3156168E+01
   5.9440000E-03   1.4682916E+01  -9.6449347E-01   1.3156168E+01
   6.2910000E-03   1.2740943E+01  -9.6449347E-01   1.3156168E+01
   7.2100000E-04   1.6254004E+01  -5.7998072E+00   1.3156168E+01
   1.6690000E-03   1.7340203E+01  -3.9528816E+00   1.1342031E+01
   3.8760000E-03   1.6854107E+01  -2.1387446E+00   1.1342031E+01
   5.0130000E-03   1.5526066E+01  -8.1070379E-01   1.1342031E+01
   5.9030000E-03   1.3711929E+01  -3.2460768E-01   1.1342031E+01
  -1.1730000E-03   1.6854107E+01  -5.7670185E+00   1.1342031E+01
  -3.8410000E-03   1.6854107E+01  -3.9528816E+00   9.5278945E+00
  -1.3380000E-03   1.6254004E+01  -2.1059560E+00   9.5278945E+00
  -3.8100000E-04   1.4682916E+01  -9.6449347E-01   9.5278945E+00
  -7.5070000E-03   1.6254004E+01  -5.7998072E+00   9.5278945E+00
  -1.8714000E-02   1.5526066E+01  -3.9528816E+00   8.1998537E+00
   8.6350000E-03   1.1172054E+01  -5.1582282E+00   1.6809579E+01
   5.6670000E-03   1.2986191E+01  -5.1582282E+00   1.6323483E+01
   7.2460000E-03   1.2079123E+01  -3.5871402E+00   1.6323483E+01
   9.7280000E-03   1.0264986E+01  -3.5871402E+00   1.6323483E+01
   1.0396000E-02   9.3579174E+00  -5.1582282E+00   1.6323483E+01
   8.6440000E-03   1.0264986E+01  -6.7293161E+00   1.6323483E+01
   6.3640000E-03   1.2079123E+01  -6.7293161E+00   1.6323483E+01
   6.2120000E-03   1.2143041E+01  -2.1698401E+00   1.4995442E+01
   9.3860000E-03   1.0201068E+01  -2.1698401E+00   1.4995442E+01
   1.1312000E-02   8.6299799E+00  -3.3113026E+00   1.4995442E+01
   1.1175000E-02   8.0298766E+00  -5.1582282E+00   1.4995442E+01
   9.2510000E-03   8.6299799E+00  -7.0051538E+00   1.4995442E+01
   6.4460000E-03   1.0201068E+01  -8.1466163E+00   1.4995442E+01
   3.9860000E-03   1.2143041E+01  -8.1466163E+00   1.4995442E+01
   1.2610000E-02   7.5437805E+00  -5.1582282E+00   1.3181306E+01
   9.7290000E-03   8.0298766E+00  -6.9723651E+00   1.3181306E+01
   6.0080000E-03   9.3579174E+00  -8.3004060E+00   1.3181306E+01
   2.3240000E-03   1.3529280E+01  -8.6533690E+00   1.3979050E+01
   4.2610000E-03   1.1651225E+01  -1.0070669E+01   1.2651009E+01
   3.8610000E-03   1.3593198E+01  -1.0070669E+01   1.2651009E+01
   2.0300000E-03   1.5164286E+01  -8.9292066E+00   1.2651009E+01
  -2.6190000E-03   1.6250485E+01  -7.0822810E+00   1.0836872E+01
   5.7180000E-03   9.4800334E+00  -8.8964180E+00   1.0836872E+01
   4.4220000E-03   1.0808074E+01  -1.0224459E+01   1.0836872E+01
   4.2470000E-03   1.2622211E+01  -1.0710555E+01   1.0836872E+01
   3.1260000E-03   1.4436348E+01  -1.0224459E+01   1.0836872E+01
   5.6300000E-04   1.5764389E+01  -8.8964180E+00   1.0836872E+01
  -8.4820000E-03   1.5764389E+01  -7.0822810E+00   9.0227348E+00
   1.9890000E-03   1.0080137E+01  -8.9292066E+00   9.0227348E+00
   1.1890000E-03   1.1651225E+01  -1.0070669E+01   9.0227348E+00
   3.0900000E-04   1.3593198E+01  -1.0070669E+01   9.0227348E+00
  -2.8310000E-03   1.5164286E+01  -8.9292066E+00   9.0227348E+00
  -2.1865000E-02   1.4436348E+01  -7.0822810E+00   7.6946940E+00
  -1.0614000E-02   1.1715143E+01  -8.6533690E+00   7.6946940E+00
  -1.0819000E-02   1.3529280E+01  -8.6533690E+00   7.6946940E+00
   1.2611000E-02   6.7527657E+00  -3.1913390E+00   1.2172687E+01
   1.3967000E-02   6.1712536E+00  -2.2718531E+00   8.3357382E+00
   1.1799000E-02   6.6348468E+00  -5.3872327E+00   1.2453672E+01
   1.0367000E-02   7.5419153E+00  -6.9583207E+00   1.2453672E+01
   1.1961000E-02   5.9069093E+00  -3.5403072E+00   1.1125631E+01
   1.1164000E-02   5.3068060E+00  -5.3872327E+00   1.1125631E+01
   1.0291000E-02   5.9069093E+00  -7.2341583E+00   1.1125631E+01
   8.5230000E-03   7.4779972E+00  -8.3756208E+00   1.1125631E+01
   1.1852000E-02   5.3068060E+00  -3.5730958E+00   9.3114944E+00
   1.1343000E-02   4.8207099E+00  -5.3872327E+00   9.3114944E+00
   1.0401000E-02   5.3068060E+00  -7.2013697E+00   9.3114944E+00
   8.4240000E-03   6.6348468E+00  -8.5294105E+00   9.3114944E+00
   5.5230000E-03   8.4489838E+00  -9.0155066E+00   9.3114944E+00
   1.2735000E-02   5.3068060E+00  -5.3872327E+00   7.4973575E+00
   9.9440000E-03   5.9069093E+00  -7.2341583E+00   7.4973575E+00
   5.7900000E-03   7.4779972E+00  -8.3756208E+00   7.4973575E+00
  -2.0820000E-03   9.4199704E+00  -8.3756208E+00   7.4973575E+00
   1.0049000E-02   1.0448127E+01  -6.8969329E-01   1.2971625E+01
   1.1586000E-02   8.6339899E+00  -6.8969329E-01   1.2971625E+01
   1.2510000E-02   7.7269214E+00  -2.2607812E+00   1.2971625E+01
   8.2460000E-03   1.2083133E+01  -4.1385566E-01   1.1643584E+01
   1.0737000E-02   1.0512045E+01   7.2760687E-01   1.1643584E+01
   1.2487000E-02   8.5700718E+00   7.2760687E-01   1.1643584E+01
   1.2443000E-02   6.9989838E+00  -4.1385566E-01   1.1643584E+01
   1.2147000E-02   6.3988805E+00  -2.2607812E+00   1.1643584E+01
   4.4790000E-03   1.2683236E+01  -4.4664430E-01   9.8294475E+00
   9.9530000E-03   1.1355195E+01   8.8139655E-01   9.8294475E+00
   1.4316000E-02   9.5410583E+00   1.3674927E+00   9.8294475E+00
   1.5279000E-02   7.7269214E+00   8.8139655E-01   9.8294475E+00
   1.3526000E-02   6.3988805E+00  -4.4664430E-01   9.8294475E+00
   1.2381000E-02   5.9127844E+00  -2.2607812E+00   9.8294475E+00
  -2.2423000E-02   1.5479751E+01  -4.2486426E+00   7.8819337E+00
  -1.8101000E-02   1.5007044E+01  -2.3307975E+00   7.8819337E+00
  -9.5790000E-03   1.3697216E+01  -8.5230611E-01   7.8819337E+00
  -2.3180000E-02   1.5007044E+01  -6.1664877E+00   7.8819337E+00
  -2.4872000E-02   1.5479751E+01  -4.2486426E+00   5.9980772E+00
  -1.9047000E-02   1.5007044E+01  -2.3307975E+00   5.9980772E+00
  -9.1550000E-03   9.8894898E+00  -8.1073194E+00   5.9980772E+00
  -1.9038000E-02   1.1850332E+01  -8.3454098E+00   5.9980772E+00
  -2.4478000E-02   1.3697216E+01  -7.6449791E+00   5.9980772E+00
  -2.6376000E-02   1.5007044E+01  -6.1664877E+00   5.9980772E+00
  -1.6712000E-02   1.4662376E+01  -4.2486426E+00   4.3007820E+00
  -1.5022000E-02   1.2375579E+01  -7.3961475E+00   4.3007820E+00
  -1.8804000E-02   1.4030322E+01  -6.1939076E+00   4.3007820E+00
  -1.0740000E-03   8.8094339E+00  -7.8310812E+00   5.9011267E+00
  -9.8350000E-03   1.4214971E+01  -3.5203082E+00   3.8827104E+00
   9.6100000E-04   8.8094339E+00  -7.8310812E+00   3.8827104E+00
   2.9930000E-03   7.4712849E+00  -6.2001003E+00   2.0641779E+00
   1.1780000E-02   5.3108122E+00  -2.3868071E+00   6.9420218E+00
   1.2027000E-02   4.7107089E+00  -4.2337327E+00   6.9420218E+00
   1.1632000E-02   5.3108122E+00  -6.0806582E+00   6.9420218E+00
   6.9200000E-03   4.7107089E+00  -2.4195957E+00   5.1278849E+00
   1.0370000E-02   4.2246128E+00  -4.2337327E+00   5.1278849E+00
   9.9920000E-03   4.7107089E+00  -6.0478696E+00   5.1278849E+00
   7.7030000E-03   6.0387498E+00  -7.3759104E+00   5.1278849E+00
   3.3530000E-03   7.8528867E+00  -7.8620066E+00   5.1278849E+00
   6.5520000E-03   4.7107089E+00  -4.2337327E+00   3.3137479E+00
   6.9920000E-03   5.3108122E+00  -6.0806582E+00   3.3137479E+00
   4.8600000E-03   6.8819002E+00  -7.2221208E+00   3.3137479E+00
  -2.8630000E-03   6.0387498E+00  -4.2337327E+00   1.9857071E+00
   2.4120000E-03   6.9458183E+00  -5.8048206E+00   1.9857071E+00
  -6.4370000E-03   1.4214589E+01  -4.3947864E+00   3.1924634E+00
  -1.6080000E-03   1.0586315E+01  -8.0230603E+00   3.1924634E+00
  -5.4540000E-03   1.2400452E+01  -7.5369642E+00   3.1924634E+00
  -7.7540000E-03   1.3728493E+01  -6.2089234E+00   3.1924634E+00
   1.6450000E-03   1.3728493E+01  -4.3947864E+00   1.3783265E+00
   3.4880000E-03   1.3128389E+01  -2.5478609E+00   1.3783265E+00
   2.2960000E-03   8.0442404E+00  -6.2417120E+00   1.3783265E+00
   3.0100000E-03   9.6153283E+00  -7.3831746E+00   1.3783265E+00
   2.1820000E-03   1.1557301E+01  -7.3831746E+00   1.3783265E+00
   1.2910000E-03   1.3128389E+01  -6.2417120E+00   1.3783265E+00
   3.0880000E-03   1.2400452E+01  -4.3947864E+00   5.0285609E-02
  -1.8460000E-03   1.1493383E+01  -2.8236985E+00   5.0285609E-02
  -4.6760000E-03   8.7721780E+00  -4.3947864E+00   5.0285609E-02
   2.5420000E-03   9.6792464E+00  -5.9658744E+00   5.0285609E-02
   3.6820000E-03   1.1493383E+01  -5.9658744E+00   5.0285609E-02
   3.0900000E-04   1.0586315E+01  -4.3947864E+00  -4.3581050E-01
   1.3194000E-02   1.0721975E+01   3.6575004E+00   5.5406993E+00
   2.8820000E-03   5.3164379E+00  -6.5327261E-01   5.5406993E+00
   1.3343000E-02   9.8778075E+00   1.8671400E+00   9.3618821E+00
   1.4399000E-02   8.0636706E+00   1.8671400E+00   9.3618821E+00
   1.0061000E-02   1.1512814E+01   2.1429776E+00   8.0338412E+00
   1.2152000E-02   9.9417256E+00   3.2844401E+00   8.0338412E+00
   1.3164000E-02   7.9997525E+00   3.2844401E+00   8.0338412E+00
   1.2562000E-02   6.4286645E+00   2.1429776E+00   8.0338412E+00
   1.2365000E-02   5.8285612E+00   2.9605203E-01   8.0338412E+00
   1.5080000E-02   6.4286645E+00  -1.5508736E+00   8.0338412E+00
   1.2319000E-02   1.0784876E+01   3.4382298E+00   6.2197043E+00
   6.8550000E-03   5.3424651E+00   2.9605203E-01   6.2197043E+00
  -9.8300000E-04   1.3493088E+01   4.6022387E-02   7.3907221E+00
   7.5710000E-03   1.2586019E+01   1.6171103E+00   7.3907221E+00
   6.9000000E-05   1.4821128E+01   4.6022387E-02   6.0626813E+00
   6.6490000E-03   1.4221025E+01   1.8929480E+00   6.0626813E+00
   9.7270000E-03   1.2649937E+01   3.0344105E+00   6.0626813E+00
   3.4610000E-03   1.5307225E+01   4.6022387E-02   4.2485443E+00
   7.7500000E-03   1.4821128E+01   1.8601593E+00   4.2485443E+00
   1.0574000E-02   1.3493088E+01   3.1882002E+00   4.2485443E+00
  -3.7290000E-03   1.4821128E+01  -1.7681146E+00   4.2485443E+00
   5.7240000E-03   1.4821128E+01   4.6022387E-02   2.4344074E+00
   9.3490000E-03   1.4221025E+01   1.8929480E+00   2.4344074E+00
   2.7250000E-03   1.4221025E+01  -1.8009032E+00   2.4344074E+00
   5.7280000E-03   1.3493088E+01   4.6022387E-02   1.1063665E+00
   2.4840000E-03   1.2586019E+01  -1.5250656E+00   1.1063665E+00
  -6.3400000E-04   4.9046893E+00  -1.3712419E-01   5.0314484E+00
  -9.1270000E-03   6.7507683E+00  -3.9958010E+00   1.4502967E+00
  -2.7540000E-03   1.1523655E+01  -1.3712419E-01  -2.4699853E-01
  -1.4444000E-02   7.1914864E+00  -3.2846291E+00  -2.4699853E-01
  -1.2614000E-02   9.2368578E+00  -3.2846291E+00  -2.4699853E-01
  -9.5990000E-03   1.0891600E+01  -2.0823892E+00  -2.4699853E-01
  -1.2049000E-02   9.1324845E+00  -1.7276877E+00  -1.4215634E+00
   1.3586000E-02   9.0337047E+00   6.7834927E+00   2.8203669E+00
   1.6610000E-02   9.0337047E+00   6.7834927E+00   8.0195058E-01
   1.6800000E-03   1.1032778E+01   5.5567582E-01  -1.0165819E+00
   1.2701000E-02   1.0854093E+01   4.8104071E+00   4.5430846E+00
   1.2591000E-02   1.3089202E+01   3.2393192E+00   3.2150437E+00
   1.1919000E-02   1.2489099E+01   5.0862447E+00   3.2150437E+00
   1.2376000E-02   1.0918011E+01   6.2277073E+00   3.2150437E+00
   1.1057000E-02   1.3575298E+01   3.2393192E+00   1.4009068E+00
   1.1851000E-02   1.3089202E+01   5.0534561E+00   1.4009068E+00
   1.2520000E-02   1.1761161E+01   6.3814969E+00   1.4009068E+00
   1.4173000E-02   9.9470244E+00   6.8675931E+00   1.4009068E+00
   1.0376000E-02   1.3089202E+01   3.2393192E+00  -4.1323016E-01
   1.1980000E-02   1.2489099E+01   5.0862447E+00  -4.1323016E-01
   1.3714000E-02   1.0918011E+01   6.2277073E+00  -4.1323016E-01
   7.0510000E-03   1.2489099E+01   1.3923936E+00  -4.1323016E-01
   1.0847000E-02   1.1761161E+01   3.2393192E+00  -1.7412710E+00
   1.3506000E-02   1.0854093E+01   4.8104071E+00  -1.7412710E+00
   9.0270000E-03   1.0854093E+01   1.6682312E+00  -1.7412710E+00
   1.3429000E-02   7.2721966E+00   3.5356735E+00   7.0533361E+00
   1.2142000E-02   8.1792651E+00   5.1067615E+00   6.5672400E+00
   1.0569000E-02   6.3651281E+00   5.1067615E+00   6.5672400E+00
   9.2680000E-03   5.4580597E+00   3.5356735E+00   6.5672400E+00
   1.2195000E-02   9.8142711E+00   5.3825991E+00   5.2391992E+00
   1.1339000E-02   8.2431832E+00   6.5240617E+00   5.2391992E+00
   9.3430000E-03   6.3012101E+00   6.5240617E+00   5.2391992E+00
   5.2280000E-03   4.7301221E+00   5.3825991E+00   5.2391992E+00
   1.7290000E-03   4.1300188E+00   3.5356735E+00   5.2391992E+00
   2.6740000E-03   4.7301221E+00   1.6887480E+00   5.2391992E+00
   1.2921000E-02   9.0863336E+00   6.6778513E+00   3.4250622E+00
   1.0858000E-02   7.2721966E+00   7.1639474E+00   3.4250622E+00
   5.7180000E-03   5.4580597E+00   6.6778513E+00   3.4250622E+00
  -6.1220000E-03   4.1300188E+00   5.3498105E+00   3.4250622E+00
  -8.6150000E-03   5.3814653E+00   4.5641550E+00  -4.5748225E+00
  -1.5823000E-02   4.3975587E+00   2.8599812E+00  -4.5748225E+00
   9.1300000E-03   1.0615883E+01   1.5996171E+00  -2.0219520E+00
  -5.3580000E-03   8.8017465E+00  -1.5425606E+00  -2.0219520E+00
   2.2100000E-04   1.0129787E+01  -2.1451980E-01  -2.0219520E+00
   7.3870000E-03   1.0129787E+01   1.5996171E+00  -3.8360890E+00
   8.7040000E-03   9.5296841E+00   3.4465427E+00  -3.8360890E+00
   3.3820000E-03   7.9585961E+00  -1.3887710E+00  -3.8360890E+00
   4.7310000E-03   9.5296841E+00  -2.4730844E-01  -3.8360890E+00
   5.1190000E-03   8.8017465E+00   1.5996171E+00  -5.1641298E+00
   2.6410000E-03   7.8946780E+00   3.1707051E+00  -5.1641298E+00
  -4.5850000E-03   6.0805411E+00   3.1707051E+00  -5.1641298E+00
  -6.6010000E-03   5.1734726E+00   1.5996171E+00  -5.1641298E+00
   1.0810000E-03   6.0805411E+00   2.8529193E-02  -5.1641298E+00
   4.2910000E-03   7.8946780E+00   2.8529193E-02  -5.1641298E+00
   8.4300000E-04   6.9876096E+00   1.5996171E+00  -5.6502259E+00
   1.1980000E-02   7.5570577E+00   7.8041242E+00   6.8095331E-01
   6.2900000E-03   5.6150846E+00   7.8041242E+00   6.8095331E-01
   1.4144000E-02   9.7282489E+00   6.6298731E+00  -1.1331836E+00
   1.1252000E-02   8.4002081E+00   7.9579139E+00  -1.1331836E+00
   7.8130000E-03   6.5860711E+00   8.4440100E+00  -1.1331836E+00
   2.8220000E-03   4.7719342E+00   7.9579139E+00  -1.1331836E+00
   1.1510000E-02   9.7282489E+00   4.8157361E+00  -2.9473206E+00
   9.6930000E-03   9.1281456E+00   6.6626617E+00  -2.9473206E+00
   6.8420000E-03   7.5570577E+00   7.8041242E+00  -2.9473206E+00
   1.7210000E-03   5.6150846E+00   7.8041242E+00  -2.9473206E+00
  -5.1920000E-03   4.0439966E+00   6.6626617E+00  -2.9473206E+00
   5.6890000E-03   8.4002081E+00   4.8157361E+00  -4.2753614E+00
   3.2060000E-03   7.4931396E+00   6.3868241E+00  -4.2753614E+00
  -4.1860000E-03   5.6790027E+00   6.3868241E+00  -4.2753614E+00
  -1.1996000E-02   4.7719342E+00   4.8157361E+00  -4.2753614E+00
  -1.9730000E-03   6.5860711E+00   4.8157361E+00  -4.7614575E+00
  -7.0670000E-03   3.7507527E+00   2.5415926E+00   4.2329862E+00
  -1.3343000E-02   2.8324404E+00   4.1321561E+00   3.8137883E+00
  -5.5880000E-03   1.9141280E+00   2.5415926E+00   3.8137883E+00
  -1.5551000E-02   2.7280670E+00   5.6890976E+00   2.6392234E+00
  -1.2577000E-02   1.0733247E+00   4.4868577E+00   2.6392234E+00
  -1.4336000E-02   2.2873489E+00   6.4002695E+00   9.4192825E-01
  -2.1806000E-02   3.7507527E+00   2.5415926E+00  -4.2329862E+00
   1.1520000E-03   1.8933694E+00   1.7041738E+00   4.0862017E+00
   1.2171000E-02   1.8933694E+00  -4.3107730E+00  -1.0092082E+00
   6.4200000E-03   3.5669787E+00  -1.0058445E+00   5.3097464E+00
  -2.1700000E-04   4.4740472E+00   5.6524350E-01   4.8236503E+00
   4.4190000E-03   2.6599103E+00   5.6524350E-01   4.8236503E+00
