  -1.4496000E-02   6.6655568E+00   9.0920878E+00  -7.3883259E+00
  -8.3250000E-03   4.8556849E+00   8.2204989E+00  -7.3883259E+00
   8.1580000E-03   3.1562128E+00   4.6915074E+00  -7.3883259E+00
   8.7900000E-04   3.6032142E+00   2.7330653E+00  -7.3883259E+00
  -7.5850000E-03   4.8556849E+00   1.1625160E+00  -7.3883259E+00
  -1.1379000E-02   6.6655568E+00   2.9092710E-01  -7.3883259E+00
  -5.1920000E-03   8.6743657E+00   2.9092710E-01  -7.3883259E+00
  -1.7712000E-02   8.6743657E+00   9.0920878E+00  -9.4487925E+00
  -2.7099000E-02   6.6655568E+00   9.0920878E+00  -9.4487925E+00
  -2.3822000E-02   4.8556849E+00   8.2204989E+00  -9.4487925E+00
  -1.4577000E-02   3.6032142E+00   6.6499495E+00  -9.4487925E+00
  -1.0046000E-02   3.1562128E+00   4.6915074E+00  -9.4487925E+00
  -1.4445000E-02   3.6032142E+00   2.7330653E+00  -9.4487925E+00
  -2.2386000E-02   4.8556849E+00   1.1625160E+00  -9.4487925E+00
  -2.4114000E-02   6.6655568E+00   2.9092710E-01  -9.4487925E+00
  -7.4290000E-03   9.1736578E+00   7.9841433E+00  -1.1305210E+01
  -2.4707000E-02   7.1548182E+00   8.2744090E+00  -1.1305210E+01
  -2.6541000E-02   5.2995324E+00   7.4271296E+00  -1.1305210E+01
  -2.1232000E-02   4.1968414E+00   5.7113075E+00  -1.1305210E+01
  -2.0050000E-02   4.1968414E+00   3.6717074E+00  -1.1305210E+01
  -2.3022000E-02   5.2995324E+00   1.9558853E+00  -1.1305210E+01
  -1.8705000E-02   7.1548182E+00   1.1086059E+00  -1.1305210E+01
  -3.0760000E-03   8.6743657E+00   6.4311854E+00  -1.2589891E+01
  -1.7921000E-02   6.6655568E+00   6.4311854E+00  -1.2589891E+01
  -1.8194000E-02   5.6611542E+00   4.6915074E+00  -1.2589891E+01
  -1.4311000E-02   6.6655568E+00   2.9518295E+00  -1.2589891E+01
   5.7900000E-04   8.6743657E+00   2.9518295E+00  -1.2589891E+01
  -6.5500000E-03   7.6699613E+00   4.6915074E+00  -1.3048388E+01
   7.3990000E-03   1.1626358E+01   8.7050813E+00  -8.6759059E+00
   2.6492000E-02   1.1884262E+01   5.8977347E+00  -3.9336479E+00
   2.3224000E-02   1.2460908E+01   7.6724689E+00  -4.5399684E+00
   2.9579000E-02   1.2460908E+01   4.1230004E+00  -4.5399684E+00
   2.1294000E-02   1.4197224E+01   7.8385399E+00  -6.1273383E+00
   1.7091000E-02   1.2408568E+01   8.8712204E+00  -6.1273383E+00
   1.6769000E-02   1.0374584E+01   8.5125750E+00  -6.1273383E+00
   9.7520000E-03   1.4197224E+01   7.8385399E+00  -8.0894370E+00
   9.8690000E-03   1.2408568E+01   8.8712204E+00  -8.0894370E+00
   3.7850000E-03   1.3880769E+01   7.7340816E+00  -9.4381439E+00
   6.4960000E-03   1.2092113E+01   8.7667620E+00  -9.4381439E+00
   1.2910000E-03   1.3880769E+01   7.7340816E+00  -1.1400243E+01
   6.2330000E-03   1.2092113E+01   8.7667620E+00  -1.1400243E+01
   5.6800000E-04   1.0058129E+01   8.4081166E+00  -1.1400243E+01
   3.9000000E-05   1.3433871E+01   5.7932763E+00  -1.2987612E+01
   7.0640000E-03   1.2144453E+01   7.5680105E+00  -1.2987612E+01
   5.5510000E-03   1.0058129E+01   6.8901224E+00  -1.2987612E+01
   9.0450000E-03   1.0058129E+01   4.6964302E+00  -1.2987612E+01
   8.1460000E-03   1.2144453E+01   4.0185420E+00  -1.2987612E+01
   7.5770000E-03   1.1567806E+01   5.7932763E+00  -1.3593933E+01
  -8.4600000E-04   1.2853459E+01  -1.7918174E+00  -8.7738749E+00
   1.9538000E-02   1.2558270E+01  -7.1652929E-01  -4.4909244E+00
   1.1094000E-02   9.1443576E+00   2.5524529E-02  -6.0782942E+00
   1.2211000E-02   1.0471947E+01  -1.5566353E+00  -6.0782942E+00
   1.0494000E-02   1.2505931E+01  -1.9152808E+00  -6.0782942E+00
   7.7850000E-03   1.4294587E+01  -8.8260030E-01  -6.0782942E+00
   5.8970000E-03   1.0471947E+01  -1.5566353E+00  -8.0403929E+00
   2.9580000E-03   1.2505931E+01  -1.9152808E+00  -8.0403929E+00
  -7.8730000E-03   8.7717887E+00   3.7635783E-02  -9.3826086E+00
   4.2380000E-03   1.0099378E+01  -1.5445241E+00  -9.3826086E+00
   2.7760000E-03   1.2133362E+01  -1.9031695E+00  -9.3826086E+00
   1.3500000E-04   8.7717887E+00   3.7635783E-02  -1.1344707E+01
   6.7130000E-03   1.0099378E+01  -1.5445241E+00  -1.1344707E+01
   4.6330000E-03   1.2133362E+01  -1.9031695E+00  -1.1344707E+01
   9.5240000E-03   1.2185702E+01   2.8450505E+00  -1.2932077E+01
   8.9760000E-03   1.0099378E+01   2.1671623E+00  -1.2932077E+01
   8.4110000E-03   1.0099378E+01  -2.6529863E-02  -1.2932077E+01
   7.4710000E-03   1.2185702E+01  -7.0441804E-01  -1.2932077E+01
   8.9860000E-03   1.1609055E+01   1.0703162E+00  -1.3538398E+01
  -5.1140000E-03   1.5293133E+01  -1.3478036E+00  -6.4123770E+00
  -7.3500000E-03   1.7311973E+01  -1.0575379E+00  -6.4123770E+00
   5.7890000E-03   1.4803872E+01   6.6356783E+00  -8.2687946E+00
  -1.8369000E-02   1.4803872E+01  -2.1654824E+00  -8.2687946E+00
  -2.6481000E-02   1.6812680E+01  -2.1654824E+00  -8.2687946E+00
  -1.8349000E-02   1.8622552E+01  -1.2938935E+00  -8.2687946E+00
  -7.3050000E-03   2.0322024E+01   2.2350980E+00  -1.0329261E+01
  -1.4438000E-02   1.8622552E+01   5.7640895E+00  -1.0329261E+01
  -2.1163000E-02   1.6812680E+01   6.6356783E+00  -1.0329261E+01
  -1.3007000E-02   1.4803872E+01   6.6356783E+00  -1.0329261E+01
  -2.0335000E-02   1.4803872E+01  -2.1654824E+00  -1.0329261E+01
  -3.0568000E-02   1.6812680E+01  -2.1654824E+00  -1.0329261E+01
  -2.6640000E-02   1.8622552E+01  -1.2938935E+00  -1.0329261E+01
  -1.5023000E-02   1.9875023E+01   2.7665588E-01  -1.0329261E+01
  -1.8881000E-02   1.9428022E+01   2.2350980E+00  -1.2185679E+01
  -2.2592000E-02   1.8853399E+01   4.1920812E+00  -1.2185679E+01
  -2.9092000E-02   1.7311973E+01   5.5277339E+00  -1.2185679E+01
  -2.3674000E-02   1.5293133E+01   5.8179996E+00  -1.2185679E+01
  -1.6938000E-02   1.5293133E+01  -1.3478036E+00  -1.2185679E+01
  -2.5802000E-02   1.7311973E+01  -1.0575379E+00  -1.2185679E+01
  -2.2752000E-02   1.8853399E+01   2.7811475E-01  -1.2185679E+01
  -2.3055000E-02   1.7817083E+01   2.2350980E+00  -1.3470360E+01
  -2.6157000E-02   1.6812680E+01   3.9747759E+00  -1.3470360E+01
  -1.5949000E-02   1.4803872E+01   3.9747759E+00  -1.3470360E+01
  -1.3930000E-03   1.3799469E+01   2.2350980E+00  -1.3470360E+01
  -7.3110000E-03   1.4803872E+01   4.9542001E-01  -1.3470360E+01
  -1.9505000E-02   1.6812680E+01   4.9542001E-01  -1.3470360E+01
  -1.6349000E-02   1.5808276E+01   2.2350980E+00  -1.3928857E+01
   1.5709000E-02   1.7932921E+01   4.9343391E+00  -2.7223052E+00
   1.4701000E-02   1.6223403E+01   5.1060472E+00  -2.5419309E+00
   1.5070000E-02   1.6800050E+01   6.8807815E+00  -3.1482514E+00
   1.8187000E-02   1.4713726E+01   6.2028933E+00  -3.1482514E+00
   1.2672000E-02   1.8536366E+01   7.0468525E+00  -4.7356212E+00
   1.5277000E-02   1.6747710E+01   8.0795329E+00  -4.7356212E+00
   2.0530000E-02   1.4713726E+01   7.7208875E+00  -4.7356212E+00
   1.0312000E-02   1.8536366E+01   7.0468525E+00  -6.6977199E+00
   1.1751000E-02   1.6747710E+01   8.0795329E+00  -6.6977199E+00
   1.8430000E-02   1.4713726E+01   7.7208875E+00  -6.6977199E+00
   1.4100000E-04   1.6800050E+01   6.8807815E+00  -8.2850897E+00
   1.4246000E-02   1.6194050E+01   1.8963400E+00  -1.5727566E+00
   1.3337000E-02   1.8060115E+01   1.8963400E+00  -2.1790771E+00
   1.4444000E-02   1.6770696E+01   3.6710743E+00  -2.1790771E+00
   1.6554000E-02   1.4684373E+01   2.9931861E+00  -2.1790771E+00
   1.7104000E-02   1.4684373E+01   7.9949393E-01  -2.1790771E+00
   1.3519000E-02   1.6770696E+01   1.2160576E-01  -2.1790771E+00
   2.5109000E-02   1.3356784E+01   2.9290205E+00  -3.7664469E+00
   2.4858000E-02   1.3356784E+01   8.6365958E-01  -3.7664469E+00
   1.5602000E-02   1.4684373E+01  -7.1850028E-01  -3.7664469E+00
   1.0588000E-02   1.6718357E+01  -1.0771457E+00  -3.7664469E+00
   1.0099000E-02   1.8507013E+01  -4.4465253E-02  -3.7664469E+00
   9.3730000E-03   1.4684373E+01  -7.1850028E-01  -5.7285456E+00
   2.8200000E-04   1.6718357E+01  -1.0771457E+00  -5.7285456E+00
   1.1970000E-02   1.8836957E+01   1.4948394E+00  -2.6806632E+00
   4.6140000E-03   2.2720247E+01   1.3551679E+00  -4.1332068E+00
   2.7040000E-03   2.3797488E+01   3.2132183E+00  -6.1174191E+00
   5.8390000E-03   2.1158068E+01  -4.4607927E-01  -3.9531783E+00
   4.0690000E-03   2.3600778E+01   1.3286550E+00  -5.5405481E+00
   3.7070000E-03   1.9071744E+01  -1.2861853E+00  -5.5405481E+00
   6.2420000E-03   2.1105728E+01  -1.6448307E+00  -5.5405481E+00
   6.4640000E-03   2.2894384E+01  -6.1215028E-01  -5.5405481E+00
   3.1050000E-03   2.3600778E+01   1.3286550E+00  -7.5026468E+00
  -6.7530000E-03   1.9071744E+01  -1.2861853E+00  -7.5026468E+00
   3.0840000E-03   2.1105728E+01  -1.6448307E+00  -7.5026468E+00
   5.2620000E-03   2.2894384E+01  -6.1215028E-01  -7.5026468E+00
  -1.0400000E-04   2.2447486E+01   1.3286550E+00  -9.0900166E+00
  -1.9850000E-03   2.1158068E+01  -4.4607927E-01  -9.0900166E+00
  -5.2990000E-03   2.0581421E+01   1.3286550E+00  -9.6963371E+00
   3.8090000E-03   2.3619358E+01   4.5279214E+00  -6.5363997E+00
   5.6820000E-03   2.2912964E+01   6.4687267E+00  -6.5363997E+00
   6.6490000E-03   2.1124308E+01   7.5014072E+00  -6.5363997E+00
   9.1170000E-03   1.9090324E+01   7.1427617E+00  -6.5363997E+00
   4.3860000E-03   2.3619358E+01   4.5279214E+00  -8.4984984E+00
   7.0900000E-03   2.2912964E+01   6.4687267E+00  -8.4984984E+00
   6.9950000E-03   2.1124308E+01   7.5014072E+00  -8.4984984E+00
   3.7960000E-03   1.9090324E+01   7.1427617E+00  -8.4984984E+00
   3.0510000E-03   2.2466066E+01   4.5279214E+00  -1.0085868E+01
   3.9720000E-03   2.1176647E+01   6.3026557E+00  -1.0085868E+01
  -7.7630000E-03   1.9090324E+01   5.6247675E+00  -1.0085868E+01
  -3.2760000E-03   2.1176647E+01   2.7531871E+00  -1.0085868E+01
  -3.1360000E-03   2.0600001E+01   4.5279214E+00  -1.0692189E+01
   1.2775000E-02   2.0512590E+01   3.7936589E+00  -1.0760856E+00
   1.1264000E-02   2.2378655E+01   3.7936589E+00  -1.6824060E+00
   1.2700000E-02   2.1089236E+01   5.5683932E+00  -1.6824060E+00
   1.3659000E-02   1.9002913E+01   4.8905050E+00  -1.6824060E+00
   1.2454000E-02   1.9002913E+01   2.6968128E+00  -1.6824060E+00
   9.6870000E-03   2.1089236E+01   2.0189247E+00  -1.6824060E+00
   7.7310000E-03   2.3531947E+01   3.7936589E+00  -3.2697759E+00
   9.0220000E-03   2.2825552E+01   5.7344642E+00  -3.2697759E+00
   9.9190000E-03   2.1036896E+01   6.7671447E+00  -3.2697759E+00
   1.2693000E-02   1.9002913E+01   6.4084992E+00  -3.2697759E+00
   5.8970000E-03   2.2825552E+01   1.8528537E+00  -3.2697759E+00
   5.1080000E-03   2.2825552E+01   5.7344642E+00  -5.2318746E+00
   4.2490000E-03  -1.4055136E+01  -3.0874400E+00  -1.0457271E+00
   3.5350000E-03  -1.6473471E+01  -2.3822547E+00  -2.3041883E+00
   2.6570000E-03  -1.7492863E+01  -1.3832662E+00  -4.1227207E+00
   4.6420000E-03  -1.4055136E+01   2.9275068E+00  -6.1411370E+00
   3.2250000E-03  -1.7492863E+01  -1.3832662E+00  -6.1411370E+00
   6.1210000E-03  -1.5393285E+01  -4.0630583E+00  -7.9596695E+00
   1.0067000E-02  -1.2087326E+01  -3.0874400E+00  -9.2181306E+00
   5.0470000E-03  -1.5582592E+01  -3.3043352E+00  -1.6606534E+00
   4.9170000E-03  -1.6910633E+01  -3.3043352E+00  -2.9886942E+00
   8.9200000E-03  -1.6310529E+01  -5.1512608E+00  -2.9886942E+00
   1.2672000E-02  -1.4739441E+01  -6.2927233E+00  -2.9886942E+00
   4.7140000E-03  -1.7396729E+01  -3.3043352E+00  -4.8028312E+00
   8.0600000E-03  -1.6910633E+01  -5.1184721E+00  -4.8028312E+00
   1.0773000E-02  -1.5582592E+01  -6.4465130E+00  -4.8028312E+00
   1.2472000E-02  -1.3768455E+01  -6.9326091E+00  -4.8028312E+00
   4.7220000E-03  -1.6910633E+01  -3.3043352E+00  -6.6169681E+00
   7.5430000E-03  -1.6310529E+01  -5.1512608E+00  -6.6169681E+00
   9.6950000E-03  -1.4739441E+01  -6.2927233E+00  -6.6169681E+00
   1.0769000E-02  -1.2797468E+01  -6.2927233E+00  -6.6169681E+00
   7.1540000E-03  -1.4675523E+01  -4.8754231E+00  -7.9450090E+00
  -7.3600000E-04  -1.3861442E+01  -1.4712651E-01  -4.3938019E-02
  -3.0670000E-03  -1.2954374E+01   1.4239614E+00  -5.3003412E-01
   3.2590000E-03  -1.4768511E+01   1.4239614E+00  -5.3003412E-01
   3.8710000E-03  -1.5675579E+01  -1.4712651E-01  -5.3003412E-01
   2.1690000E-03  -1.4768511E+01  -1.7182145E+00  -5.3003412E-01
  -5.1560000E-03  -1.2954374E+01  -1.7182145E+00  -5.3003412E-01
   7.5100000E-04  -1.2890456E+01   2.8412616E+00  -1.8580750E+00
   4.4560000E-03  -1.4832429E+01   2.8412616E+00  -1.8580750E+00
   5.3140000E-03  -1.6403517E+01   1.6997991E+00  -1.8580750E+00
   4.5140000E-03  -1.7003620E+01  -1.4712651E-01  -1.8580750E+00
   3.5200000E-03  -1.6403517E+01  -1.9940521E+00  -1.8580750E+00
   3.1320000E-03  -1.2047306E+01   2.9950513E+00  -3.6722119E+00
   4.0250000E-03  -1.3861442E+01   3.4811474E+00  -3.6722119E+00
   4.7020000E-03  -1.5675579E+01   2.9950513E+00  -3.6722119E+00
   4.4370000E-03  -1.7003620E+01   1.6670104E+00  -3.6722119E+00
   3.4040000E-03  -1.7489716E+01  -1.4712651E-01  -3.6722119E+00
   3.8900000E-03  -1.4832429E+01   2.8412616E+00  -5.4863489E+00
   3.3330000E-03  -1.6403517E+01   1.6997991E+00  -5.4863489E+00
   6.0350000E-03  -1.3791290E+01   2.8659717E+00  -6.9726051E+00
   5.1430000E-03  -1.5605427E+01   2.3798756E+00  -6.9726051E+00
   4.8210000E-03  -1.6933468E+01   1.0518347E+00  -6.9726051E+00
   4.4320000E-03  -1.7419564E+01  -7.6230224E-01  -6.9726051E+00
   9.1440000E-03  -1.2820304E+01   2.2260859E+00  -8.7867421E+00
   8.1260000E-03  -1.4762277E+01   2.2260859E+00  -8.7867421E+00
   7.7570000E-03  -1.6333365E+01   1.0846233E+00  -8.7867421E+00
   7.2150000E-03  -1.6933468E+01  -7.6230224E-01  -8.7867421E+00
   6.6170000E-03  -1.6333365E+01  -2.6092278E+00  -8.7867421E+00
   6.7320000E-03  -1.4762277E+01  -3.7506903E+00  -8.7867421E+00
   1.0549000E-02  -1.1977153E+01  -7.6230224E-01  -1.0114783E+01
   1.0170000E-02  -1.2884222E+01   8.0878572E-01  -1.0114783E+01
   9.6830000E-03  -1.4698359E+01   8.0878572E-01  -1.0114783E+01
   9.1340000E-03  -1.5605427E+01  -7.6230224E-01  -1.0114783E+01
   8.6200000E-03  -1.4698359E+01  -2.3333902E+00  -1.0114783E+01
   9.4220000E-03  -1.2884222E+01  -2.3333902E+00  -1.0114783E+01
   9.9510000E-03  -1.3791290E+01  -7.6230224E-01  -1.0600879E+01
  -8.6090000E-03  -1.0691164E+01   2.2531033E+00  -2.2744685E+00
  -3.7550000E-03  -5.7649020E+00  -1.2566791E+00  -6.1114173E+00
   8.7440000E-03  -9.2026292E+00   4.4749467E-01  -9.1884109E+00
   1.1735000E-02  -1.1170439E+01   4.4749467E-01  -9.1884109E+00
  -8.4600000E-04  -5.7610848E+00  -2.5163364E+00  -6.5577952E+00
   1.2163000E-02  -1.1203496E+01  -5.6585142E+00  -6.5577952E+00
   3.0340000E-03  -6.2471809E+00  -4.3304734E+00  -6.5577952E+00
   4.0010000E-03  -6.2471809E+00  -2.5163364E+00  -8.3719321E+00
   4.0160000E-03  -6.8472842E+00  -6.6941087E-01  -8.3719321E+00
   1.0004000E-02  -1.1931433E+01  -4.3632620E+00  -8.3719321E+00
   9.9960000E-03  -1.0360345E+01  -5.5047246E+00  -8.3719321E+00
   8.7950000E-03  -8.4183721E+00  -5.5047246E+00  -8.3719321E+00
   6.2360000E-03  -6.8472842E+00  -4.3632620E+00  -8.3719321E+00
   6.8590000E-03  -7.5752217E+00  -2.5163364E+00  -9.6999729E+00
   7.4510000E-03  -8.4822902E+00  -9.4524850E-01  -9.6999729E+00
   1.0315000E-02  -1.0296427E+01  -9.4524850E-01  -9.6999729E+00
   1.0425000E-02  -1.1203496E+01  -2.5163364E+00  -9.6999729E+00
   9.5400000E-03  -1.0296427E+01  -4.0874244E+00  -9.6999729E+00
   8.4280000E-03  -8.4822902E+00  -4.0874244E+00  -9.6999729E+00
   8.7770000E-03  -9.3893587E+00  -2.5163364E+00  -1.0186069E+01
  -7.0270000E-03  -7.0191699E+00   2.5154539E+00  -3.7183666E+00
  -1.3500000E-03  -8.5902578E+00   3.6569165E+00  -3.7183666E+00
   1.4730000E-03  -1.0532231E+01   3.6569165E+00  -3.7183666E+00
  -4.0610000E-03  -5.9329705E+00   6.6852836E-01  -5.5325035E+00
  -1.7200000E-04  -6.4190666E+00   2.4826653E+00  -5.5325035E+00
   3.2470000E-03  -7.7471074E+00   3.8107062E+00  -5.5325035E+00
   5.3530000E-03  -9.5612444E+00   4.2968023E+00  -5.5325035E+00
   6.3130000E-03  -1.1375381E+01   3.8107062E+00  -5.5325035E+00
   2.1740000E-03  -6.4190666E+00   6.6852836E-01  -7.3466405E+00
   4.5060000E-03  -7.0191699E+00   2.5154539E+00  -7.3466405E+00
   6.8580000E-03  -8.5902578E+00   3.6569165E+00  -7.3466405E+00
   8.2010000E-03  -1.0532231E+01   3.6569165E+00  -7.3466405E+00
   9.4720000E-03  -1.2103319E+01   2.5154539E+00  -7.3466405E+00
   6.0260000E-03  -7.7471074E+00   6.6852836E-01  -8.6746813E+00
   7.5350000E-03  -8.6541759E+00   2.2396163E+00  -8.6746813E+00
   9.4830000E-03  -1.0468313E+01   2.2396163E+00  -8.6746813E+00
   9.3640000E-03  -9.5612444E+00   6.6852836E-01  -9.1607774E+00
  -1.7052000E-02  -1.0024439E+01  -2.3756123E-01   1.1063439E+00
  -2.4312000E-02  -8.0834409E+00   1.3193802E+00  -6.8220998E-02
  -2.2429000E-02  -1.0128812E+01   1.3193802E+00  -6.8220998E-02
  -1.6900000E-02  -1.1783555E+01   1.1714033E-01  -6.8220998E-02
  -7.4160000E-03  -1.2415609E+01  -1.8281247E+00  -6.8220998E-02
  -1.8822000E-02  -8.6086883E+00   2.2686425E+00  -1.7655162E+00
  -1.3840000E-02  -1.0569530E+01   2.0305521E+00  -1.7655162E+00
   1.0995000E-02  -1.0105355E+01  -8.7380741E+00  -3.0705099E+00
   1.1574000E-02  -1.1443504E+01  -7.1070931E+00  -4.8890424E+00
   1.0359000E-02  -1.0120906E+01  -8.7110397E+00  -3.6021636E+00
   7.2560000E-03  -8.3067687E+00  -9.1971358E+00  -3.6021636E+00
   7.0700000E-04  -6.4926317E+00  -8.7110397E+00  -3.6021636E+00
  -1.1821000E-02  -5.1645909E+00  -7.3829988E+00  -3.6021636E+00
  -3.3600000E-03  -5.1645909E+00  -5.5688619E+00  -5.4163005E+00
  -3.5210000E-03  -5.7646942E+00  -3.7219363E+00  -5.4163005E+00
   1.0548000E-02  -1.0848843E+01  -7.4157874E+00  -5.4163005E+00
   8.6420000E-03  -9.2777552E+00  -8.5572500E+00  -5.4163005E+00
   5.6270000E-03  -7.3357821E+00  -8.5572500E+00  -5.4163005E+00
   6.3600000E-04  -5.7646942E+00  -7.4157874E+00  -5.4163005E+00
   4.7530000E-03  -6.4926317E+00  -5.5688619E+00  -6.7443413E+00
   9.3580000E-03  -9.2138372E+00  -7.1399498E+00  -6.7443413E+00
   6.7980000E-03  -7.3997002E+00  -7.1399498E+00  -6.7443413E+00
   6.9280000E-03  -1.1968923E+01  -3.5382341E+00   1.4200818E+00
   9.5950000E-03  -1.2875992E+01  -5.1093221E+00   1.4200818E+00
   1.2733000E-02  -1.1968923E+01  -6.6804100E+00   1.4200818E+00
   4.4130000E-03  -1.3603930E+01  -3.2623965E+00   9.2040994E-02
   9.2380000E-03  -1.4204033E+01  -5.1093221E+00   9.2040994E-02
   1.1246000E-02  -1.3603930E+01  -6.9562477E+00   9.2040994E-02
   1.2750000E-02  -1.2032842E+01  -8.0977102E+00   9.2040994E-02
   1.1179000E-02  -1.4690129E+01  -5.1093221E+00  -1.7220960E+00
   1.1908000E-02  -1.4204033E+01  -6.9234590E+00  -1.7220960E+00
   1.1701000E-02  -1.2875992E+01  -8.2514999E+00  -1.7220960E+00
   1.2338000E-02  -1.1061855E+01  -8.7375960E+00  -1.7220960E+00
   1.3420000E-02  -1.3603930E+01  -6.9562477E+00  -3.5362329E+00
   1.1312000E-02  -1.2032842E+01  -8.0977102E+00  -3.5362329E+00
   1.2764000E-02  -1.1968923E+01  -6.6804100E+00  -4.8642737E+00
  -6.0360000E-03  -5.6117511E+00  -4.8332463E+00   4.4215733E+00
  -1.6990000E-03  -6.5956577E+00  -6.5374201E+00   4.4215733E+00
   9.6620000E-03  -1.0981802E+01  -5.8322349E+00   3.1631122E+00
   3.9890000E-03  -8.2174187E+00  -3.4959099E+00   5.4254487E+00
   9.0800000E-04  -6.4032817E+00  -3.4959099E+00   4.9393526E+00
   3.5180000E-03  -7.3103502E+00  -1.9248220E+00   4.9393526E+00
   4.4690000E-03  -9.1244871E+00  -1.9248220E+00   4.9393526E+00
   5.7480000E-03  -1.0031556E+01  -3.4959099E+00   4.9393526E+00
   5.0690000E-03  -9.1244871E+00  -5.0669979E+00   4.9393526E+00
   1.3740000E-03  -7.3103502E+00  -5.0669979E+00   4.9393526E+00
   1.0130000E-03  -9.1884052E+00  -5.0752182E-01   3.6113117E+00
   3.3090000E-03  -1.0759493E+01  -1.6489843E+00   3.6113117E+00
   6.5390000E-03  -1.1359596E+01  -3.4959099E+00   3.6113117E+00
   8.5420000E-03  -1.0759493E+01  -5.3428355E+00   3.6113117E+00
  -8.5900000E-03  -8.2174187E+00   1.3236397E-01   1.7971748E+00
  -8.6670000E-03  -1.0031556E+01  -3.5373214E-01   1.7971748E+00
  -1.7240000E-03  -1.1359596E+01  -1.6817730E+00   1.7971748E+00
   6.9350000E-03  -1.1845693E+01  -3.4959099E+00   1.7971748E+00
   3.2960000E-03  -7.9414809E+00  -6.7559896E+00   4.6468154E+00
   7.2970000E-03  -9.7556178E+00  -6.7559896E+00   4.1607193E+00
   6.6480000E-03  -8.8485493E+00  -8.3270776E+00   4.1607193E+00
   2.0470000E-03  -7.0344124E+00  -8.3270776E+00   4.1607193E+00
   1.0631000E-02  -1.1083659E+01  -6.7559896E+00   2.8326785E+00
   1.0149000E-02  -1.0483555E+01  -8.6029152E+00   2.8326785E+00
   8.2460000E-03  -8.9124674E+00  -9.7443777E+00   2.8326785E+00
   3.3810000E-03  -6.9704943E+00  -9.7443777E+00   2.8326785E+00
  -6.7050000E-03  -5.3994064E+00  -8.6029152E+00   2.8326785E+00
   1.2681000E-02  -1.1083659E+01  -8.5701266E+00   1.0185415E+00
   1.0469000E-02  -9.7556178E+00  -9.8981674E+00   1.0185415E+00
   6.6920000E-03  -7.9414809E+00  -1.0384264E+01   1.0185415E+00
  -7.1700000E-04  -6.1273439E+00  -9.8981674E+00   1.0185415E+00
   1.4502000E-02  -1.0483555E+01  -8.6029152E+00  -7.9559543E-01
   9.6620000E-03  -8.9124674E+00  -9.7443777E+00  -7.9559543E-01
   2.5800000E-03  -6.9704943E+00  -9.7443777E+00  -7.9559543E-01
  -9.7790000E-03  -4.9323417E+00  -4.6700175E+00   4.2182048E+00
  -1.7980000E-02  -4.0140293E+00  -6.2605809E+00   3.7990069E+00
  -2.0908000E-02  -3.9096560E+00  -7.8175224E+00   2.6244420E+00
  -1.9820000E-02  -2.2549136E+00  -6.6152825E+00   2.6244420E+00
  -1.8297000E-02  -4.4349034E+00  -8.7667847E+00   9.2714681E-01
  -2.4941000E-02  -2.5880194E+00  -8.0663540E+00   9.2714681E-01
  -1.9504000E-02  -4.4349034E+00  -8.7667847E+00  -9.5670969E-01
  -2.5123000E-02  -2.5880194E+00  -8.0663540E+00  -9.5670969E-01
  -2.2383000E-02  -3.9096560E+00  -7.8175224E+00  -2.6540049E+00
  -1.9748000E-02  -2.2549136E+00  -6.6152825E+00  -2.6540049E+00
  -1.9412000E-02  -4.0140293E+00  -6.2605809E+00  -3.8285697E+00
   5.2000000E-04  -4.5376100E+00  -1.1353039E+00   5.3002581E+00
  -1.5680000E-03  -2.7234731E+00  -1.1353039E+00   4.8141620E+00
  -2.2790000E-03  -3.6305416E+00   4.3578404E-01   4.8141620E+00
   2.9800000E-04  -5.4446785E+00   4.3578404E-01   4.8141620E+00
   2.4050000E-03  -6.3517470E+00  -1.1353039E+00   4.8141620E+00
   3.4600000E-04  -5.4446785E+00  -2.7063919E+00   4.8141620E+00
  -1.3890000E-03  -3.6305416E+00  -2.7063919E+00   4.8141620E+00
  -8.0450000E-03  -3.5666235E+00   1.8530842E+00   3.4861212E+00
  -3.1470000E-03  -5.5085966E+00   1.8530842E+00   3.4861212E+00
  -1.1240000E-03  -7.0796846E+00   7.1162167E-01   3.4861212E+00
  -1.0413000E-02  -4.5376100E+00   2.4929700E+00   1.6719842E+00
  -7.7350000E-03  -6.3517470E+00   2.0068739E+00   1.6719842E+00
  -9.3480000E-03  -7.6797878E+00   6.7883304E-01   1.6719842E+00
  -1.2756000E-02  -4.5197049E+00   2.5167900E+00  -1.6805976E+00
  -1.5868000E-02  -6.3338418E+00   2.0306939E+00  -1.6805976E+00
  -1.0069000E-02  -3.5487183E+00   1.8769042E+00  -3.4947345E+00
  -9.2530000E-03  -5.4906915E+00   1.8769042E+00  -3.4947345E+00
  -3.6360000E-03  -2.7055679E+00  -1.1114839E+00  -4.8227754E+00
  -5.1340000E-03  -3.6126364E+00   4.5960404E-01  -4.8227754E+00
  -7.1660000E-03  -5.4267734E+00   4.5960404E-01  -4.8227754E+00
  -9.3720000E-03  -5.4267734E+00  -2.6825719E+00  -4.8227754E+00
  -4.8370000E-03  -3.6126364E+00  -2.6825719E+00  -4.8227754E+00
  -4.9810000E-03  -4.5197049E+00  -1.1114839E+00  -5.3088715E+00
  -7.5230000E-03  -4.3571790E-01  -7.1731882E+00  -1.6545647E+00
   1.4500000E-04   1.3784190E+00  -6.6870921E+00  -1.6545647E+00
