  -5.8760000E-03  -8.8336753E-01  -3.1240704E+00  -8.1360376E+00
  -1.3745000E-02  -2.8921765E+00  -3.1240704E+00  -8.1360376E+00
  -1.9655000E-02  -4.7020483E+00  -3.9956593E+00  -8.1360376E+00
  -1.2888000E-02  -5.9545190E+00  -5.5662087E+00  -8.1360376E+00
  -9.3540000E-03   9.2650431E-01  -1.1053642E+01  -8.1360376E+00
  -2.3903000E-02   2.1789750E+00  -9.4830929E+00  -8.1360376E+00
  -1.9009000E-02   1.7319736E+00  -7.5246508E+00  -9.9924553E+00
  -1.6295000E-02   1.1573513E+00  -5.5676676E+00  -9.9924553E+00
  -1.7362000E-02  -3.8407547E-01  -4.2320149E+00  -9.9924553E+00
  -2.3711000E-02  -2.4029151E+00  -3.9417492E+00  -9.9924553E+00
  -2.5305000E-02  -4.2582008E+00  -4.7890286E+00  -9.9924553E+00
  -1.3421000E-02  -5.3608918E+00  -6.5048507E+00  -9.9924553E+00
   2.2800000E-03  -3.8407547E-01  -1.0817287E+01  -9.9924553E+00
  -1.4448000E-02   1.1573513E+00  -9.4816340E+00  -9.9924553E+00
  -1.1742000E-02   1.2103506E-01  -7.5246508E+00  -1.1277136E+01
  -1.6955000E-02  -8.8336753E-01  -5.7849728E+00  -1.1277136E+01
  -1.8539000E-02  -2.8921765E+00  -5.7849728E+00  -1.1277136E+01
  -3.4180000E-03  -3.8965791E+00  -7.5246508E+00  -1.1277136E+01
   8.0200000E-04  -8.8336753E-01  -9.2643287E+00  -1.1277136E+01
  -5.8030000E-03  -1.8877720E+00  -7.5246508E+00  -1.1735633E+01
   6.4100000E-04  -6.3122801E+00  -7.6333913E+00  -9.3032760E+00
   1.9570000E-03  -5.7681183E+00  -7.9791922E+00  -1.0326011E+01
   5.6220000E-03  -7.0957075E+00  -9.5613521E+00  -1.0326011E+01
  -1.3170000E-03  -7.0957075E+00  -1.1626713E+01  -1.0326011E+01
   1.3061000E-02  -1.9454786E+00  -1.2534838E+01  -1.0326011E+01
   1.0671000E-02  -2.3923761E+00  -1.0594033E+01  -1.1913381E+01
   7.5770000E-03  -3.6817947E+00  -8.8192983E+00  -1.1913381E+01
   8.1130000E-03  -5.7681183E+00  -9.4971865E+00  -1.1913381E+01
   6.3140000E-03  -5.7681183E+00  -1.1690879E+01  -1.1913381E+01
   9.2680000E-03  -3.6817947E+00  -1.2368767E+01  -1.1913381E+01
   1.0519000E-02  -4.2584408E+00  -1.0594033E+01  -1.2519701E+01
   1.8136000E-02  -7.4320353E+00  -7.0444279E+00  -5.6395017E+00
   1.7582000E-02  -8.7596245E+00  -8.6265878E+00  -5.6395017E+00
   7.9800000E-03  -7.4320353E+00  -7.0444279E+00  -7.6016004E+00
   1.1381000E-02  -8.7596245E+00  -8.6265878E+00  -7.6016004E+00
   5.5930000E-03  -8.7596245E+00  -1.0691949E+01  -7.6016004E+00
   6.2200000E-03  -7.4320353E+00  -8.5624222E+00  -9.1889703E+00
   9.6140000E-03   3.3091370E-01  -1.2608274E+01  -3.9929494E+00
   7.1760000E-03  -2.1465775E-01  -1.4466325E+01  -3.9929494E+00
   8.3650000E-03   6.1472031E-01  -1.3130897E+01  -4.1567698E+00
   6.3340000E-03   1.7680125E+00  -1.3130897E+01  -5.7441396E+00
  -5.5500000E-03   1.0616178E+00  -1.1190092E+01  -5.7441396E+00
   6.1490000E-03   1.0616178E+00  -1.5071702E+01  -5.7441396E+00
   6.5250000E-03   1.7680125E+00  -1.3130897E+01  -7.7062383E+00
  -8.2020000E-03   1.0616178E+00  -1.1190092E+01  -7.7062383E+00
  -1.3380000E-03  -7.2703806E-01  -1.6104383E+01  -7.7062383E+00
   7.5240000E-03   1.0616178E+00  -1.5071702E+01  -7.7062383E+00
   7.9030000E-03   6.1472031E-01  -1.3130897E+01  -9.2936082E+00
   7.3150000E-03  -6.7469832E-01  -1.4905631E+01  -9.2936082E+00
   1.1556000E-02  -1.2513444E+00  -1.3130897E+01  -9.8999286E+00
   2.3689000E-02  -2.8800123E+00  -1.2298564E+01  -7.6901076E-01
   1.9609000E-02  -1.0139476E+00  -1.2298564E+01  -1.3753312E+00
   2.5595000E-02  -4.3896899E+00  -1.1201717E+01  -1.3753312E+00
   1.9625000E-02  -2.3033662E+00  -1.4073298E+01  -1.3753312E+00
   1.2620000E-02   1.3934461E-01  -1.2298564E+01  -2.9627011E+00
   1.0117000E-02  -5.6705008E-01  -1.4239369E+01  -2.9627011E+00
   1.6610000E-03  -1.5477990E+00  -1.5381351E+01  -3.5452450E+00
  -1.5437000E-02  -3.6638480E+00  -1.8673987E+01  -3.5452450E+00
  -1.5125000E-02  -2.1224212E+00  -1.7338334E+01  -3.5452450E+00
  -4.1180000E-03  -6.1719490E+00  -1.9781931E+01  -5.4016627E+00
  -2.1820000E-02  -4.1631401E+00  -1.9781931E+01  -5.4016627E+00
  -2.8778000E-02  -2.3532682E+00  -1.8910342E+01  -5.4016627E+00
  -2.0129000E-02  -1.1007975E+00  -1.7339793E+01  -5.4016627E+00
  -7.8300000E-03  -9.6812930E+00  -1.5381351E+01  -7.4621292E+00
  -3.8030000E-03  -9.2342916E+00  -1.7339793E+01  -7.4621292E+00
  -3.8910000E-03  -7.9818209E+00  -1.8910342E+01  -7.4621292E+00
  -1.3360000E-02  -6.1719490E+00  -1.9781931E+01  -7.4621292E+00
  -2.4843000E-02  -4.1631401E+00  -1.9781931E+01  -7.4621292E+00
  -2.7772000E-02  -2.3532682E+00  -1.8910342E+01  -7.4621292E+00
  -1.6580000E-02  -1.1007975E+00  -1.7339793E+01  -7.4621292E+00
   3.7500000E-03  -1.5477990E+00  -1.5381351E+01  -9.3185469E+00
  -1.8548000E-02  -7.5379733E+00  -1.2645729E+01  -9.3185469E+00
  -2.5775000E-02  -8.6406644E+00  -1.4361551E+01  -9.3185469E+00
  -2.1728000E-02  -8.6406644E+00  -1.6401151E+01  -9.3185469E+00
  -1.7861000E-02  -7.5379733E+00  -1.8116973E+01  -9.3185469E+00
  -2.0476000E-02  -5.6826876E+00  -1.8964253E+01  -9.3185469E+00
  -2.2658000E-02  -3.6638480E+00  -1.8673987E+01  -9.3185469E+00
  -1.4244000E-02  -2.1224212E+00  -1.7338334E+01  -9.3185469E+00
  -4.2700000E-03  -3.1587375E+00  -1.5381351E+01  -1.0603228E+01
   2.1180000E-03  -4.1631401E+00  -1.3641673E+01  -1.0603228E+01
  -1.6048000E-02  -6.1719490E+00  -1.3641673E+01  -1.0603228E+01
  -2.6417000E-02  -7.1763516E+00  -1.5381351E+01  -1.0603228E+01
  -2.2874000E-02  -6.1719490E+00  -1.7121029E+01  -1.0603228E+01
  -1.7211000E-02  -4.1631401E+00  -1.7121029E+01  -1.0603228E+01
  -1.6559000E-02  -5.1675445E+00  -1.5381351E+01  -1.1061725E+01
   1.3853000E-02  -8.0745289E+00  -1.7097736E+01  -9.1802889E-02
   1.4536000E-02  -9.5304230E+00  -1.8321181E+01  -9.9558324E-01
   1.1443000E-02  -7.4440993E+00  -1.8999069E+01  -9.9558324E-01
   1.4972000E-02  -1.0858012E+01  -1.8257015E+01  -2.5829531E+00
   1.4581000E-02  -9.5304230E+00  -1.9839175E+01  -2.5829531E+00
   1.0795000E-02  -7.4964391E+00  -2.0197820E+01  -2.5829531E+00
   4.3860000E-03  -5.7077832E+00  -1.9165140E+01  -2.5829531E+00
   1.3074000E-02  -1.0858012E+01  -1.8257015E+01  -4.5450518E+00
   1.2888000E-02  -9.5304230E+00  -1.9839175E+01  -4.5450518E+00
   8.1980000E-03  -7.4964391E+00  -2.0197820E+01  -4.5450518E+00
   8.7170000E-03  -9.5304230E+00  -1.8321181E+01  -6.1324216E+00
   1.5982000E-02  -5.8005101E+00  -1.5389037E+01   1.2730158E+00
   1.6957000E-02  -3.9344454E+00  -1.5389037E+01   6.6669533E-01
   1.8361000E-02  -5.2238640E+00  -1.3614302E+01   6.6669533E-01
   1.6201000E-02  -7.3101877E+00  -1.4292190E+01   6.6669533E-01
   1.4046000E-02  -7.3101877E+00  -1.6485883E+01   6.6669533E-01
   1.3364000E-02  -5.2238640E+00  -1.7163771E+01   6.6669533E-01
   1.5605000E-02  -2.7811532E+00  -1.5389037E+01  -9.2067450E-01
   2.4779000E-02  -3.4875479E+00  -1.3448231E+01  -9.2067450E-01
   2.2556000E-02  -5.2762038E+00  -1.2415551E+01  -9.2067450E-01
   8.4290000E-03  -5.2762038E+00  -1.8362522E+01  -9.2067450E-01
   9.0450000E-03  -3.4875479E+00  -1.7329842E+01  -9.2067450E-01
   1.6804000E-02  -7.0527390E+00  -1.3266664E+01   1.3674246E-01
   1.1331000E-02  -8.0448451E+00  -1.1548286E+01   1.3674246E-01
   6.1630000E-03  -1.2007361E+01  -1.0635111E+01  -3.3000134E+00
   6.3550000E-03  -1.2890061E+01  -1.2316958E+01  -3.3000134E+00
   7.0120000E-03  -1.2890061E+01  -1.4216371E+01  -3.3000134E+00
   9.3830000E-03  -1.2007361E+01  -1.5898217E+01  -3.3000134E+00
   1.3712000E-02  -1.0176700E+01  -1.3532604E+01   1.5868880E+00
   1.3719000E-02  -8.3106351E+00  -1.3532604E+01   9.8056748E-01
   1.0908000E-02  -9.6000537E+00  -1.1757869E+01   9.8056748E-01
   1.2508000E-02  -1.1686377E+01  -1.2435758E+01   9.8056748E-01
   1.4311000E-02  -1.1686377E+01  -1.4629450E+01   9.8056748E-01
   1.4789000E-02  -9.6000537E+00  -1.5307338E+01   9.8056748E-01
   8.7110000E-03  -1.1686377E+01  -1.0917763E+01  -6.0680235E-01
   1.0374000E-02  -1.3013967E+01  -1.2499923E+01  -6.0680235E-01
   1.1857000E-02  -1.3013967E+01  -1.4565284E+01  -6.0680235E-01
   1.3396000E-02  -1.1686377E+01  -1.6147444E+01  -6.0680235E-01
   1.6609000E-02  -9.6523934E+00  -1.6506089E+01  -6.0680235E-01
   6.7770000E-03  -1.3013967E+01  -1.2499923E+01  -2.5689011E+00
   7.9270000E-03  -1.3013967E+01  -1.4565284E+01  -2.5689011E+00
   1.1618000E-02  -1.1686377E+01  -1.6147444E+01  -2.5689011E+00
   1.7625000E-02  -6.2733857E+00  -1.1406660E+01  -5.9555848E-01
   1.4619000E-02  -7.5628043E+00  -9.6319258E+00  -5.9555848E-01
   9.2640000E-03  -9.6491280E+00  -1.0309814E+01  -5.9555848E-01
   2.4994000E-02  -5.8264882E+00  -9.4658548E+00  -2.1829283E+00
   2.0137000E-02  -7.6151441E+00  -8.4331743E+00  -2.1829283E+00
   1.2148000E-02  -9.6491280E+00  -8.7918198E+00  -2.1829283E+00
   2.5636000E-02  -7.6151441E+00  -8.4331743E+00  -4.1450270E+00
   1.3244000E-02  -9.6491280E+00  -8.7918198E+00  -4.1450270E+00
   6.7610000E-03  -1.3145197E+01  -1.2215846E+01  -3.9505591E+00
   7.1320000E-03  -1.3145197E+01  -1.4281207E+01  -3.9505591E+00
   9.0600000E-03  -9.7836236E+00  -1.0275041E+01  -5.9126578E+00
   7.9490000E-03  -1.1817607E+01  -1.0633687E+01  -5.9126578E+00
   8.9590000E-03  -1.3145197E+01  -1.2215846E+01  -5.9126578E+00
   8.8000000E-03  -1.3145197E+01  -1.4281207E+01  -5.9126578E+00
   7.8350000E-03  -1.1817607E+01  -1.5863367E+01  -5.9126578E+00
   2.9290000E-03  -9.7312838E+00  -1.1473793E+01  -7.5000277E+00
   7.4620000E-03  -1.1817607E+01  -1.2151681E+01  -7.5000277E+00
   5.7930000E-03  -1.1817607E+01  -1.4345373E+01  -7.5000277E+00
  -7.6100000E-03  -9.7312838E+00  -1.5023261E+01  -7.5000277E+00
  -1.5810000E-03  -1.0307930E+01  -1.3248527E+01  -8.1063481E+00
  -3.2630000E-03   1.0568455E+01   1.2645657E+01   1.1962553E+01
  -4.4110000E-03   9.5845485E+00   1.4349831E+01   1.1962553E+01
  -3.8230000E-03   1.0073653E+01   1.5871096E+01   1.0704092E+01
  -1.6995000E-02   4.1790119E+00   1.2645657E+01   8.8855596E+00
  -1.5070000E-03   1.1357486E+01   9.1886868E+00   8.8855596E+00
  -3.0300000E-04   8.0279963E+00   1.1132253E+01   1.2798192E+01
  -1.4120000E-03   9.8421333E+00   1.1132253E+01   1.2312096E+01
  -3.6730000E-03   7.1209278E+00   1.2703341E+01   1.2312096E+01
  -4.0500000E-04   6.2138594E+00   1.1132253E+01   1.2312096E+01
   2.6950000E-03   7.1209278E+00   9.5611650E+00   1.2312096E+01
   1.6890000E-03   8.9350648E+00   9.5611650E+00   1.2312096E+01
  -2.3790000E-03   4.8858185E+00   1.1132253E+01   1.0984055E+01
   3.3130000E-03   5.4859218E+00   9.2853274E+00   1.0984055E+01
   4.9410000E-03   7.0570097E+00   8.1438649E+00   1.0984055E+01
   2.8290000E-03   8.9989829E+00   8.1438649E+00   1.0984055E+01
  -5.6000000E-05   1.0570071E+01   9.2853274E+00   1.0984055E+01
   4.2040000E-03   8.0279963E+00   7.5039791E+00   9.1699180E+00
   2.9300000E-04   9.8421333E+00   7.9900752E+00   9.1699180E+00
  -4.5000000E-05   1.2453808E+01   1.2937412E+01   1.1251733E+01
  -1.8300000E-03   1.1546740E+01   1.4508500E+01   1.1251733E+01
  -1.6620000E-03   1.1546740E+01   1.1366324E+01   1.1251733E+01
   2.6250000E-03   1.3781849E+01   1.2937412E+01   9.9236919E+00
   1.6020000E-03   1.3181746E+01   1.4784337E+01   9.9236919E+00
  -1.5940000E-03   1.1610658E+01   1.5925800E+01   9.9236919E+00
   1.2270000E-03   1.3181746E+01   1.1090486E+01   9.9236919E+00
   3.7760000E-03   1.4267945E+01   1.2937412E+01   8.1095550E+00
   3.0470000E-03   1.3781849E+01   1.4751549E+01   8.1095550E+00
   4.8200000E-04   1.2453808E+01   1.6079590E+01   8.1095550E+00
  -1.0000000E-06   1.2453808E+01   9.7952340E+00   8.1095550E+00
   2.5780000E-03   1.3781849E+01   1.1123275E+01   8.1095550E+00
   3.5090000E-03   1.3781849E+01   1.2937412E+01   6.2954180E+00
   2.6760000E-03   1.3181746E+01   1.4784337E+01   6.2954180E+00
   1.6500000E-04   1.1610658E+01   1.5925800E+01   6.2954180E+00
   2.3270000E-03   1.3181746E+01   1.1090486E+01   6.2954180E+00
   3.1900000E-03   1.2453808E+01   1.2937412E+01   4.9673772E+00
  -4.3970000E-03   7.6209437E+00   1.4378577E+01   1.2070462E+01
  -2.9790000E-03   8.5280121E+00   1.5949665E+01   1.1584366E+01
  -2.4800000E-03   6.7138752E+00   1.5949665E+01   1.1584366E+01
  -4.6420000E-03   5.8068067E+00   1.4378577E+01   1.1584366E+01
  -3.5630000E-03   1.0163018E+01   1.6225503E+01   1.0256325E+01
  -1.7390000E-03   8.5919302E+00   1.7366965E+01   1.0256325E+01
  -1.5350000E-03   6.6499571E+00   1.7366965E+01   1.0256325E+01
  -4.0000000E-03   5.0788691E+00   1.6225503E+01   1.0256325E+01
  -7.8530000E-03   4.4787659E+00   1.4378577E+01   1.0256325E+01
  -2.4840000E-03   9.4350806E+00   1.7520755E+01   8.4421883E+00
  -2.0550000E-03   7.6209437E+00   1.8006851E+01   8.4421883E+00
  -4.1540000E-03   5.8068067E+00   1.7520755E+01   8.4421883E+00
  -9.7540000E-03   4.4787659E+00   1.6192714E+01   8.4421883E+00
  -1.8450000E-02   3.9926698E+00   1.4378577E+01   8.4421883E+00
  -3.2590000E-03   8.5919302E+00   1.7366965E+01   6.6280514E+00
  -6.4080000E-03   6.6499571E+00   1.7366965E+01   6.6280514E+00
  -1.6517000E-02   5.0788691E+00   1.6225503E+01   6.6280514E+00
   1.5920000E-03   1.2401822E+01   1.1986897E+01   4.1266929E+00
  -1.3600000E-03   1.1526064E+01   1.1986897E+01   2.3081605E+00
  -1.3805000E-02   7.9801900E+00   1.1986897E+01   6.0055870E-01
  -1.5530000E-03   9.5535872E+00   1.6514468E+01   5.7015471E+00
   2.1870000E-03   1.2210875E+01   1.3526080E+01   3.8874101E+00
   2.0130000E-03   1.1724778E+01   1.5340217E+01   3.8874101E+00
   6.5000000E-04   1.0396738E+01   1.6668258E+01   3.8874101E+00
  -2.7570000E-03   8.5826006E+00   1.7154354E+01   3.8874101E+00
  -1.0534000E-02   6.7684637E+00   1.6668258E+01   3.8874101E+00
   5.1400000E-04   1.1724778E+01   1.3526080E+01   2.0732732E+00
   1.3140000E-03   1.1124675E+01   1.5373006E+01   2.0732732E+00
  -4.8700000E-04   9.5535872E+00   1.6514468E+01   2.0732732E+00
  -6.1350000E-03   7.6116141E+00   1.6514468E+01   2.0732732E+00
  -1.9197000E-02   6.0405261E+00   1.5373006E+01   2.0732732E+00
  -1.8360000E-03   1.0396738E+01   1.3526080E+01   7.4523234E-01
  -1.7590000E-03   9.4896691E+00   1.5097168E+01   7.4523234E-01
  -7.6670000E-03   7.6755322E+00   1.5097168E+01   7.4523234E-01
  -1.7863000E-02   6.7684637E+00   1.3526080E+01   7.4523234E-01
  -7.3690000E-03   9.4896691E+00   1.1954992E+01   7.4523234E-01
  -6.7160000E-03   8.5826006E+00   1.3526080E+01   2.5913624E-01
  -8.2820000E-03   9.9382164E+00   7.2798840E+00   6.3493773E+00
  -2.0390000E-03   1.1509304E+01   8.4213465E+00   6.3493773E+00
   6.0100000E-04   1.2595504E+01   1.0268272E+01   4.5352403E+00
  -1.2771000E-02   1.0781367E+01   7.1260943E+00   4.5352403E+00
  -2.4970000E-03   1.2109408E+01   8.4541352E+00   4.5352403E+00
  -1.5470000E-03   1.2109408E+01   1.0268272E+01   2.7211034E+00
  -5.8430000E-03   1.1509304E+01   8.4213465E+00   2.7211034E+00
  -6.1080000E-03   1.0781367E+01   1.0268272E+01   1.3930625E+00
  -1.6020000E-02   8.9672298E+00   1.0268272E+01   9.0696643E-01
  -2.5815000E-02   2.6456088E+00   1.3679604E+01   7.3674445E+00
  -3.1034000E-02   3.8596331E+00   1.5593015E+01   5.6701493E+00
  -3.0834000E-02   2.2340397E+00   1.4470951E+01   5.6701493E+00
  -3.2570000E-02   3.8596331E+00   1.5593015E+01   3.7862928E+00
  -3.2424000E-02   2.2340397E+00   1.4470951E+01   3.7862928E+00
  -2.0530000E-02   1.3160997E+00   1.2721960E+01   3.7862928E+00
  -3.1807000E-02   4.3003512E+00   1.4881843E+01   2.0889976E+00
  -3.0969000E-02   2.6456088E+00   1.3679604E+01   2.0889976E+00
  -2.4126000E-02   6.2413492E+00   1.3324902E+01   9.1443274E-01
  -3.0061000E-02   4.4047245E+00   1.3324902E+01   9.1443274E-01
  -2.4286000E-02   5.3230369E+00   1.1734339E+01   4.9523482E-01
  -5.5030000E-03   3.3130789E+00   1.1022832E+01   9.3487598E+00
   6.5540000E-03   1.9749300E+00   6.6388663E+00   8.0902987E+00
   6.3700000E-04   2.3442240E+00   9.6280160E+00   9.5174500E+00
  -2.5350000E-03   1.4371555E+00   1.1199104E+01   9.0313539E+00
   2.8250000E-03   5.3008704E-01   9.6280160E+00   9.0313539E+00
   4.3830000E-03   1.4371555E+00   8.0569280E+00   9.0313539E+00
  -1.0422000E-02   1.3732374E+00   1.2616404E+01   7.7033130E+00
  -4.9300000E-04  -1.9785053E-01   1.1474942E+01   7.7033130E+00
   4.4560000E-03  -7.9795381E-01   9.6280160E+00   7.7033130E+00
   6.4730000E-03  -1.9785053E-01   7.7810904E+00   7.7033130E+00
   7.1740000E-03   1.3732374E+00   6.6396278E+00   7.7033130E+00
  -1.0567000E-02   5.3008704E-01   1.2770194E+01   5.8891761E+00
  -3.0000000E-04  -7.9795381E-01   1.1442153E+01   5.8891761E+00
   4.7100000E-03  -1.2840499E+00   9.6280160E+00   5.8891761E+00
   7.2690000E-03  -7.9795381E-01   7.8138790E+00   5.8891761E+00
  -3.3090000E-03  -1.9785053E-01   1.1474942E+01   4.0750391E+00
   3.8530000E-03  -7.9795381E-01   9.6280160E+00   4.0750391E+00
   7.8580000E-03  -1.9785053E-01   7.7810904E+00   4.0750391E+00
   4.7470000E-03   5.3130667E+00   8.3796838E+00   1.0442320E+01
   4.0000000E-05   4.4059982E+00   9.9507717E+00   9.9562236E+00
   2.9020000E-03   3.4989297E+00   8.3796838E+00   9.9562236E+00
   4.8520000E-03   4.4059982E+00   6.8085958E+00   9.9562236E+00
   5.1780000E-03   6.2201351E+00   6.8085958E+00   9.9562236E+00
   5.7450000E-03   2.7709921E+00   6.5327582E+00   8.6281827E+00
   4.8260000E-03   4.3420801E+00   5.3912956E+00   8.6281827E+00
   2.7290000E-03   6.2840532E+00   5.3912956E+00   8.6281827E+00
   1.7780000E-03   7.8551412E+00   6.5327582E+00   8.6281827E+00
  -3.4000000E-04   5.3130667E+00   4.7514099E+00   6.8140458E+00
  -7.7290000E-03   7.1272036E+00   5.2375060E+00   6.8140458E+00
  -8.9890000E-03   8.4552445E+00   6.5655468E+00   6.8140458E+00
  -7.9390000E-03   5.7066682E+00   4.3572092E+00   5.7984390E+00
   7.6420000E-03  -1.8797293E-01   7.5826484E+00   3.9799066E+00
   2.4880000E-03  -1.8797293E-01   7.5826484E+00   1.9614902E+00
   8.6310000E-03   1.1958658E+00   5.9499629E+00   6.5004458E+00
   6.0990000E-03   2.1029343E+00   4.3788750E+00   6.5004458E+00
   3.0400000E-03   3.9170713E+00   4.3788750E+00   6.5004458E+00
   7.6790000E-03  -1.3217499E-01   5.9499629E+00   5.1724049E+00
   7.3160000E-03   4.6792828E-01   4.1030373E+00   5.1724049E+00
   4.3200000E-03   2.0390162E+00   2.9615748E+00   5.1724049E+00
  -3.4000000E-04   3.9809894E+00   2.9615748E+00   5.1724049E+00
   4.8590000E-03  -6.1827110E-01   5.9499629E+00   3.3582680E+00
   6.1460000E-03  -1.3217499E-01   4.1358260E+00   3.3582680E+00
  -1.9950000E-03  -1.3217499E-01   5.9499629E+00   1.5441310E+00
  -1.0778000E-02   1.6147009E+00   1.1756998E+01   1.3536277E+00
  -9.9800000E-04   2.8666009E-01   1.0428957E+01   1.3536277E+00
   1.8740000E-03  -1.9943601E-01   8.6148205E+00   1.3536277E+00
  -9.6240000E-03   5.9709124E+00   1.0461746E+01  -4.6050922E-01
  -1.1696000E-02   4.3998245E+00   1.1603209E+01  -4.6050922E-01
  -6.4660000E-03   2.4578513E+00   1.1603209E+01  -4.6050922E-01
  -8.3700000E-04   8.8676337E-01   1.0461746E+01  -4.6050922E-01
   3.0400000E-04   2.8666009E-01   8.6148205E+00  -4.6050922E-01
  -6.3350000E-03   8.8676337E-01   6.7678949E+00  -4.6050922E-01
  -8.2000000E-05   4.3359064E+00   1.0185908E+01  -1.7885501E+00
   1.7100000E-04   2.5217694E+00   1.0185908E+01  -1.7885501E+00
   6.2500000E-04   1.6147009E+00   8.6148205E+00  -1.7885501E+00
  -1.5210000E-02   8.5775967E+00   6.7811419E+00   6.2161478E+00
  -1.5903000E-02   7.6592843E+00   5.1905784E+00   6.2161478E+00
  -1.8525000E-02   1.0050455E+01   6.7811419E+00   5.0415830E+00
  -9.2260000E-03   5.7182863E+00   3.6336369E+00   5.0415830E+00
  -1.4217000E-02   7.7636577E+00   3.6336369E+00   5.0415830E+00
  -1.8578000E-02   9.4184000E+00   4.8358768E+00   5.0415830E+00
  -1.3795000E-02   1.0867829E+01   6.7811419E+00   3.3442878E+00
  -9.5080000E-03   1.0395122E+01   4.8632968E+00   3.3442878E+00
  -1.0933000E-02   1.0395122E+01   8.6989870E+00   1.4604313E+00
  -5.8770000E-03   8.0521621E+00   9.9157929E+00  -9.8616485E-01
   4.1740000E-03   8.5412667E+00   8.8304590E+00  -2.8046973E+00
   1.2971000E-02   9.0360687E+00   5.6050199E+00  -4.0631584E+00
  -6.8790000E-03   1.0901141E+01   5.7627477E+00   2.7258277E+00
   4.6470000E-03   1.2229182E+01   5.7627477E+00   1.3977869E+00
  -9.4200000E-04   1.1629079E+01   7.6096733E+00   1.3977869E+00
   8.2920000E-03   1.1629079E+01   3.9158222E+00   1.3977869E+00
   9.5060000E-03   1.2715278E+01   5.7627477E+00  -4.1635010E-01
   6.1030000E-03   1.2229182E+01   7.5768847E+00  -4.1635010E-01
   7.6500000E-04   1.0901141E+01   8.9049255E+00  -4.1635010E-01
   1.6246000E-02   1.0901141E+01   2.6205700E+00  -4.1635010E-01
   1.2102000E-02   1.2229182E+01   3.9486108E+00  -4.1635010E-01
   1.1507000E-02   1.2229182E+01   5.7627477E+00  -2.2304870E+00
   8.2890000E-03   1.1629079E+01   7.6096733E+00  -2.2304870E+00
   4.3840000E-03   1.0057991E+01   8.7511359E+00  -2.2304870E+00
   1.4247000E-02   1.1629079E+01   3.9158222E+00  -2.2304870E+00
   1.2017000E-02   1.0901141E+01   5.7627477E+00  -3.5585279E+00
   8.9610000E-03   9.9940729E+00   7.3338357E+00  -3.5585279E+00
   1.5565000E-02   9.9940729E+00   4.1916598E+00  -3.5585279E+00
   1.2646000E-02   9.0870044E+00   5.7627477E+00  -4.0446240E+00
  -3.0990000E-03   6.0032683E+00   1.0239405E+01  -1.4548585E+00
   5.7460000E-03   8.5453428E+00   8.4580564E+00  -3.2689954E+00
   3.1230000E-03   6.9742549E+00   9.5995189E+00  -3.2689954E+00
   3.4410000E-03   5.0322817E+00   9.5995189E+00  -3.2689954E+00
   3.7150000E-03   3.4611938E+00   8.4580564E+00  -3.2689954E+00
  -8.5400000E-04   2.8610905E+00   6.6111308E+00  -3.2689954E+00
   9.8750000E-03   7.8174052E+00   6.6111308E+00  -4.5970363E+00
   6.9060000E-03   6.9103368E+00   8.1822187E+00  -4.5970363E+00
   6.1550000E-03   5.0961998E+00   8.1822187E+00  -4.5970363E+00
   5.0090000E-03   4.1891313E+00   6.6111308E+00  -4.5970363E+00
   6.6090000E-03   5.0961998E+00   5.0400428E+00  -4.5970363E+00
   1.1942000E-02   6.9103368E+00   5.0400428E+00  -4.5970363E+00
   8.1900000E-03   6.0032683E+00   6.6111308E+00  -5.0831324E+00
   1.3407000E-02   1.0780293E+01   2.8160961E+00   9.8388017E-01
   1.3480000E-03   7.2056405E+00   1.8599193E+00   5.2477369E+00
   2.7360000E-03   9.0197774E+00   1.8599193E+00   4.7616408E+00
  -1.1469000E-02   8.1127089E+00   3.4310073E+00   4.7616408E+00
   1.6390000E-03   5.3915035E+00   1.8599193E+00   4.7616408E+00
   7.4810000E-03   6.2985720E+00   2.8883139E-01   4.7616408E+00
   7.2560000E-03   8.1127089E+00   2.8883139E-01   4.7616408E+00
   6.1790000E-03   1.0347818E+01   1.8599193E+00   3.4336000E+00
  -4.0970000E-03   9.7477150E+00   3.7068449E+00   3.4336000E+00
   1.0343000E-02   8.1766270E+00  -1.1284688E+00   3.4336000E+00
   9.1560000E-03   9.7477150E+00   1.2993756E-02   3.4336000E+00
   1.0934000E-02   1.0833914E+01   1.8599193E+00   1.6194630E+00
   1.3109000E-02   7.2056405E+00  -1.7683546E+00   1.6194630E+00
   1.1376000E-02   9.0197774E+00  -1.2822585E+00   1.6194630E+00
   1.1059000E-02   1.0347818E+01   4.5782392E-02   1.6194630E+00
   1.5412000E-02   1.0778109E+01   1.9406163E+00  -1.7473143E+00
   1.3040000E-02   8.9639719E+00  -1.2015615E+00  -1.7473143E+00
   1.3309000E-02   1.0292013E+01   1.2647936E-01  -1.7473143E+00
   1.4317000E-02   1.0292013E+01   1.9406163E+00  -3.5614513E+00
   1.6532000E-02   9.6919095E+00   3.7875419E+00  -3.5614513E+00
   1.3771000E-02   8.1208215E+00  -1.0477718E+00  -3.5614513E+00
   1.3386000E-02   9.6919095E+00   9.3690725E-02  -3.5614513E+00
   1.3331000E-02   8.9639719E+00   1.9406163E+00  -4.8894921E+00
   1.3148000E-02   8.0569034E+00   3.5117043E+00  -4.8894921E+00
   1.0301000E-02   6.2427665E+00   3.5117043E+00  -4.8894921E+00
