
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    1   48    2   48    3   48    4   48    5   48    6   48    7   48    8   48
    9   48   10   48   11   48   12   48   13   48   14   48   15   48   16   48
   17   48   18   48   19   48   20   48   21   48   22   48   23   48   24   48
   25   48   26   48   27   48   28   48   29   48   30   48   31   48   32   48
   33   48   34   48   35   48   36   48   37   48   38   48   39   48   40   48
    1   49    2   49    3   49    4   49    5   49    6   49    7   49    8   49
    9   49   10   49   11   49   12   49   13   49   14   49   15   49   16   49
   17   49   18   49   19   49   20   49   21   49   22   49   23   49   24   49
   25   49   26   49   27   49   28   49   29   49   30   49   31   49   32   49
   33   49   34   49   35   49   36   49   37   49   38   49   39   49   40   49
    1   50    2   50    3   50    4   50    5   50    6   50    7   50    8   50
    9   50   10   50   11   50   12   50   13   50   14   50   15   50   16   50
   17   50   18   50   19   50   20   50   21   50   22   50   23   50   24   50
   25   50   26   50   27   50   28   50   29   50   30   50   31   50   32   50
   33   50   34   50   35   50   36   50   37   50   38   50   39   50   40   50

  --------------------
     Atom   Ivary
  --------------------
    6    0
    1    0
    1    0
    1    0
    6    0
    1    0
    1    0
    8    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
    8    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
    8    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
   16    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
   16    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
   16    0
    6    0
    1    0
    1    0
    6    0
    1    0
    1    0
    1    0

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

  ----------------------------------------------------------------------------


Total number of atoms     =  2000
Weight factor on initial charge restraints =  0.000184


There are  40 charge constraints

 Reading esp"s for MEP   1
 total number of atoms      =    50
 total number of esp points =   2119

 Center        X                Y                Z
    1     -0.6334637E+01    0.1416000E+02   -0.5735730E+01
    2     -0.8309261E+01    0.1437068E+02   -0.5226808E+01
    3     -0.5217902E+01    0.1533385E+02   -0.4480204E+01
    4     -0.6106925E+01    0.1486100E+02   -0.7650922E+01
    5     -0.5462170E+01    0.1142169E+02   -0.5578564E+01
    6     -0.6606973E+01    0.1023201E+02   -0.6805897E+01
    7     -0.3523419E+01    0.1127867E+02   -0.6215715E+01
    8     -0.5479294E+01    0.1045645E+02   -0.3113044E+01
    9     -0.7839568E+01    0.9806433E+01   -0.2126949E+01
   10     -0.8864990E+01    0.8605799E+01   -0.3444413E+01
   11     -0.8977875E+01    0.1148443E+02   -0.1777083E+01
   12     -0.7493703E+01    0.8406654E+01    0.3479496E+00
   13     -0.6282336E+01    0.9504190E+01    0.1591937E+01
   14     -0.9327039E+01    0.8223188E+01    0.1245407E+01
   15     -0.6561085E+01    0.5956055E+01    0.4815967E-01
   16     -0.3930696E+01    0.5662685E+01    0.1062215E-01
   17     -0.3081816E+01    0.6530277E+01    0.1668879E+01
   18     -0.3102418E+01    0.6521533E+01   -0.1648960E+01
   19     -0.3410343E+01    0.2848475E+01    0.3065324E-01
   20     -0.4277469E+01    0.1968760E+01   -0.1612675E+01
   21     -0.4236401E+01    0.1996985E+01    0.1708940E+01
   22     -0.7904025E+00    0.2513997E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7316414E+00   -0.9782242E+00   -0.1654801E+01
   25     -0.7038322E+00   -0.9849176E+00    0.1660631E+01
   26      0.2872875E+01    0.0000000E+00    0.0000000E+00
   27      0.3550544E+01    0.9040317E+00    0.1704739E+01
   28      0.3571223E+01    0.1092409E+01   -0.1581245E+01
   29      0.4237814E+01   -0.3151706E+01   -0.2811345E-01
   30      0.4143043E+01   -0.3976174E+01   -0.3369319E+01
   31      0.4229315E+01   -0.6017250E+01   -0.3431478E+01
   32      0.2339022E+01   -0.3435690E+01   -0.4165068E+01
   33      0.6308215E+01   -0.2821554E+01   -0.4890821E+01
   34      0.8114378E+01   -0.3396542E+01   -0.4122014E+01
   35      0.6236678E+01   -0.7814527E+00   -0.4784994E+01
   36      0.6209795E+01   -0.3622992E+01   -0.8245827E+01
   37      0.8596490E+01   -0.6085946E+01   -0.8528624E+01
   38      0.1033930E+02   -0.5408670E+01   -0.7698965E+01
   39      0.8918029E+01   -0.6272705E+01   -0.1053964E+02
   40      0.7833912E+01   -0.8641851E+01   -0.7429492E+01
   41      0.7507337E+01   -0.8517228E+01   -0.5412907E+01
   42      0.6089281E+01   -0.9271529E+01   -0.8291220E+01
   43      0.1011921E+02   -0.1114010E+02   -0.8016284E+01
   44      0.1255971E+02   -0.1041968E+02   -0.5701728E+01
   45      0.1338240E+02   -0.8590186E+01   -0.6106051E+01
   46      0.1170159E+02   -0.1033453E+02   -0.3843746E+01
   47      0.1460537E+02   -0.1245216E+02   -0.5762984E+01
   48      0.1382905E+02   -0.1429571E+02   -0.5320416E+01
   49      0.1549093E+02   -0.1255563E+02   -0.7608099E+01
   50      0.1605958E+02   -0.1202181E+02   -0.4382889E+01

 Reading esp"s for MEP   2
 total number of atoms      =    50
 total number of esp points =   2144

 Center        X                Y                Z
    1     -0.1116108E+02   -0.6465161E+01    0.5735730E+01
    2     -0.1290840E+02   -0.5521545E+01    0.5226808E+01
    3     -0.1090452E+02   -0.8064903E+01    0.4480204E+01
    4     -0.1136998E+02   -0.7171988E+01    0.7650922E+01
    5     -0.8892274E+01   -0.4701060E+01    0.5578564E+01
    6     -0.9163011E+01   -0.3072371E+01    0.6805897E+01
    7     -0.7212818E+01   -0.5680157E+01    0.6215715E+01
    8     -0.8360218E+01   -0.3895506E+01    0.3113044E+01
    9     -0.9938494E+01   -0.2024025E+01    0.2126949E+01
   10     -0.1010460E+02   -0.4538593E+00    0.3444413E+01
   11     -0.1182653E+02   -0.2763463E+01    0.1777083E+01
   12     -0.8861273E+01   -0.1065590E+01   -0.3479496E+00
   13     -0.8483513E+01   -0.2655966E+01   -0.1591937E+01
   14     -0.1026908E+02    0.1230552E+00   -0.1245407E+01
   15     -0.6705670E+01    0.4272519E+00   -0.4815967E-01
   16     -0.4370874E+01   -0.8192378E+00   -0.1062215E-01
   17     -0.4161878E+01   -0.2014911E+01   -0.1668879E+01
   18     -0.4173917E+01   -0.1996044E+01    0.1648960E+01
   19     -0.2349442E+01    0.1206686E+01   -0.3065324E-01
   20     -0.2566624E+01    0.2422678E+01    0.1612675E+01
   21     -0.2548732E+01    0.2376168E+01   -0.1708940E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2074218E+01    0.1625588E+01    0.0000000E+00
   24      0.2024486E+01    0.2846139E+01    0.1654801E+01
   25      0.2051203E+01    0.2835923E+01   -0.1660631E+01
   26      0.4442948E+01    0.0000000E+00    0.0000000E+00
   27      0.4490157E+01   -0.1128841E+01   -0.1704739E+01
   28      0.4400616E+01   -0.1295861E+01    0.1581245E+01
   29      0.7351722E+01    0.1826292E+01    0.2811345E-01
   30      0.7740097E+01    0.2559704E+01    0.3369319E+01
   31      0.8966151E+01    0.4193788E+01    0.3431478E+01
   32      0.5946826E+01    0.3134855E+01    0.4165068E+01
   33      0.8871984E+01    0.3825618E+00    0.4890821E+01
   34      0.1068654E+02   -0.1653491E+00    0.4122014E+01
   35      0.7658631E+01   -0.1259053E+01    0.4784994E+01
   36      0.9244320E+01    0.1099051E+01    0.8245827E+01
   37      0.1260582E+02    0.1779305E+01    0.8528624E+01
   38      0.1365957E+02    0.2347323E+00    0.7698965E+01
   39      0.1297661E+02    0.1751353E+01    0.1053964E+02
   40      0.1342330E+02    0.4318185E+01    0.7429492E+01
   41      0.1308352E+02    0.4400221E+01    0.5412907E+01
   42      0.1234112E+02    0.5824546E+01    0.8291220E+01
   43      0.1672117E+02    0.5084920E+01    0.8016284E+01
   44      0.1832576E+02    0.3109990E+01    0.5701728E+01
   45      0.1796888E+02    0.1136032E+01    0.6106051E+01
   46      0.1757005E+02    0.3525339E+01    0.3843746E+01
   47      0.2116249E+02    0.3628287E+01    0.5762984E+01
